[2024-02-01 00:54:21,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 87%|████████▋ | 111/128 [00:21<00:03,  5.39it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.51it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.27it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.38it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.23it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.41it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.23it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.11it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.30it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.13it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.96it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.94it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.86it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.84it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.84it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.13it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.94it/s]
100%|██████████| 128/128 [00:25<00:00,  5.14it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 00:56:30,700] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.65625
F1:  0.6230254350736278

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 373.10it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 362.63it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 367.17it/s]
100%|██████████| 128/128 [00:00<00:00, 366.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.03it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.24it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.93it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.93it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.89it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.79it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.13it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.79it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.53it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.59it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.91it/s]
 10%|█         | 13/128 [00:02<00:22,  5.14it/s]
 11%|█         | 14/128 [00:02<00:21,  5.30it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.16it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.30it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.44it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.58it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.35it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.33it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.19it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.21it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.43it/s]
 20%|██        | 26/128 [00:05<00:19,  5.29it/s]
 21%|██        | 27/128 [00:05<00:19,  5.05it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.25it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.10it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.33it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.21it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.34it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.17it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.34it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.16it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.09it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.42it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.22it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.21it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.10it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.27it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.85it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.81it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.04it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.01it/s]
 41%|████      | 52/128 [00:10<00:15,  4.98it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.20it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.96it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.07it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.30it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.95it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.85it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.82it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.74it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.98it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.21it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.07it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.05it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.82it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.82it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.82it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.11it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.30it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.16it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.09it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.93it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.86it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.12it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.05it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.26it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.39it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.22it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.35it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.21it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.93it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.16it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.97it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.93it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.89it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.02it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.89it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.11it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.00it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.23it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.15it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.07it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.97it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.76it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.04it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.28it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.41it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.56it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.34it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.23it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.02it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.93it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.80it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.07it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.97it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.06it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.26it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.00it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.15it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 00:57:12,902] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.5570321151716501

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.02it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 382.32it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 385.19it/s]
100%|██████████| 128/128 [00:00<00:00, 386.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.70it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.81it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.33it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.54it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.22it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.54it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.03it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.72it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.72it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.73it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.16it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.03it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.23it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.00it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.92it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.13it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.02it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.99it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.26it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.18it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:18,  5.49it/s]
 21%|██        | 27/128 [00:05<00:18,  5.58it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.34it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.25it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.39it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.26it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.04it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.00it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.50it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.63it/s]
 30%|███       | 39/128 [00:07<00:15,  5.64it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.72it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.52it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.27it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.17it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.03it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.90it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.19it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.91it/s]
 41%|████      | 52/128 [00:10<00:15,  4.92it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.31it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.55it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.22it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.23it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.14it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.14it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.76it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.76it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.97it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.12it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.90it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.31it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.12it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.93it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.78it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.04it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.97it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.94it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.83it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.11it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.99it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.23it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.43it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.20it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.09it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.33it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.19it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.37it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.50it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.25it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.00it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.94it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.15it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.33it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.99it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.92it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.87it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.13it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.99it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.95it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.95it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.09it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.25it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.40it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.48it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.28it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.45it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.11it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.89it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.30it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.13it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.89it/s]
100%|██████████| 128/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  5.13it/s]
[2024-02-01 00:57:54,554] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8046875
F1:  0.8046755783434046

