[2024-02-01 02:02:16,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 86%|████████▌ | 110/128 [00:21<00:03,  5.68it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.39it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.25it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.15it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.95it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.91it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.29it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.27it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.13it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.98it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.98it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.97it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.99it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.36it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:04:18,660] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.765625
F1:  0.7635467980295567

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.52it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 371.65it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 377.95it/s]
100%|██████████| 128/128 [00:00<00:00, 381.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.24it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.04it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.35it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.02it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.66it/s]
  8%|▊         | 10/128 [00:02<00:24,  4.74it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.81it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.82it/s]
 10%|█         | 13/128 [00:02<00:23,  4.86it/s]
 11%|█         | 14/128 [00:02<00:23,  4.90it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.80it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.84it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.88it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.89it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.87it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.07it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.31it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.46it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.56it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.39it/s]
 20%|██        | 26/128 [00:05<00:19,  5.23it/s]
 21%|██        | 27/128 [00:05<00:20,  4.99it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.26it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.22it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.13it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.01it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.99it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.22it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.23it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.45it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.60it/s]
 30%|███       | 39/128 [00:07<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.53it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.07it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.86it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.89it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.15it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.11it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.06it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.29it/s]
 41%|████      | 52/128 [00:10<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.13it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.22it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.01it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.20it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.99it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.92it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.91it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.97it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.17it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.96it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.95it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.96it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.34it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.06it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.88it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.76it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.05it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.90it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.89it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.15it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.04it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.24it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.37it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.21it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.44it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.40it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.48it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.16it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.04it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.97it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.20it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.06it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.92it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.92it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.18it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.11it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.43it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.07it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.84it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.84it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.75it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.29it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.45it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.56it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.30it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.16it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.09it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.86it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.23it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.99it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.93it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.17it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.79it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.79it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.05it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.28it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.46it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.26it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.54it/s]
100%|██████████| 128/128 [00:24<00:00,  5.35it/s]
100%|██████████| 128/128 [00:24<00:00,  5.12it/s]
[2024-02-01 02:04:58,727] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.71875
F1:  0.7024024799793336

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 384.45it/s]
 61%|██████    | 78/128 [00:00<00:00, 385.51it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.58it/s]
100%|██████████| 128/128 [00:00<00:00, 389.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.06it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.23it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.09it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.28it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.66it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.59it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.64it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.06it/s]
 10%|█         | 13/128 [00:02<00:21,  5.28it/s]
 11%|█         | 14/128 [00:02<00:20,  5.44it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.06it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.03it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.30it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.12it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.02it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.27it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.43it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.22it/s]
 20%|██        | 26/128 [00:05<00:18,  5.41it/s]
 21%|██        | 27/128 [00:05<00:19,  5.25it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.51it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.23it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.07it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.45it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.59it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.35it/s]
 30%|███       | 39/128 [00:07<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.49it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.56it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.36it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.04it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.98it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.99it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:10<00:15,  4.96it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.18it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.10it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.34it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.16it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.29it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.45it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.61it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.64it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.67it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.22it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.33it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.07it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.18it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.04it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.80it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.06it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.00it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.36it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.08it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.98it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.17it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.09it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.03it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.02it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.96it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.23it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.50it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.32it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.18it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.50it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.14it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.33it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.16it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.33it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.90it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.26it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.97it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.19it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.97it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.97it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.95it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.21it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.20it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.99it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.93it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.04it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.73it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.01it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.98it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.41it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.51it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.57it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.58it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.32it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.50it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.20it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.07it/s]
100%|██████████| 128/128 [00:24<00:00,  5.28it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:05:38,641] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8125
F1:  0.8108374384236452

