Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:06<00:23,  4.39it/s]
 22%|██▏       | 28/128 [00:06<00:24,  4.07it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.02it/s]
 23%|██▎       | 30/128 [00:07<00:24,  3.99it/s]
 24%|██▍       | 31/128 [00:07<00:24,  3.97it/s]
 25%|██▌       | 32/128 [00:07<00:23,  4.14it/s]
 26%|██▌       | 33/128 [00:08<00:22,  4.26it/s]
 27%|██▋       | 34/128 [00:08<00:22,  4.25it/s]
 27%|██▋       | 35/128 [00:08<00:22,  4.18it/s]
 28%|██▊       | 36/128 [00:08<00:21,  4.21it/s]
 29%|██▉       | 37/128 [00:09<00:20,  4.34it/s]
 30%|██▉       | 38/128 [00:09<00:21,  4.26it/s]
 30%|███       | 39/128 [00:09<00:21,  4.18it/s]
 31%|███▏      | 40/128 [00:09<00:21,  4.16it/s]
 32%|███▏      | 41/128 [00:09<00:21,  4.10it/s]
 33%|███▎      | 42/128 [00:10<00:21,  4.07it/s]
 34%|███▎      | 43/128 [00:10<00:20,  4.08it/s]
 34%|███▍      | 44/128 [00:10<00:20,  4.07it/s]
 35%|███▌      | 45/128 [00:10<00:20,  4.10it/s]
 36%|███▌      | 46/128 [00:11<00:21,  3.84it/s]
 37%|███▋      | 47/128 [00:11<00:20,  3.95it/s]
 38%|███▊      | 48/128 [00:11<00:20,  3.99it/s]
 38%|███▊      | 49/128 [00:12<00:20,  3.90it/s]
 39%|███▉      | 50/128 [00:12<00:19,  3.99it/s]
 40%|███▉      | 51/128 [00:12<00:19,  4.05it/s]
 41%|████      | 52/128 [00:12<00:18,  4.20it/s]
 41%|████▏     | 53/128 [00:12<00:17,  4.19it/s]
 42%|████▏     | 54/128 [00:13<00:18,  4.02it/s]
 43%|████▎     | 55/128 [00:13<00:17,  4.13it/s]
 44%|████▍     | 56/128 [00:13<00:17,  4.13it/s]
 45%|████▍     | 57/128 [00:13<00:17,  4.05it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.12it/s]
 46%|████▌     | 59/128 [00:14<00:16,  4.13it/s]
 47%|████▋     | 60/128 [00:14<00:16,  4.13it/s]
 48%|████▊     | 61/128 [00:14<00:16,  4.16it/s]
 48%|████▊     | 62/128 [00:15<00:16,  4.01it/s]
 49%|████▉     | 63/128 [00:15<00:16,  4.03it/s]
 50%|█████     | 64/128 [00:15<00:15,  4.20it/s]
 51%|█████     | 65/128 [00:15<00:15,  4.12it/s]
 52%|█████▏    | 66/128 [00:16<00:14,  4.17it/s]
 52%|█████▏    | 67/128 [00:16<00:15,  3.96it/s]
 53%|█████▎    | 68/128 [00:16<00:14,  4.06it/s]
 54%|█████▍    | 69/128 [00:16<00:14,  4.19it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  3.95it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.13it/s]
 56%|█████▋    | 72/128 [00:17<00:13,  4.16it/s]
 57%|█████▋    | 73/128 [00:17<00:13,  4.11it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.14it/s]
 59%|█████▊    | 75/128 [00:18<00:12,  4.27it/s]
 59%|█████▉    | 76/128 [00:18<00:12,  4.22it/s]
 60%|██████    | 77/128 [00:18<00:13,  3.88it/s]
 61%|██████    | 78/128 [00:19<00:12,  3.96it/s]
 62%|██████▏   | 79/128 [00:19<00:12,  4.03it/s]
 62%|██████▎   | 80/128 [00:19<00:11,  4.06it/s]
 63%|██████▎   | 81/128 [00:19<00:11,  4.22it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.13it/s]
 65%|██████▍   | 83/128 [00:20<00:10,  4.09it/s]
 66%|██████▌   | 84/128 [00:20<00:10,  4.12it/s]
 66%|██████▋   | 85/128 [00:20<00:10,  4.07it/s]
 67%|██████▋   | 86/128 [00:21<00:10,  4.17it/s]
 68%|██████▊   | 87/128 [00:21<00:09,  4.24it/s]
 69%|██████▉   | 88/128 [00:21<00:09,  4.34it/s]
 70%|██████▉   | 89/128 [00:21<00:09,  4.25it/s]
 70%|███████   | 90/128 [00:21<00:08,  4.35it/s]
 71%|███████   | 91/128 [00:22<00:10,  3.60it/s]
 72%|███████▏  | 92/128 [00:22<00:09,  3.76it/s]
 73%|███████▎  | 93/128 [00:22<00:08,  3.98it/s]
 73%|███████▎  | 94/128 [00:22<00:08,  4.14it/s]
 74%|███████▍  | 95/128 [00:23<00:07,  4.27it/s]
 75%|███████▌  | 96/128 [00:23<00:07,  4.25it/s]
 76%|███████▌  | 97/128 [00:23<00:07,  4.27it/s]
 77%|███████▋  | 98/128 [00:23<00:06,  4.39it/s]
 77%|███████▋  | 99/128 [00:24<00:06,  4.49it/s]
 78%|███████▊  | 100/128 [00:24<00:06,  4.41it/s]
 79%|███████▉  | 101/128 [00:24<00:06,  4.44it/s]
 80%|███████▉  | 102/128 [00:24<00:05,  4.36it/s]
 80%|████████  | 103/128 [00:25<00:05,  4.33it/s]
 81%|████████▏ | 104/128 [00:25<00:05,  4.30it/s]
 82%|████████▏ | 105/128 [00:25<00:05,  4.15it/s]
 83%|████████▎ | 106/128 [00:25<00:05,  4.27it/s]
 84%|████████▎ | 107/128 [00:25<00:05,  4.16it/s]
 84%|████████▍ | 108/128 [00:26<00:04,  4.16it/s]
 85%|████████▌ | 109/128 [00:26<00:04,  4.17it/s]
 86%|████████▌ | 110/128 [00:26<00:04,  4.17it/s]
 87%|████████▋ | 111/128 [00:26<00:04,  4.16it/s]
 88%|████████▊ | 112/128 [00:27<00:03,  4.13it/s]
 88%|████████▊ | 113/128 [00:27<00:03,  4.22it/s]
 89%|████████▉ | 114/128 [00:27<00:03,  4.11it/s]
 90%|████████▉ | 115/128 [00:27<00:03,  4.15it/s]
 91%|█████████ | 116/128 [00:28<00:02,  4.10it/s]
 91%|█████████▏| 117/128 [00:28<00:02,  4.04it/s]
 92%|█████████▏| 118/128 [00:28<00:02,  3.77it/s]
 93%|█████████▎| 119/128 [00:28<00:02,  3.88it/s]
 94%|█████████▍| 120/128 [00:29<00:02,  3.94it/s]
 95%|█████████▍| 121/128 [00:29<00:01,  4.00it/s]
 95%|█████████▌| 122/128 [00:29<00:01,  3.99it/s]
 96%|█████████▌| 123/128 [00:29<00:01,  4.02it/s]
 97%|█████████▋| 124/128 [00:30<00:00,  4.10it/s]
 98%|█████████▊| 125/128 [00:30<00:00,  3.56it/s]
 98%|█████████▊| 126/128 [00:30<00:00,  3.74it/s]
 99%|█████████▉| 127/128 [00:31<00:00,  3.96it/s]
100%|██████████| 128/128 [00:31<00:00,  4.13it/s]
100%|██████████| 128/128 [00:31<00:00,  4.10it/s]
[2024-01-19 17:33:39,243] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 742.47it/s]
100%|██████████| 128/128 [00:00<00:00, 763.74it/s]
[2024-01-19 17:33:39,532] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.30it/s]
  2%|▏         | 2/128 [00:00<00:31,  4.05it/s]
  2%|▏         | 3/128 [00:00<00:28,  4.32it/s]
  3%|▎         | 4/128 [00:00<00:29,  4.20it/s]
  4%|▍         | 5/128 [00:01<00:29,  4.20it/s]
  5%|▍         | 6/128 [00:01<00:27,  4.36it/s]
  5%|▌         | 7/128 [00:01<00:28,  4.30it/s]
  6%|▋         | 8/128 [00:01<00:28,  4.16it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.04it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.59it/s]
  9%|▊         | 11/128 [00:02<00:31,  3.68it/s]
  9%|▉         | 12/128 [00:02<00:29,  3.90it/s]
 10%|█         | 13/128 [00:03<00:28,  3.99it/s]
 11%|█         | 14/128 [00:03<00:30,  3.72it/s]
 12%|█▏        | 15/128 [00:03<00:30,  3.77it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.97it/s]
 13%|█▎        | 17/128 [00:04<00:27,  4.04it/s]
 14%|█▍        | 18/128 [00:04<00:26,  4.09it/s]
 15%|█▍        | 19/128 [00:04<00:26,  4.13it/s]
 16%|█▌        | 20/128 [00:04<00:26,  4.14it/s]
 16%|█▋        | 21/128 [00:05<00:24,  4.29it/s]
 17%|█▋        | 22/128 [00:05<00:24,  4.32it/s]
 18%|█▊        | 23/128 [00:05<00:30,  3.46it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.67it/s]
 20%|█▉        | 25/128 [00:06<00:27,  3.79it/s]
 20%|██        | 26/128 [00:06<00:25,  3.99it/s]
 21%|██        | 27/128 [00:06<00:24,  4.05it/s]
 22%|██▏       | 28/128 [00:07<00:24,  4.10it/s]
 23%|██▎       | 29/128 [00:07<00:24,  4.05it/s]
 23%|██▎       | 30/128 [00:07<00:24,  4.00it/s]
 24%|██▍       | 31/128 [00:07<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:08<00:27,  3.55it/s]
 26%|██▌       | 33/128 [00:08<00:24,  3.82it/s]
 27%|██▋       | 34/128 [00:08<00:24,  3.91it/s]
 27%|██▋       | 35/128 [00:08<00:23,  3.99it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.04it/s]
 29%|██▉       | 37/128 [00:09<00:22,  4.09it/s]
 30%|██▉       | 38/128 [00:09<00:21,  4.10it/s]
 30%|███       | 39/128 [00:09<00:22,  4.03it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.07it/s]
 32%|███▏      | 41/128 [00:10<00:21,  4.05it/s]
 33%|███▎      | 42/128 [00:10<00:21,  4.01it/s]
 34%|███▎      | 43/128 [00:14<01:59,  1.41s/it]
 34%|███▍      | 44/128 [00:14<01:29,  1.07s/it]
 35%|███▌      | 45/128 [00:15<01:08,  1.21it/s]
 36%|███▌      | 46/128 [00:15<00:53,  1.53it/s]
 37%|███▋      | 47/128 [00:15<00:42,  1.89it/s]
 38%|███▊      | 48/128 [00:15<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:16<00:30,  2.63it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:22,  3.45it/s]
 41%|████▏     | 53/128 [00:17<00:20,  3.63it/s]
 42%|████▏     | 54/128 [00:17<00:19,  3.80it/s]
 43%|████▎     | 55/128 [00:17<00:18,  3.92it/s]
 44%|████▍     | 56/128 [00:17<00:17,  4.07it/s]
 45%|████▍     | 57/128 [00:18<00:17,  4.17it/s]
 45%|████▌     | 58/128 [00:18<00:17,  4.05it/s]
 46%|████▌     | 59/128 [00:18<00:17,  4.00it/s]
 47%|████▋     | 60/128 [00:18<00:18,  3.77it/s]
 48%|████▊     | 61/128 [00:19<00:17,  3.86it/s]
 48%|████▊     | 62/128 [00:19<00:16,  3.93it/s]
 49%|████▉     | 63/128 [00:19<00:16,  3.94it/s]
 50%|█████     | 64/128 [00:19<00:16,  3.89it/s]
 51%|█████     | 65/128 [00:20<00:16,  3.85it/s]
 52%|█████▏    | 66/128 [00:20<00:15,  4.03it/s]
 52%|█████▏    | 67/128 [00:20<00:15,  3.95it/s]
 53%|█████▎    | 68/128 [00:20<00:15,  3.98it/s]
 54%|█████▍    | 69/128 [00:21<00:15,  3.80it/s]
 55%|█████▍    | 70/128 [00:21<00:14,  3.87it/s]
 55%|█████▌    | 71/128 [00:21<00:14,  4.07it/s]
 56%|█████▋    | 72/128 [00:21<00:13,  4.03it/s]
 57%|█████▋    | 73/128 [00:22<00:13,  4.18it/s]
 58%|█████▊    | 74/128 [00:22<00:12,  4.19it/s]
 59%|█████▊    | 75/128 [00:22<00:13,  3.94it/s]
 59%|█████▉    | 76/128 [00:22<00:13,  3.90it/s]
 60%|██████    | 77/128 [00:23<00:12,  3.93it/s]
 61%|██████    | 78/128 [00:23<00:12,  3.90it/s]
 62%|██████▏   | 79/128 [00:23<00:12,  3.98it/s]
 62%|██████▎   | 80/128 [00:23<00:11,  4.15it/s]
 63%|██████▎   | 81/128 [00:24<00:11,  4.16it/s]
 64%|██████▍   | 82/128 [00:24<00:11,  4.13it/s]
 65%|██████▍   | 83/128 [00:24<00:10,  4.12it/s]
 66%|██████▌   | 84/128 [00:24<00:10,  4.14it/s]
 66%|██████▋   | 85/128 [00:25<00:10,  4.17it/s]
 67%|██████▋   | 86/128 [00:25<00:10,  4.18it/s]
 68%|██████▊   | 87/128 [00:25<00:09,  4.21it/s]
 69%|██████▉   | 88/128 [00:25<00:09,  4.14it/s]
 70%|██████▉   | 89/128 [00:26<00:09,  4.25it/s]
 70%|███████   | 90/128 [00:26<00:09,  4.11it/s]
 71%|███████   | 91/128 [00:26<00:09,  4.11it/s]
 72%|███████▏  | 92/128 [00:26<00:08,  4.25it/s]
 73%|███████▎  | 93/128 [00:27<00:09,  3.59it/s]
 73%|███████▎  | 94/128 [00:27<00:08,  3.84it/s]
 74%|███████▍  | 95/128 [00:27<00:08,  3.89it/s]
 75%|███████▌  | 96/128 [00:27<00:08,  3.98it/s]
 76%|███████▌  | 97/128 [00:28<00:07,  4.02it/s]
 77%|███████▋  | 98/128 [00:28<00:07,  4.15it/s]
 77%|███████▋  | 99/128 [00:28<00:06,  4.26it/s]
 78%|███████▊  | 100/128 [00:28<00:06,  4.37it/s]
 79%|███████▉  | 101/128 [00:28<00:06,  4.31it/s]
 80%|███████▉  | 102/128 [00:29<00:06,  4.21it/s]
 80%|████████  | 103/128 [00:29<00:06,  4.06it/s]
 81%|████████▏ | 104/128 [00:29<00:05,  4.07it/s]
 82%|████████▏ | 105/128 [00:30<00:05,  4.02it/s]
 83%|████████▎ | 106/128 [00:30<00:05,  4.07it/s]
 84%|████████▎ | 107/128 [00:30<00:05,  4.17it/s]
 84%|████████▍ | 108/128 [00:30<00:04,  4.07it/s]
 85%|████████▌ | 109/128 [00:30<00:04,  4.08it/s]
 86%|████████▌ | 110/128 [00:31<00:04,  4.07it/s]
 87%|████████▋ | 111/128 [00:31<00:04,  4.10it/s]
 88%|████████▊ | 112/128 [00:31<00:03,  4.13it/s]
 88%|████████▊ | 113/128 [00:31<00:03,  3.94it/s]
 89%|████████▉ | 114/128 [00:32<00:03,  4.02it/s]
 90%|████████▉ | 115/128 [00:32<00:03,  3.86it/s]
 91%|█████████ | 116/128 [00:32<00:03,  3.77it/s]
 91%|█████████▏| 117/128 [00:33<00:03,  3.57it/s]
 92%|█████████▏| 118/128 [00:33<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:33<00:02,  3.77it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.87it/s]
 95%|█████████▍| 121/128 [00:34<00:01,  3.81it/s]
 95%|█████████▌| 122/128 [00:34<00:01,  3.91it/s]
 96%|█████████▌| 123/128 [00:34<00:01,  3.78it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.60it/s]
 98%|█████████▊| 125/128 [00:35<00:00,  3.62it/s]
 98%|█████████▊| 126/128 [00:35<00:00,  3.66it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.79it/s]
100%|██████████| 128/128 [00:35<00:00,  3.99it/s]
100%|██████████| 128/128 [00:35<00:00,  3.56it/s]
[2024-01-19 17:34:15,496] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  4.03it/s]
  2%|▏         | 2/128 [00:00<00:32,  3.89it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.98it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.96it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.93it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.14it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.14it/s]
  6%|▋         | 8/128 [00:01<00:29,  4.05it/s]
  7%|▋         | 9/128 [00:02<00:29,  4.10it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.99it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.04it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:03<00:38,  2.96it/s]
 11%|█         | 14/128 [00:03<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.25it/s]
 12%|█▎        | 16/128 [00:04<00:31,  3.54it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.71it/s]
 14%|█▍        | 18/128 [00:04<00:29,  3.69it/s]
 15%|█▍        | 19/128 [00:05<00:28,  3.83it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.91it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.02it/s]
 17%|█▋        | 22/128 [00:05<00:25,  4.19it/s]
 18%|█▊        | 23/128 [00:06<00:25,  4.05it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.09it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.09it/s]
 20%|██        | 26/128 [00:06<00:24,  4.21it/s]
 21%|██        | 27/128 [00:07<00:24,  4.06it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.95it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.93it/s]
 23%|██▎       | 30/128 [00:07<00:25,  3.87it/s]
 24%|██▍       | 31/128 [00:08<00:24,  3.92it/s]
 25%|██▌       | 32/128 [00:08<00:24,  3.98it/s]
 26%|██▌       | 33/128 [00:08<00:22,  4.15it/s]
 27%|██▋       | 34/128 [00:08<00:22,  4.27it/s]
 27%|██▋       | 35/128 [00:09<00:22,  4.19it/s]
 28%|██▊       | 36/128 [00:09<00:21,  4.19it/s]
 29%|██▉       | 37/128 [00:09<00:21,  4.16it/s]
 30%|██▉       | 38/128 [00:09<00:21,  4.12it/s]
 30%|███       | 39/128 [00:09<00:21,  4.08it/s]
 31%|███▏      | 40/128 [00:10<00:21,  4.07it/s]
 32%|███▏      | 41/128 [00:10<00:21,  4.10it/s]
 33%|███▎      | 42/128 [00:10<00:21,  4.03it/s]
 34%|███▎      | 43/128 [00:10<00:21,  3.97it/s]
 34%|███▍      | 44/128 [00:11<00:20,  4.06it/s]
 35%|███▌      | 45/128 [00:11<00:20,  3.98it/s]
 36%|███▌      | 46/128 [00:11<00:20,  3.93it/s]
 37%|███▋      | 47/128 [00:12<00:20,  3.96it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.98it/s]
 38%|███▊      | 49/128 [00:12<00:19,  4.05it/s]
 39%|███▉      | 50/128 [00:12<00:19,  4.05it/s]
 40%|███▉      | 51/128 [00:12<00:18,  4.08it/s]
 41%|████      | 52/128 [00:13<00:19,  3.98it/s]
 41%|████▏     | 53/128 [00:13<00:18,  4.01it/s]
 42%|████▏     | 54/128 [00:13<00:18,  4.06it/s]
 43%|████▎     | 55/128 [00:13<00:18,  3.97it/s]
 44%|████▍     | 56/128 [00:14<00:17,  4.18it/s]
 45%|████▍     | 57/128 [00:14<00:17,  4.17it/s]
 45%|████▌     | 58/128 [00:14<00:17,  4.08it/s]
 46%|████▌     | 59/128 [00:14<00:17,  3.96it/s]
 47%|████▋     | 60/128 [00:15<00:17,  4.00it/s]
 48%|████▊     | 61/128 [00:15<00:16,  4.03it/s]
 48%|████▊     | 62/128 [00:15<00:16,  4.00it/s]
 49%|████▉     | 63/128 [00:15<00:15,  4.06it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.80it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.80it/s]
 52%|█████▏    | 66/128 [00:16<00:15,  4.01it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.87it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.95it/s]
 54%|█████▍    | 69/128 [00:17<00:15,  3.79it/s]
 55%|█████▍    | 70/128 [00:17<00:14,  3.87it/s]
 55%|█████▌    | 71/128 [00:17<00:13,  4.08it/s]
 56%|█████▋    | 72/128 [00:18<00:14,  4.00it/s]
 57%|█████▋    | 73/128 [00:18<00:13,  4.19it/s]
 58%|█████▊    | 74/128 [00:18<00:13,  4.12it/s]
 59%|█████▊    | 75/128 [00:18<00:12,  4.14it/s]
 59%|█████▉    | 76/128 [00:19<00:12,  4.08it/s]
 60%|██████    | 77/128 [00:19<00:12,  3.99it/s]
 61%|██████    | 78/128 [00:19<00:13,  3.65it/s]
 62%|██████▏   | 79/128 [00:20<00:13,  3.74it/s]
 62%|██████▎   | 80/128 [00:20<00:12,  3.94it/s]
 63%|██████▎   | 81/128 [00:20<00:11,  3.97it/s]
 64%|██████▍   | 82/128 [00:20<00:11,  4.01it/s]
