Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.19it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.23it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.28it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.15it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.22it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.28it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.35it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.37it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.42it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.19it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.30it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.34it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.35it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.43it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.41it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.37it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.57it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.53it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.48it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.52it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.72it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.67it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.41it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.25it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.36it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.39it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.43it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.25it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.32it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.13it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.20it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.04it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.97it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.06it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.98it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.89it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.85it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.56it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.62it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.07it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.19it/s]
100%|██████████| 128/128 [00:20<00:00,  6.27it/s]
100%|██████████| 128/128 [00:20<00:00,  6.20it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:21:02,940] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1]
Acc:  0.6875
F1:  0.5917065390749601

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77370.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.21it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.60it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.72it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.73it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.80it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.01it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.03it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.12it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.01it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:19,  5.98it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.96it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.63it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.91it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.03it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.16it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.03it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.98it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.93it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.94it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.10it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.17it/s]
 20%|██        | 26/128 [00:04<00:16,  6.09it/s]
 21%|██        | 27/128 [00:04<00:16,  6.00it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.91it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.91it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.93it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.06it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.75it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.94it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.92it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.04it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.02it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.11it/s]
 30%|███       | 39/128 [00:06<00:14,  6.08it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.04it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.95it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.97it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.98it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.99it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.14it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.72it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.04it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.87it/s]
 41%|████      | 52/128 [00:08<00:12,  5.87it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.99it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.10it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.02it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.95it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.11it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.07it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.96it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.12it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.22it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.02it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.95it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.09it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.95it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.97it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.90it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.92it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.84it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.53it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.58it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.83it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.86it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.88it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.91it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.52it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.79it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.98it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.97it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.08it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.98it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.60it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.62it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.71it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.89it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.01it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.30it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.09it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.01it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.10it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.97it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.95it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.85it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.50it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.57it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.79it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.79it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.94it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.56it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.66it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.70it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.79it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.79it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.97it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.06it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.11it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.07it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.14it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.21it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.97it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.07it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.27it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.26it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.12it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.25it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.15it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.07it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  6.00it/s]
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:21:40,532] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1]
[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1]
Acc:  0.7890625
F1:  0.7368861819566044

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78974.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.55it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.28it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.27it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.30it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.60it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.56it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.37it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.37it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.19it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.21it/s]
 10%|█         | 13/128 [00:02<00:18,  6.26it/s]
 11%|█         | 14/128 [00:02<00:18,  6.27it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.21it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.13it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.05it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.23it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.31it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.77it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.00it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.12it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.22it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.76it/s]
 20%|██        | 26/128 [00:04<00:17,  5.96it/s]
 21%|██        | 27/128 [00:04<00:16,  6.26it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.36it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.28it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.52it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.87it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.88it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.04it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.38it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.17it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.20it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.66it/s]
 30%|███       | 39/128 [00:06<00:15,  5.75it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.97it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.22it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.77it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.43it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.54it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.78it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.74it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.75it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.95it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.06it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.02it/s]
 41%|████      | 52/128 [00:08<00:12,  6.19it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.28it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.49it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.43it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.49it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.27it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.71it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.75it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.78it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.95it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.93it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.58it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.82it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.84it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.84it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.17it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.11it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.07it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.02it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.00it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.10it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.21it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.74it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.74it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.96it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.95it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.89it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.09it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.67it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.72it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.96it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.85it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.93it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.77it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.73it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.91it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.20it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.09it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.16it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.05it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.02it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.93it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.59it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.82it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.84it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.15it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.04it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.09it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.02it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.02it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.26it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.16it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.75it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.74it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.98it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.04it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.96it/s]
 91%|█████████ | 116/128 [00:19<00:02,  6.00it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.59it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.69it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.77it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.94it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.59it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.78it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.89it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.13it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.14it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.93it/s]
100%|██████████| 128/128 [00:21<00:00,  5.89it/s]
100%|██████████| 128/128 [00:21<00:00,  6.00it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:22:18,165] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1]
Acc:  0.7578125
F1:  0.6803866290777285

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80696.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.36it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.45it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.51it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.71it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.45it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.23it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.22it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.30it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.40it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.61it/s]
 10%|█         | 13/128 [00:02<00:17,  6.52it/s]
 11%|█         | 14/128 [00:02<00:19,  5.88it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.15it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.04it/s]
 14%|█▍        | 18/128 [00:02<00:19,  5.66it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.88it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.58it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.81it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.92it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.86it/s]
 19%|█▉        | 24/128 [00:03<00:17,  5.87it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:17,  5.97it/s]
 21%|██        | 27/128 [00:04<00:16,  6.10it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.10it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.18it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.07it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.20it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.12it/s]
 30%|███       | 39/128 [00:06<00:14,  6.06it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.23it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.46it/s]
