[2024-01-17 11:45:14,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 62/128 [00:22<00:23,  2.77it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.67it/s]
 50%|█████     | 64/128 [00:23<00:24,  2.60it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.64it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.71it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.71it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.74it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.75it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.65it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.59it/s]
 59%|█████▊    | 75/128 [00:27<00:20,  2.64it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:28<00:21,  2.37it/s]
 61%|██████    | 78/128 [00:29<00:20,  2.40it/s]
 62%|██████▏   | 79/128 [00:29<00:19,  2.48it/s]
 62%|██████▎   | 80/128 [00:29<00:19,  2.47it/s]
 63%|██████▎   | 81/128 [00:30<00:19,  2.45it/s]
 64%|██████▍   | 82/128 [00:30<00:18,  2.45it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.54it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.60it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.65it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.67it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.68it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.70it/s]
 70%|██████▉   | 89/128 [00:33<00:14,  2.60it/s]
 70%|███████   | 90/128 [00:33<00:14,  2.64it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:34<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.57it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.52it/s]
 74%|███████▍  | 95/128 [00:35<00:13,  2.49it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.55it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.62it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.66it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.68it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.69it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.61it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.65it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.59it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.64it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.58it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.54it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.60it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.65it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.68it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.71it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.65it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.58it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.59it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.62it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.58it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.55it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.51it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.57it/s]
 94%|█████████▍| 120/128 [00:45<00:03,  2.62it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.57it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.51it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.67it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.60it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.54it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.49it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.48it/s]
100%|██████████| 128/128 [00:48<00:00,  2.56it/s]
100%|██████████| 128/128 [00:48<00:00,  2.65it/s]
[2024-01-17 13:15:04,840] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.61it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.78it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.64it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.67it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.58it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.63it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.54it/s]
 10%|█         | 13/128 [00:04<00:44,  2.60it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.58it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.63it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.77it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:08<00:44,  2.35it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.54it/s]
 20%|██        | 26/128 [00:09<00:39,  2.61it/s]
 21%|██        | 27/128 [00:10<00:38,  2.65it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.65it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.68it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.56it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.51it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.57it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.70it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.63it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.65it/s]
 30%|███       | 39/128 [00:14<00:33,  2.67it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:16<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.76it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:18<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:18<00:27,  2.83it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.71it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.72it/s]
 41%|████      | 52/128 [00:19<00:28,  2.65it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.59it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.68it/s]
 45%|████▍     | 57/128 [00:21<00:26,  2.70it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.75it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.72it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.74it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.75it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.60it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.62it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.67it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.52it/s]
 53%|█████▎    | 68/128 [00:25<00:23,  2.59it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.65it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.68it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.72it/s]
 56%|█████▋    | 72/128 [00:27<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.63it/s]
 58%|█████▊    | 74/128 [00:27<00:21,  2.57it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.65it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.67it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.60it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.63it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.57it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.53it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.54it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.61it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.66it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.56it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.62it/s]
 69%|██████▉   | 88/128 [00:33<00:16,  2.48it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.47it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.55it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:34<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.56it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.53it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.51it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.58it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.64it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.67it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.68it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.69it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.61it/s]
 80%|███████▉  | 102/128 [00:38<00:10,  2.55it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.51it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.56it/s]
 82%|████████▏ | 105/128 [00:39<00:09,  2.50it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.46it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.49it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.56it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.60it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.49it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:43<00:06,  2.42it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:43<00:05,  2.54it/s]
 91%|█████████ | 116/128 [00:44<00:05,  2.34it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:45<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.45it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.52it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.46it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.57it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.52it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.49it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.43it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.41it/s]
100%|██████████| 128/128 [00:49<00:00,  2.49it/s]
100%|██████████| 128/128 [00:49<00:00,  2.60it/s]
[2024-01-17 13:16:42,073] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 949.86it/s]
100%|██████████| 128/128 [00:00<00:00, 945.48it/s]
[2024-01-17 13:16:42,292] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.59it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.64it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.70it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.72it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.62it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.49it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.64it/s]
 10%|█         | 13/128 [00:04<00:43,  2.65it/s]
 11%|█         | 14/128 [00:05<00:44,  2.57it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.62it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.76it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.74it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.74it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.74it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.75it/s]
 20%|██        | 26/128 [00:09<00:36,  2.76it/s]
 21%|██        | 27/128 [00:10<00:37,  2.67it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.64it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.67it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.56it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.61it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.50it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.57it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.66it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.68it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.60it/s]
 30%|███       | 39/128 [00:14<00:33,  2.65it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:16<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.71it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.59it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.64it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.76it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.78it/s]
 40%|███▉      | 51/128 [00:19<00:29,  2.64it/s]
 41%|████      | 52/128 [00:19<00:29,  2.58it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.35it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.45it/s]
 43%|████▎     | 55/128 [00:20<00:28,  2.55it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.61it/s]
 45%|████▍     | 57/128 [00:21<00:26,  2.64it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.69it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.62it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.65it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.67it/s]
 49%|████▉     | 63/128 [00:23<00:25,  2.59it/s]
 50%|█████     | 64/128 [00:24<00:25,  2.53it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.59it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.52it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.59it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.64it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.57it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.61it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.65it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.77it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.58it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.54it/s]
 59%|█████▊    | 75/128 [00:28<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:28<00:20,  2.49it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.62it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.60it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.56it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.55it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.59it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.63it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.58it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.60it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.55it/s]
 70%|██████▉   | 89/128 [00:33<00:15,  2.52it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.58it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:35<00:14,  2.44it/s]
 73%|███████▎  | 94/128 [00:35<00:13,  2.53it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.49it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.57it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.61it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.55it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.61it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.64it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.67it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.65it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.58it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.62it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.56it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.62it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.57it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.61it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.49it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.48it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.54it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.51it/s]
 88%|████████▊ | 113/128 [00:43<00:06,  2.49it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.42it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.52it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.51it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.58it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.63it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.26it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.31it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.43it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.45it/s]
 96%|█████████▌| 123/128 [00:47<00:02,  2.45it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.45it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.45it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.60it/s]
100%|██████████| 128/128 [00:49<00:00,  2.55it/s]
100%|██████████| 128/128 [00:49<00:00,  2.59it/s]
[2024-01-17 13:17:31,699] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.54it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.49it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.60it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.66it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.59it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.55it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.60it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.52it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.56it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.63it/s]
 10%|█         | 13/128 [00:05<00:44,  2.61it/s]
 11%|█         | 14/128 [00:05<00:44,  2.56it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.58it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.73it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.74it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.73it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.76it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.75it/s]
 20%|██        | 26/128 [00:09<00:37,  2.71it/s]
 21%|██        | 27/128 [00:10<00:38,  2.63it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.58it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.63it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.66it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.59it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.41it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.51it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.58it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.62it/s]
 29%|██▉       | 37/128 [00:14<00:39,  2.28it/s]
 30%|██▉       | 38/128 [00:14<00:38,  2.34it/s]
 30%|███       | 39/128 [00:15<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.65it/s]
 33%|███▎      | 42/128 [00:16<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.57it/s]
 37%|███▋      | 47/128 [00:18<00:30,  2.64it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.66it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.76it/s]
 39%|███▉      | 50/128 [00:19<00:28,  2.75it/s]
 40%|███▉      | 51/128 [00:19<00:29,  2.65it/s]
 41%|████      | 52/128 [00:19<00:29,  2.58it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.53it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.59it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.67it/s]
 45%|████▍     | 57/128 [00:21<00:26,  2.71it/s]
 45%|████▌     | 58/128 [00:22<00:25,  2.72it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.64it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.67it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.77it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.66it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.59it/s]
 50%|█████     | 64/128 [00:24<00:25,  2.54it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.58it/s]
 52%|█████▏    | 66/128 [00:25<00:25,  2.47it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.54it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.58it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.60it/s]
 55%|█████▌    | 71/128 [00:27<00:21,  2.63it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:28<00:21,  2.47it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.54it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.59it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.64it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.57it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:31<00:17,  2.54it/s]
 66%|██████▌   | 84/128 [00:32<00:16,  2.60it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.65it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.57it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.60it/s]
 69%|██████▉   | 88/128 [00:33<00:15,  2.54it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.51it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.57it/s]
 71%|███████   | 91/128 [00:34<00:14,  2.62it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:35<00:14,  2.46it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.54it/s]
