Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:52:12,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 86%|████████▌ | 110/128 [00:00<00:00, 126.74it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 129.99it/s]
100%|██████████| 128/128 [00:00<00:00, 128.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.34it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.43it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.41it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.36it/s]
 10%|█         | 13/128 [00:05<00:48,  2.37it/s]
 11%|█         | 14/128 [00:05<00:48,  2.37it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.18it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.26it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.23it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:43,  2.34it/s]
 21%|██        | 27/128 [00:11<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.34it/s]
 23%|██▎       | 29/128 [00:12<00:38,  2.54it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.53it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.52it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.40it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:14<00:44,  2.14it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.22it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.37it/s]
 30%|███       | 39/128 [00:16<00:38,  2.29it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.40it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.40it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.41it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.33it/s]
 41%|████      | 52/128 [00:22<00:31,  2.38it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:23<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.48it/s]
 44%|████▍     | 56/128 [00:23<00:27,  2.65it/s]
 45%|████▍     | 57/128 [00:24<00:27,  2.57it/s]
 45%|████▌     | 58/128 [00:24<00:27,  2.51it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.21it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.17it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.20it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.30it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.41it/s]
 56%|█████▋    | 72/128 [00:30<00:22,  2.51it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.47it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:32<00:21,  2.41it/s]
 59%|█████▉    | 76/128 [00:32<00:20,  2.52it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.51it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.42it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.34it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.39it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.27it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.31it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.33it/s]
 70%|███████   | 90/128 [00:38<00:17,  2.23it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.32it/s]
 72%|███████▏  | 92/128 [00:39<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.20it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.43it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.48it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.36it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.25it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.16it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.22it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:45<00:10,  2.18it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:46<00:09,  2.13it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.12it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:47<00:08,  2.07it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.06it/s]
 88%|████████▊ | 113/128 [00:48<00:07,  2.14it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.13it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.20it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.27it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.38it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.40it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.36it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.33it/s]
100%|██████████| 128/128 [00:55<00:00,  2.40it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
[2024-01-31 10:52:38,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4921875
F1:  0.2533333333333333

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.67it/s]
 21%|██        | 27/128 [00:00<00:00, 132.14it/s]
 32%|███▏      | 41/128 [00:00<00:00, 123.64it/s]
 42%|████▏     | 54/128 [00:00<00:00, 122.59it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 124.56it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 125.10it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 125.38it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 127.46it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 132.30it/s]
100%|██████████| 128/128 [00:01<00:00, 127.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.29it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.29it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.36it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.43it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.40it/s]
 10%|█         | 13/128 [00:05<00:47,  2.43it/s]
 11%|█         | 14/128 [00:05<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.40it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.32it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.26it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.29it/s]
 15%|█▍        | 19/128 [00:08<00:44,  2.43it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.41it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.44it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.42it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.41it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.49it/s]
 20%|██        | 26/128 [00:11<00:43,  2.34it/s]
 21%|██        | 27/128 [00:11<00:41,  2.41it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.33it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:14<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.36it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.42it/s]
 30%|██▉       | 38/128 [00:16<00:36,  2.47it/s]
 30%|███       | 39/128 [00:16<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:17<00:35,  2.44it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.42it/s]
 34%|███▎      | 43/128 [00:18<00:34,  2.44it/s]
 34%|███▍      | 44/128 [00:18<00:33,  2.48it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:19<00:36,  2.27it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.32it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:20<00:34,  2.29it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.23it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.33it/s]
 41%|████      | 52/128 [00:21<00:32,  2.34it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.35it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.42it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:23<00:31,  2.26it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.22it/s]
 45%|████▌     | 58/128 [00:24<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:25<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:25<00:31,  2.13it/s]
 48%|████▊     | 61/128 [00:26<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.13it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.21it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.25it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.28it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.34it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.34it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.38it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.41it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:32<00:21,  2.42it/s]
 59%|█████▉    | 76/128 [00:32<00:19,  2.60it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.44it/s]
 61%|██████    | 78/128 [00:33<00:19,  2.53it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.40it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.31it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.33it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.39it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.41it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.43it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.38it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.44it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.27it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:40<00:12,  2.59it/s]
 75%|███████▌  | 96/128 [00:40<00:12,  2.52it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.39it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.38it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.30it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.22it/s]
 80%|████████  | 103/128 [00:43<00:11,  2.26it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.21it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.25it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:46<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.23it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.19it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.34it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.27it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.23it/s]
 90%|████████▉ | 115/128 [00:49<00:06,  2.17it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.25it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.25it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.39it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.54it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.55it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.49it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.33it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.34it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.19it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
100%|██████████| 128/128 [00:54<00:00,  2.34it/s]
[2024-01-31 10:54:29,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.27235329703569267

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.71it/s]
 23%|██▎       | 30/128 [00:00<00:00, 146.09it/s]
 35%|███▌      | 45/128 [00:00<00:00, 147.46it/s]
 47%|████▋     | 60/128 [00:00<00:00, 146.11it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 146.37it/s]
 70%|███████   | 90/128 [00:00<00:00, 146.56it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 146.42it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 147.42it/s]
100%|██████████| 128/128 [00:00<00:00, 146.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.49it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.45it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.47it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.21it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.40it/s]
 10%|█         | 13/128 [00:05<00:49,  2.32it/s]
 11%|█         | 14/128 [00:06<00:50,  2.26it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.19it/s]
 14%|█▍        | 18/128 [00:07<00:50,  2.17it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.16it/s]
 16%|█▌        | 20/128 [00:08<00:50,  2.15it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.14it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.21it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.29it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.32it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.25it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:11<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.18it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.23it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.27it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.23it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.20it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.36it/s]
