Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:08:10,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:34<00:47,  1.55it/s]
 44%|████▍     | 56/128 [00:34<00:44,  1.62it/s]
 45%|████▍     | 57/128 [00:35<00:44,  1.61it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:36<00:40,  1.71it/s]
 47%|████▋     | 60/128 [00:36<00:39,  1.72it/s]
 48%|████▊     | 61/128 [00:37<00:38,  1.72it/s]
 48%|████▊     | 62/128 [00:38<00:39,  1.67it/s]
 49%|████▉     | 63/128 [00:38<00:37,  1.72it/s]
 50%|█████     | 64/128 [00:39<00:36,  1.74it/s]
 51%|█████     | 65/128 [00:39<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:40<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:41<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:41<00:35,  1.68it/s]
 54%|█████▍    | 69/128 [00:42<00:34,  1.71it/s]
 55%|█████▍    | 70/128 [00:42<00:34,  1.67it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.70it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.74it/s]
 57%|█████▋    | 73/128 [00:44<00:29,  1.84it/s]
 58%|█████▊    | 74/128 [00:44<00:30,  1.80it/s]
 59%|█████▊    | 75/128 [00:45<00:29,  1.77it/s]
 59%|█████▉    | 76/128 [00:46<00:29,  1.76it/s]
 60%|██████    | 77/128 [00:46<00:28,  1.76it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.64it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.67it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.63it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.65it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.61it/s]
 66%|██████▌   | 84/128 [00:51<00:26,  1.63it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.60it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.59it/s]
 68%|██████▊   | 87/128 [00:52<00:25,  1.62it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.66it/s]
 70%|██████▉   | 89/128 [00:54<00:23,  1.63it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.68it/s]
 71%|███████   | 91/128 [00:55<00:21,  1.69it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.69it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.64it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.66it/s]
 74%|███████▍  | 95/128 [00:57<00:20,  1.59it/s]
 75%|███████▌  | 96/128 [00:58<00:20,  1.58it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.60it/s]
 77%|███████▋  | 98/128 [00:59<00:19,  1.55it/s]
 77%|███████▋  | 99/128 [01:00<00:18,  1.58it/s]
 78%|███████▊  | 100/128 [01:00<00:17,  1.59it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:02<00:16,  1.60it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.59it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.69it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.63it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.72it/s]
 84%|████████▍ | 108/128 [01:05<00:11,  1.75it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.70it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.63it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.66it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.63it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.61it/s]
 90%|████████▉ | 115/128 [01:10<00:08,  1.59it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.58it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.62it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.60it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.63it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.62it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.62it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.64it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.63it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.71it/s]
100%|██████████| 128/128 [01:17<00:00,  1.67it/s]
100%|██████████| 128/128 [01:17<00:00,  1.64it/s]
[2024-02-01 13:45:31,436] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.2635793731041456

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.88it/s]
 27%|██▋       | 35/128 [00:00<00:00, 174.08it/s]
 41%|████▏     | 53/128 [00:00<00:00, 167.75it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.81it/s]
 70%|███████   | 90/128 [00:00<00:00, 170.77it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 168.95it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 171.86it/s]
100%|██████████| 128/128 [00:00<00:00, 170.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:25,  1.49it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.66it/s]
  2%|▏         | 3/128 [00:01<01:15,  1.65it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.69it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.68it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.66it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.64it/s]
  6%|▋         | 8/128 [00:04<01:14,  1.62it/s]
  7%|▋         | 9/128 [00:05<01:15,  1.59it/s]
  8%|▊         | 10/128 [00:06<01:15,  1.55it/s]
  9%|▊         | 11/128 [00:06<01:14,  1.57it/s]
  9%|▉         | 12/128 [00:07<01:13,  1.58it/s]
 10%|█         | 13/128 [00:08<01:10,  1.62it/s]
 11%|█         | 14/128 [00:08<01:08,  1.65it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.66it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.67it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.68it/s]
 14%|█▍        | 18/128 [00:11<01:09,  1.59it/s]
 15%|█▍        | 19/128 [00:11<01:09,  1.57it/s]
 16%|█▌        | 20/128 [00:12<01:09,  1.56it/s]
 16%|█▋        | 21/128 [00:13<01:07,  1.57it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.64it/s]
 18%|█▊        | 23/128 [00:14<01:03,  1.66it/s]
 19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.65it/s]
 20%|██        | 26/128 [00:16<01:02,  1.64it/s]
 21%|██        | 27/128 [00:16<01:02,  1.61it/s]
 22%|██▏       | 28/128 [00:17<01:02,  1.60it/s]
 23%|██▎       | 29/128 [00:17<01:00,  1.64it/s]
 23%|██▎       | 30/128 [00:18<01:00,  1.61it/s]
 24%|██▍       | 31/128 [00:19<00:58,  1.66it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:20<00:56,  1.67it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.61it/s]
 28%|██▊       | 36/128 [00:22<00:57,  1.61it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.66it/s]
 30%|██▉       | 38/128 [00:23<00:52,  1.71it/s]
 30%|███       | 39/128 [00:23<00:51,  1.72it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.66it/s]
 32%|███▏      | 41/128 [00:25<00:51,  1.68it/s]
 33%|███▎      | 42/128 [00:25<00:52,  1.64it/s]
 34%|███▎      | 43/128 [00:26<00:50,  1.69it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:27<00:51,  1.62it/s]
 36%|███▌      | 46/128 [00:28<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.67it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:30<00:48,  1.61it/s]
 40%|███▉      | 51/128 [00:31<00:48,  1.60it/s]
 41%|████      | 52/128 [00:31<00:48,  1.55it/s]
 41%|████▏     | 53/128 [00:32<00:46,  1.60it/s]
 42%|████▏     | 54/128 [00:33<00:46,  1.60it/s]
 43%|████▎     | 55/128 [00:33<00:48,  1.50it/s]
 44%|████▍     | 56/128 [00:34<00:47,  1.53it/s]
 45%|████▍     | 57/128 [00:35<00:45,  1.57it/s]
 45%|████▌     | 58/128 [00:35<00:44,  1.58it/s]
 46%|████▌     | 59/128 [00:36<00:43,  1.57it/s]
 47%|████▋     | 60/128 [00:37<00:42,  1.58it/s]
 48%|████▊     | 61/128 [00:37<00:42,  1.59it/s]
 48%|████▊     | 62/128 [00:38<00:41,  1.59it/s]
 49%|████▉     | 63/128 [00:38<00:41,  1.56it/s]
 50%|█████     | 64/128 [00:39<00:39,  1.61it/s]
 51%|█████     | 65/128 [00:40<00:38,  1.64it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.67it/s]
 52%|█████▏    | 67/128 [00:41<00:37,  1.63it/s]
 53%|█████▎    | 68/128 [00:41<00:36,  1.66it/s]
 54%|█████▍    | 69/128 [00:42<00:34,  1.70it/s]
 55%|█████▍    | 70/128 [00:43<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:43<00:33,  1.69it/s]
 56%|█████▋    | 72/128 [00:44<00:32,  1.74it/s]
 57%|█████▋    | 73/128 [00:44<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:45<00:30,  1.75it/s]
 59%|█████▊    | 75/128 [00:45<00:30,  1.76it/s]
 59%|█████▉    | 76/128 [00:46<00:30,  1.71it/s]
 60%|██████    | 77/128 [00:47<00:30,  1.66it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.68it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.65it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.62it/s]
 63%|██████▎   | 81/128 [00:49<00:29,  1.61it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.65it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.63it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.60it/s]
 66%|██████▋   | 85/128 [00:52<00:25,  1.67it/s]
 67%|██████▋   | 86/128 [00:52<00:25,  1.65it/s]
 68%|██████▊   | 87/128 [00:53<00:25,  1.63it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.62it/s]
 70%|██████▉   | 89/128 [00:54<00:24,  1.61it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.65it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.63it/s]
 72%|███████▏  | 92/128 [00:56<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.60it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:58<00:20,  1.61it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.60it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.60it/s]
 77%|███████▋  | 98/128 [01:00<00:18,  1.63it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.62it/s]
 78%|███████▊  | 100/128 [01:01<00:17,  1.61it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.61it/s]
 80%|███████▉  | 102/128 [01:02<00:16,  1.60it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.60it/s]
 82%|████████▏ | 105/128 [01:04<00:13,  1.66it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.64it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.62it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.66it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.63it/s]
 86%|████████▌ | 110/128 [01:07<00:10,  1.69it/s]
 87%|████████▋ | 111/128 [01:08<00:10,  1.65it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.61it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.58it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.56it/s]
 90%|████████▉ | 115/128 [01:10<00:08,  1.61it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.60it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.59it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.64it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.62it/s]
 94%|█████████▍| 120/128 [01:13<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.60it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.58it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.58it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.58it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.58it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.62it/s]
100%|██████████| 128/128 [01:18<00:00,  1.66it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-02-01 13:47:42,143] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2707070707070707

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 154.22it/s]
 25%|██▌       | 32/128 [00:00<00:00, 142.75it/s]
 37%|███▋      | 47/128 [00:00<00:00, 136.24it/s]
 48%|████▊     | 61/128 [00:00<00:00, 133.94it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 134.57it/s]
 70%|███████   | 90/128 [00:00<00:00, 136.02it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 134.51it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 137.44it/s]
100%|██████████| 128/128 [00:00<00:00, 138.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.66it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.60it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.66it/s]
  4%|▍         | 5/128 [00:03<01:14,  1.66it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.69it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:12,  1.66it/s]
  7%|▋         | 9/128 [00:05<01:15,  1.58it/s]
  8%|▊         | 10/128 [00:06<01:14,  1.58it/s]
  9%|▊         | 11/128 [00:06<01:12,  1.62it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.66it/s]
 10%|█         | 13/128 [00:07<01:10,  1.63it/s]
 11%|█         | 14/128 [00:08<01:08,  1.65it/s]
 12%|█▏        | 15/128 [00:09<01:09,  1.62it/s]
 12%|█▎        | 16/128 [00:09<01:09,  1.61it/s]
 13%|█▎        | 17/128 [00:10<01:10,  1.58it/s]
 14%|█▍        | 18/128 [00:11<01:09,  1.58it/s]
 15%|█▍        | 19/128 [00:11<01:09,  1.56it/s]
 16%|█▌        | 20/128 [00:12<01:08,  1.58it/s]
 16%|█▋        | 21/128 [00:13<01:08,  1.56it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.62it/s]
 18%|█▊        | 23/128 [00:14<01:04,  1.63it/s]
 19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]
 20%|█▉        | 25/128 [00:15<01:03,  1.61it/s]
 20%|██        | 26/128 [00:16<01:02,  1.64it/s]
 21%|██        | 27/128 [00:16<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:17<00:57,  1.74it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 30/128 [00:18<00:56,  1.72it/s]
 24%|██▍       | 31/128 [00:18<00:55,  1.76it/s]
 25%|██▌       | 32/128 [00:19<00:54,  1.75it/s]
 26%|██▌       | 33/128 [00:20<00:54,  1.74it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.62it/s]
 27%|██▋       | 35/128 [00:21<00:57,  1.62it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:23<00:54,  1.66it/s]
 30%|███       | 39/128 [00:23<00:52,  1.68it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.71it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.69it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.74it/s]
 35%|███▌      | 45/128 [00:27<00:48,  1.69it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.61it/s]
 39%|███▉      | 50/128 [00:30<00:48,  1.61it/s]
 40%|███▉      | 51/128 [00:31<00:50,  1.54it/s]
 41%|████      | 52/128 [00:31<00:47,  1.59it/s]
 41%|████▏     | 53/128 [00:32<00:46,  1.63it/s]
 42%|████▏     | 54/128 [00:32<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:33<00:41,  1.74it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.71it/s]
 45%|████▍     | 57/128 [00:34<00:40,  1.73it/s]
 45%|████▌     | 58/128 [00:35<00:40,  1.73it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:36<00:41,  1.65it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:37<00:41,  1.59it/s]
 49%|████▉     | 63/128 [00:38<00:41,  1.58it/s]
 50%|█████     | 64/128 [00:38<00:40,  1.58it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.67it/s]
 52%|█████▏    | 66/128 [00:40<00:38,  1.63it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:41<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:41<00:33,  1.74it/s]
 55%|█████▍    | 70/128 [00:42<00:32,  1.76it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.71it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:43<00:31,  1.75it/s]
 58%|█████▊    | 74/128 [00:44<00:38,  1.42it/s]
 59%|█████▊    | 75/128 [00:45<00:36,  1.46it/s]
 59%|█████▉    | 76/128 [00:46<00:34,  1.49it/s]
 60%|██████    | 77/128 [00:46<00:33,  1.52it/s]
 61%|██████    | 78/128 [00:47<00:31,  1.56it/s]
 62%|██████▏   | 79/128 [00:48<00:31,  1.57it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.63it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:49<00:28,  1.61it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.65it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.61it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.65it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.61it/s]
 68%|██████▊   | 87/128 [00:53<00:25,  1.58it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.60it/s]
 70%|██████▉   | 89/128 [00:54<00:24,  1.58it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.64it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.67it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.70it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:57<00:20,  1.62it/s]
 75%|███████▌  | 96/128 [00:58<00:20,  1.60it/s]
