Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 08:43:08,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▎   | 80/128 [00:00<00:00, 146.71it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 146.83it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 143.45it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 145.31it/s]
100%|██████████| 128/128 [00:00<00:00, 147.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.26it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.32it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.34it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.26it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.29it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.31it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.32it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.34it/s]
 10%|█         | 13/128 [00:05<00:50,  2.27it/s]
 11%|█         | 14/128 [00:06<00:52,  2.19it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.17it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.16it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.16it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.16it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.14it/s]
 16%|█▌        | 20/128 [00:08<00:50,  2.14it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.23it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.18it/s]
 20%|██        | 26/128 [00:11<00:47,  2.16it/s]
 21%|██        | 27/128 [00:12<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.21it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.34it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.27it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.23it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.27it/s]
 27%|██▋       | 34/128 [00:15<00:39,  2.41it/s]
 27%|██▋       | 35/128 [00:15<00:37,  2.46it/s]
 28%|██▊       | 36/128 [00:15<00:36,  2.55it/s]
 29%|██▉       | 37/128 [00:16<00:34,  2.62it/s]
 30%|██▉       | 38/128 [00:16<00:35,  2.53it/s]
 30%|███       | 39/128 [00:17<00:37,  2.39it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.42it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.36it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.31it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.26it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.40it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.39it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.38it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.29it/s]
 41%|████      | 52/128 [00:22<00:33,  2.24it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.31it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:24<00:33,  2.16it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.22it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.31it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.37it/s]
 49%|████▉     | 63/128 [00:27<00:26,  2.43it/s]
 50%|█████     | 64/128 [00:27<00:25,  2.47it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.39it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.26it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.22it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.26it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.21it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:31<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.19it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.27it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.23it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.31it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.21it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.13it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.18it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.27it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.20it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.16it/s]
 70%|██████▉   | 89/128 [00:39<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.35it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.38it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.39it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.37it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.35it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.36it/s]
 78%|███████▊  | 100/128 [00:43<00:11,  2.35it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.38it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.21it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.27it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.08it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.14it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.17it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.31it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.20it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.31it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.35it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.35it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.28it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.19it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.16it/s]
100%|██████████| 128/128 [00:56<00:00,  2.21it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-01-31 09:17:41,988] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5
F1:  0.25626003210272874

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 132.81it/s]
 23%|██▎       | 30/128 [00:00<00:00, 141.70it/s]
 35%|███▌      | 45/128 [00:00<00:00, 136.24it/s]
 46%|████▌     | 59/128 [00:00<00:00, 131.95it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 131.26it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 132.23it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 132.53it/s]
 91%|█████████ | 116/128 [00:00<00:00, 134.73it/s]
100%|██████████| 128/128 [00:00<00:00, 134.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.31it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.38it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.30it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.36it/s]
  9%|▊         | 11/128 [00:04<00:51,  2.29it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.24it/s]
 10%|█         | 13/128 [00:05<00:50,  2.27it/s]
 11%|█         | 14/128 [00:06<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.24it/s]
 12%|█▎        | 16/128 [00:07<00:48,  2.30it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.36it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.21it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.31it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.36it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.29it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.25it/s]
 20%|██        | 26/128 [00:11<00:44,  2.29it/s]
 21%|██        | 27/128 [00:11<00:41,  2.42it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.43it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.44it/s]
 24%|██▍       | 31/128 [00:13<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.48it/s]
 26%|██▌       | 33/128 [00:14<00:38,  2.48it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.37it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.37it/s]
 29%|██▉       | 37/128 [00:15<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.34it/s]
 30%|███       | 39/128 [00:16<00:36,  2.46it/s]
 31%|███▏      | 40/128 [00:17<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:17<00:34,  2.55it/s]
 33%|███▎      | 42/128 [00:17<00:33,  2.56it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.39it/s]
 35%|███▌      | 45/128 [00:19<00:33,  2.50it/s]
 36%|███▌      | 46/128 [00:19<00:32,  2.49it/s]
 37%|███▋      | 47/128 [00:19<00:32,  2.52it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.39it/s]
 38%|███▊      | 49/128 [00:20<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.35it/s]
 41%|████      | 52/128 [00:22<00:33,  2.27it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.48it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.33it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.37it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.30it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.15it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:28<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:28<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.46it/s]
 55%|█████▍    | 70/128 [00:29<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.25it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.39it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.38it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.43it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.37it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.45it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.37it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.36it/s]
 66%|██████▋   | 85/128 [00:36<00:19,  2.24it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:37<00:18,  2.21it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.35it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.37it/s]
 73%|███████▎  | 94/128 [00:40<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:40<00:15,  2.17it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.33it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.15it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.22it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.36it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.29it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.19it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.16it/s]
 90%|████████▉ | 115/128 [00:49<00:06,  2.15it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.20it/s]
 91%|█████████▏| 117/128 [00:50<00:05,  2.17it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.33it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.23it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.32it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.45it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.44it/s]
100%|██████████| 128/128 [00:55<00:00,  2.44it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
[2024-01-31 09:19:40,582] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.27097541633624106

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.50it/s]
 26%|██▌       | 33/128 [00:00<00:00, 159.56it/s]
 38%|███▊      | 49/128 [00:00<00:00, 158.92it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 165.25it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 161.90it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 164.08it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 157.27it/s]
100%|██████████| 128/128 [00:00<00:00, 157.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:05,  1.94it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.11it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.18it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.17it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.43it/s]
 10%|█         | 13/128 [00:05<00:47,  2.41it/s]
 11%|█         | 14/128 [00:06<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.30it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.25it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.21it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.36it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.29it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.38it/s]
 20%|██        | 26/128 [00:11<00:41,  2.43it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.34it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.24it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.28it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.29it/s]
