Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:18:11,510] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:13<01:05,  1.61it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.67it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.68it/s]
 20%|██        | 26/128 [00:15<01:05,  1.55it/s]
 21%|██        | 27/128 [00:16<01:04,  1.56it/s]
 22%|██▏       | 28/128 [00:17<01:03,  1.57it/s]
 23%|██▎       | 29/128 [00:17<00:57,  1.71it/s]
 23%|██▎       | 30/128 [00:18<00:56,  1.73it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.70it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:21<00:53,  1.72it/s]
 28%|██▊       | 36/128 [00:21<00:51,  1.79it/s]
 29%|██▉       | 37/128 [00:22<00:51,  1.75it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.70it/s]
 30%|███       | 39/128 [00:23<00:53,  1.67it/s]
 31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.64it/s]
 33%|███▎      | 42/128 [00:25<00:52,  1.63it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.67it/s]
 34%|███▍      | 44/128 [00:26<00:51,  1.65it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.67it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.71it/s]
 37%|███▋      | 47/128 [00:28<00:48,  1.68it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.65it/s]
 38%|███▊      | 49/128 [00:29<00:49,  1.60it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.64it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.68it/s]
 41%|████      | 52/128 [00:31<00:43,  1.73it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:32<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:32<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.66it/s]
 45%|████▌     | 58/128 [00:34<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.70it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.68it/s]
 48%|████▊     | 61/128 [00:36<00:42,  1.58it/s]
 48%|████▊     | 62/128 [00:37<00:40,  1.65it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:38<00:37,  1.70it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.73it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:40<00:35,  1.71it/s]
 53%|█████▎    | 68/128 [00:40<00:34,  1.74it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.66it/s]
 55%|█████▌    | 71/128 [00:42<00:36,  1.58it/s]
 56%|█████▋    | 72/128 [00:43<00:35,  1.57it/s]
 57%|█████▋    | 73/128 [00:43<00:34,  1.59it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.59it/s]
 59%|█████▊    | 75/128 [00:45<00:33,  1.60it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.64it/s]
 60%|██████    | 77/128 [00:46<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.76it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.71it/s]
 62%|██████▎   | 80/128 [00:47<00:28,  1.68it/s]
 63%|██████▎   | 81/128 [00:48<00:27,  1.72it/s]
 64%|██████▍   | 82/128 [00:49<00:26,  1.73it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:50<00:25,  1.73it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.67it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.70it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.71it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.66it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.63it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.66it/s]
 73%|███████▎  | 93/128 [00:55<00:21,  1.62it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.67it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.71it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.75it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.71it/s]
 77%|███████▋  | 98/128 [00:58<00:16,  1.82it/s]
 77%|███████▋  | 99/128 [00:59<00:16,  1.79it/s]
 78%|███████▊  | 100/128 [00:59<00:15,  1.77it/s]
 79%|███████▉  | 101/128 [01:00<00:15,  1.71it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.73it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.71it/s]
 81%|████████▏ | 104/128 [01:01<00:13,  1.73it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.73it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]
 84%|████████▎ | 107/128 [01:03<00:13,  1.57it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.62it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.66it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.63it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.67it/s]
 88%|████████▊ | 113/128 [01:07<00:08,  1.69it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.69it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.68it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.65it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.62it/s]
 92%|█████████▏| 118/128 [01:10<00:06,  1.60it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.59it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.64it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.68it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]
 96%|█████████▌| 123/128 [01:13<00:03,  1.56it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:14<00:01,  1.56it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.56it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.62it/s]
100%|██████████| 128/128 [01:16<00:00,  1.62it/s]
100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-31 10:46:31,252] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.546875
F1:  0.2785813354468001

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.49it/s]
 22%|██▏       | 28/128 [00:00<00:00, 134.70it/s]
 33%|███▎      | 42/128 [00:00<00:00, 131.92it/s]
 44%|████▍     | 56/128 [00:00<00:00, 133.31it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 131.64it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 136.84it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 136.09it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 136.18it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 135.84it/s]
100%|██████████| 128/128 [00:00<00:00, 134.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.60it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:01<01:17,  1.61it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.67it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.64it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:15,  1.60it/s]
  6%|▋         | 8/128 [00:04<01:12,  1.65it/s]
  7%|▋         | 9/128 [00:05<01:13,  1.62it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.67it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.66it/s]
 10%|█         | 13/128 [00:07<01:08,  1.68it/s]
 11%|█         | 14/128 [00:08<01:09,  1.64it/s]
 12%|█▏        | 15/128 [00:09<01:09,  1.62it/s]
 12%|█▎        | 16/128 [00:09<01:06,  1.67it/s]
 13%|█▎        | 17/128 [00:10<01:04,  1.72it/s]
 14%|█▍        | 18/128 [00:10<01:03,  1.74it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:12<01:03,  1.69it/s]
 16%|█▋        | 21/128 [00:12<01:01,  1.73it/s]
 17%|█▋        | 22/128 [00:13<01:00,  1.76it/s]
 18%|█▊        | 23/128 [00:13<00:59,  1.78it/s]
 19%|█▉        | 24/128 [00:14<00:58,  1.76it/s]
 20%|█▉        | 25/128 [00:14<01:00,  1.69it/s]
 20%|██        | 26/128 [00:15<00:59,  1.71it/s]
 21%|██        | 27/128 [00:16<00:58,  1.74it/s]
 22%|██▏       | 28/128 [00:16<00:57,  1.73it/s]
 23%|██▎       | 29/128 [00:17<00:57,  1.74it/s]
 23%|██▎       | 30/128 [00:17<00:56,  1.74it/s]
 24%|██▍       | 31/128 [00:18<00:55,  1.75it/s]
 25%|██▌       | 32/128 [00:18<00:52,  1.82it/s]
 26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.71it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.67it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]
 30%|██▉       | 38/128 [00:22<00:51,  1.75it/s]
 30%|███       | 39/128 [00:22<00:50,  1.76it/s]
 31%|███▏      | 40/128 [00:23<00:49,  1.77it/s]
 32%|███▏      | 41/128 [00:24<00:49,  1.77it/s]
 33%|███▎      | 42/128 [00:24<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:26<00:54,  1.54it/s]
 35%|███▌      | 45/128 [00:26<00:52,  1.57it/s]
 36%|███▌      | 46/128 [00:27<00:50,  1.63it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.70it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.72it/s]
 38%|███▊      | 49/128 [00:28<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:29<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.65it/s]
 41%|████      | 52/128 [00:30<00:47,  1.60it/s]
 41%|████▏     | 53/128 [00:31<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:31<00:42,  1.75it/s]
 43%|████▎     | 55/128 [00:32<00:40,  1.78it/s]
 44%|████▍     | 56/128 [00:32<00:39,  1.81it/s]
 45%|████▍     | 57/128 [00:33<00:39,  1.81it/s]
 45%|████▌     | 58/128 [00:34<00:39,  1.79it/s]
 46%|████▌     | 59/128 [00:34<00:38,  1.80it/s]
 47%|████▋     | 60/128 [00:35<00:39,  1.71it/s]
 48%|████▊     | 61/128 [00:35<00:39,  1.68it/s]
 48%|████▊     | 62/128 [00:36<00:40,  1.64it/s]
 49%|████▉     | 63/128 [00:37<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:37<00:38,  1.65it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.71it/s]
 52%|█████▏    | 66/128 [00:38<00:37,  1.66it/s]
 52%|█████▏    | 67/128 [00:39<00:35,  1.71it/s]
 53%|█████▎    | 68/128 [00:39<00:33,  1.82it/s]
 54%|█████▍    | 69/128 [00:40<00:32,  1.82it/s]
 55%|█████▍    | 70/128 [00:41<00:32,  1.81it/s]
 55%|█████▌    | 71/128 [00:41<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:42<00:31,  1.76it/s]
 57%|█████▋    | 73/128 [00:42<00:30,  1.79it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:43<00:30,  1.76it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.71it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.68it/s]
 61%|██████    | 78/128 [00:45<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:46<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:46<00:27,  1.76it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.77it/s]
 64%|██████▍   | 82/128 [00:48<00:25,  1.78it/s]
 65%|██████▍   | 83/128 [00:48<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:49<00:24,  1.83it/s]
 66%|██████▋   | 85/128 [00:49<00:24,  1.74it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.73it/s]
 68%|██████▊   | 87/128 [00:50<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:51<00:23,  1.70it/s]
 70%|██████▉   | 89/128 [00:52<00:22,  1.71it/s]
 70%|███████   | 90/128 [00:52<00:21,  1.76it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.69it/s]
 72%|███████▏  | 92/128 [00:53<00:20,  1.74it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.69it/s]
 73%|███████▎  | 94/128 [00:54<00:19,  1.76it/s]
 74%|███████▍  | 95/128 [00:55<00:18,  1.77it/s]
 75%|███████▌  | 96/128 [00:55<00:17,  1.87it/s]
 76%|███████▌  | 97/128 [00:56<00:17,  1.77it/s]
 77%|███████▋  | 98/128 [00:57<00:16,  1.77it/s]
 77%|███████▋  | 99/128 [00:57<00:16,  1.80it/s]
 78%|███████▊  | 100/128 [00:58<00:15,  1.84it/s]
 79%|███████▉  | 101/128 [00:58<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [00:59<00:15,  1.70it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.73it/s]
 81%|████████▏ | 104/128 [01:00<00:13,  1.73it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:01<00:13,  1.63it/s]
 84%|████████▎ | 107/128 [01:02<00:13,  1.52it/s]
 84%|████████▍ | 108/128 [01:03<00:12,  1.58it/s]
 85%|████████▌ | 109/128 [01:03<00:11,  1.59it/s]
 86%|████████▌ | 110/128 [01:04<00:11,  1.62it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.63it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.68it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.70it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.67it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:07<00:06,  1.76it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.71it/s]
 92%|█████████▏| 118/128 [01:09<00:06,  1.66it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.72it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.74it/s]
 95%|█████████▍| 121/128 [01:10<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.78it/s]
 96%|█████████▌| 123/128 [01:11<00:02,  1.79it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.79it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.81it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.81it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.81it/s]
100%|██████████| 128/128 [01:14<00:00,  1.82it/s]
100%|██████████| 128/128 [01:14<00:00,  1.72it/s]
[2024-01-31 10:48:38,895] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26724925521350545

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 146.13it/s]
 25%|██▌       | 32/128 [00:00<00:00, 157.08it/s]
 38%|███▊      | 48/128 [00:00<00:00, 152.45it/s]
 50%|█████     | 64/128 [00:00<00:00, 152.63it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 151.44it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 157.24it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 155.27it/s]
100%|██████████| 128/128 [00:00<00:00, 154.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.67it/s]
  2%|▏         | 2/128 [00:01<01:27,  1.44it/s]
  2%|▏         | 3/128 [00:01<01:22,  1.52it/s]
  3%|▎         | 4/128 [00:02<01:18,  1.58it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.62it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:04<01:13,  1.63it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.64it/s]
  8%|▊         | 10/128 [00:06<01:10,  1.68it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.71it/s]
  9%|▉         | 12/128 [00:07<01:07,  1.71it/s]
 10%|█         | 13/128 [00:07<01:06,  1.72it/s]
 11%|█         | 14/128 [00:08<01:08,  1.67it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.64it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:06,  1.66it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:11<01:07,  1.62it/s]
 16%|█▌        | 20/128 [00:12<01:05,  1.66it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.64it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.62it/s]
 18%|█▊        | 23/128 [00:14<01:07,  1.56it/s]
 19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]
 20%|█▉        | 25/128 [00:15<01:04,  1.60it/s]
 20%|██        | 26/128 [00:15<01:03,  1.61it/s]
 21%|██        | 27/128 [00:16<00:58,  1.74it/s]
 22%|██▏       | 28/128 [00:17<00:58,  1.70it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.66it/s]
 23%|██▎       | 30/128 [00:18<00:59,  1.65it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.68it/s]
 25%|██▌       | 32/128 [00:19<00:55,  1.72it/s]
 26%|██▌       | 33/128 [00:19<00:54,  1.76it/s]
 27%|██▋       | 34/128 [00:20<00:53,  1.77it/s]
 27%|██▋       | 35/128 [00:21<00:52,  1.78it/s]
 28%|██▊       | 36/128 [00:21<00:50,  1.81it/s]
 29%|██▉       | 37/128 [00:22<00:52,  1.73it/s]
 30%|██▉       | 38/128 [00:22<00:51,  1.76it/s]
 30%|███       | 39/128 [00:23<00:51,  1.71it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.68it/s]
 32%|███▏      | 41/128 [00:24<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.69it/s]
 34%|███▎      | 43/128 [00:25<00:51,  1.64it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.73it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.70it/s]
 38%|███▊      | 48/128 [00:28<00:47,  1.67it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.64it/s]
 39%|███▉      | 50/128 [00:29<00:46,  1.67it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.65it/s]
 41%|████      | 52/128 [00:31<00:44,  1.70it/s]
 41%|████▏     | 53/128 [00:31<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:32<00:42,  1.75it/s]
 43%|████▎     | 55/128 [00:32<00:43,  1.69it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.65it/s]
 45%|████▍     | 57/128 [00:34<00:45,  1.58it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.65it/s]
 46%|████▌     | 59/128 [00:35<00:41,  1.68it/s]
 47%|████▋     | 60/128 [00:35<00:39,  1.70it/s]
 48%|████▊     | 61/128 [00:36<00:39,  1.71it/s]
