[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-03 15:43:05,535] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0]
Acc:  0.6796875
F1:  0.643066040944025

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81344.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.88it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:38,  2.97it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.86it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.79it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.81it/s]
 20%|██        | 26/128 [00:09<00:35,  2.84it/s]
 21%|██        | 27/128 [00:09<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.00it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.89it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.90it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.82it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.85it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.84it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:21<00:26,  2.53it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.64it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.75it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.91it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.93it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.96it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.00it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.68it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.76it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.83it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.78it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.89it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.85it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.81it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.71it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.90it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.98it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.92it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.89it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.86it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-03 15:44:06,360] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1]
Acc:  0.703125
F1:  0.6328502415458938

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79489.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.84it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.96it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.90it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:08<00:35,  2.88it/s]
 21%|██        | 27/128 [00:09<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.83it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.64it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.74it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.72it/s]
 30%|███       | 39/128 [00:13<00:31,  2.81it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.77it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.69it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.80it/s]
 35%|███▌      | 45/128 [00:15<00:33,  2.48it/s]
 36%|███▌      | 46/128 [00:16<00:32,  2.53it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.63it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.74it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.81it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.83it/s]
 41%|████      | 52/128 [00:18<00:29,  2.60it/s]
 41%|████▏     | 53/128 [00:18<00:28,  2.63it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.72it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.77it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.73it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.78it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.93it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.81it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.85it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.85it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:29<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.93it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.86it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.80it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.93it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.94it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.83it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.76it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.86it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.87it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.92it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.80it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.89it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.91it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.82it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.84it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.59it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.68it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.91it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.85it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.84it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:42<00:03,  2.66it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.72it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.63it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.73it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.84it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.87it/s]
100%|██████████| 128/128 [00:45<00:00,  2.88it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
[2024-02-03 15:45:08,912] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.6484375
F1:  0.5936507936507937

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82102.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.97it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.90it/s]
 10%|█         | 13/128 [00:04<00:41,  2.74it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.59it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.61it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.68it/s]
 14%|█▍        | 18/128 [00:06<00:45,  2.42it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.56it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.67it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.68it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.73it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.81it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.87it/s]
 20%|██        | 26/128 [00:09<00:35,  2.91it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.02it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.95it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.92it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.67it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.92it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.90it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.92it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.94it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.87it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.86it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.88it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.97it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.89it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.92it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:30<00:16,  2.51it/s]
 69%|██████▉   | 88/128 [00:30<00:15,  2.57it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.68it/s]
