[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 70%|███████   | 90/128 [00:16<00:07,  5.26it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.41it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.57it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.82it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.93it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.84it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.83it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.48it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.32it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.58it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.31it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.43it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.59it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.31it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.47it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.27it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.41it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.67it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.73it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.75it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.78it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.01it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.58it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.62it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.69it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.71it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.35it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.47it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.61it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.75it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.79it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.76it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.46it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.74it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.77it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.76it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.80it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.79it/s]
100%|██████████| 128/128 [00:22<00:00,  5.82it/s]
100%|██████████| 128/128 [00:22<00:00,  5.63it/s]
[2024-02-03 15:40:57,288] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.7265625
F1:  0.6646455573021933

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78604.82it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.34it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.20it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.51it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.37it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.68it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.72it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.39it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.22it/s]
 10%|█         | 13/128 [00:02<00:22,  5.09it/s]
 11%|█         | 14/128 [00:02<00:22,  5.04it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.44it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.24it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.11it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.29it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.45it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.58it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.79it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.69it/s]
 20%|██        | 26/128 [00:04<00:18,  5.43it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.49it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.72it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.74it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.91it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.49it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.57it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.66it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.40it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.49it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.60it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.62it/s]
 30%|███       | 39/128 [00:07<00:15,  5.80it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.45it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.66it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.69it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.84it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.52it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.85it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.88it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.03it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.93it/s]
 39%|███▉      | 50/128 [00:09<00:12,  6.04it/s]
 40%|███▉      | 51/128 [00:09<00:12,  6.02it/s]
 41%|████      | 52/128 [00:09<00:12,  6.01it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.60it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.64it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.39it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.38it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.38it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.50it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.55it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.68it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.73it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.71it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.45it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.58it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.67it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.68it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.85it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.81it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.79it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.75it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.74it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.45it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.27it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.07it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.24it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.36it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.50it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.54it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.28it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.43it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.66it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.69it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.71it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.80it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.86it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.26it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.16it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.32it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.15it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.49it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.24it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.43it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.56it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.56it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.60it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.66it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.66it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.71it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.70it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.73it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.77it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.50it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.56it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.27it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.37it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.64it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.72it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.95it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.89it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.49it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.60it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.63it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.72it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.75it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.69it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.69it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.43it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.26it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.12it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.32it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.41it/s]
100%|██████████| 128/128 [00:23<00:00,  5.17it/s]
100%|██████████| 128/128 [00:23<00:00,  5.53it/s]
[2024-02-03 15:41:36,151] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0]
Acc:  0.6875
F1:  0.6536796536796536

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82279.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.26it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.12it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.36it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.10it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.96it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.42it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.53it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.78it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.85it/s]
 10%|█         | 13/128 [00:02<00:20,  5.53it/s]
 11%|█         | 14/128 [00:02<00:20,  5.65it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.72it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.70it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.38it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.61it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.03it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.85it/s]
 16%|█▋        | 21/128 [00:03<00:21,  5.07it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.26it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.53it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.59it/s]
 20%|██        | 26/128 [00:04<00:17,  5.71it/s]
 21%|██        | 27/128 [00:04<00:17,  5.78it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.80it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.83it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.82it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.82it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.48it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.60it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.28it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.44it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.08it/s]
 30%|██▉       | 38/128 [00:06<00:17,  5.28it/s]
 30%|███       | 39/128 [00:07<00:16,  5.38it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.24it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.08it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.27it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.39it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.65it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.72it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.69it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.68it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.36it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.16it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.08it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.26it/s]
 41%|████      | 52/128 [00:09<00:13,  5.52it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.20it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.34it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.52it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.44it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.22it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.50it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.52it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.61it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.82it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.80it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.48it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.32it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.47it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.59it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.65it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.42it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.57it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.31it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.47it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.67it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.41it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.51it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.63it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.81it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.79it/s]
 64%|██████▍   | 82/128 [00:15<00:07,  5.76it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.39it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.22it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.55it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.59it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.36it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.52it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.72it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.71it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.47it/s]
 73%|███████▎  | 94/128 [00:17<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.68it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.67it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.68it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.39it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.53it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.26it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:18<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:18<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.21it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.34it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.18it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.37it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.15it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.04it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.97it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.18it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.49it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.31it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.47it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.59it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.61it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.33it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.41it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.67it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.67it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.36it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.52it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.23it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.08it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.26it/s]
100%|██████████| 128/128 [00:23<00:00,  5.40it/s]
100%|██████████| 128/128 [00:23<00:00,  5.43it/s]
[2024-02-03 15:42:15,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6478306878306878

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77931.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.28it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.06it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.24it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.43it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.57it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.63it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.52it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.27it/s]
 10%|█         | 13/128 [00:02<00:21,  5.46it/s]
 11%|█         | 14/128 [00:02<00:20,  5.55it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.74it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.46it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.25it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.41it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.48it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.43it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.23it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.22it/s]
 20%|██        | 26/128 [00:04<00:18,  5.53it/s]
 21%|██        | 27/128 [00:05<00:17,  5.63it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.64it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.72it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.91it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.52it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.74it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.83it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.84it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.83it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.82it/s]
 30%|███       | 39/128 [00:07<00:15,  5.82it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.97it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.57it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.77it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.78it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.81it/s]
 35%|███▌      | 45/128 [00:08<00:13,  5.95it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.88it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.56it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.30it/s]
 38%|███▊      | 49/128 [00:08<00:15,  4.98it/s]
