[2024-01-31 02:42:18,285] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.77it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.37it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.50it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 168.07it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 165.33it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 164.70it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 172.03it/s]
100%|██████████| 128/128 [00:00<00:00, 170.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.17it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.15it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.82it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.88it/s]
  5%|▍         | 6/128 [00:03<01:02,  1.95it/s]
  5%|▌         | 7/128 [00:03<01:03,  1.92it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.92it/s]
  7%|▋         | 9/128 [00:04<00:59,  1.99it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<00:59,  1.95it/s]
 10%|█         | 13/128 [00:06<00:58,  1.96it/s]
 11%|█         | 14/128 [00:07<01:00,  1.90it/s]
 12%|█▏        | 15/128 [00:07<01:02,  1.82it/s]
 12%|█▎        | 16/128 [00:08<01:01,  1.83it/s]
 13%|█▎        | 17/128 [00:08<01:00,  1.84it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.88it/s]
 15%|█▍        | 19/128 [00:09<00:57,  1.89it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.84it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.92it/s]
 17%|█▋        | 22/128 [00:11<00:54,  1.96it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.94it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.93it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.96it/s]
 20%|██        | 26/128 [00:13<00:54,  1.86it/s]
 21%|██        | 27/128 [00:14<00:54,  1.86it/s]
 22%|██▏       | 28/128 [00:14<00:53,  1.87it/s]
 23%|██▎       | 29/128 [00:15<00:52,  1.88it/s]
 23%|██▎       | 30/128 [00:15<00:52,  1.88it/s]
 24%|██▍       | 31/128 [00:16<00:50,  1.92it/s]
 25%|██▌       | 32/128 [00:16<00:49,  1.96it/s]
 26%|██▌       | 33/128 [00:17<00:50,  1.89it/s]
 27%|██▋       | 34/128 [00:17<00:49,  1.89it/s]
 27%|██▋       | 35/128 [00:18<00:48,  1.92it/s]
 28%|██▊       | 36/128 [00:18<00:48,  1.90it/s]
 29%|██▉       | 37/128 [00:19<00:46,  1.94it/s]
 30%|██▉       | 38/128 [00:19<00:47,  1.88it/s]
 30%|███       | 39/128 [00:20<00:47,  1.87it/s]
 31%|███▏      | 40/128 [00:21<00:48,  1.82it/s]
 32%|███▏      | 41/128 [00:21<00:48,  1.81it/s]
 33%|███▎      | 42/128 [00:22<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:22<00:49,  1.70it/s]
 34%|███▍      | 44/128 [00:23<00:49,  1.69it/s]
 35%|███▌      | 45/128 [00:24<00:50,  1.64it/s]
 36%|███▌      | 46/128 [00:24<00:48,  1.69it/s]
 37%|███▋      | 47/128 [00:25<00:45,  1.78it/s]
 38%|███▊      | 48/128 [00:25<00:46,  1.74it/s]
 38%|███▊      | 49/128 [00:26<00:46,  1.71it/s]
 39%|███▉      | 50/128 [00:26<00:46,  1.68it/s]
 40%|███▉      | 51/128 [00:27<00:44,  1.73it/s]
 41%|████      | 52/128 [00:28<00:43,  1.73it/s]
 41%|████▏     | 53/128 [00:28<00:42,  1.77it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.80it/s]
 43%|████▎     | 55/128 [00:29<00:40,  1.78it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:30<00:40,  1.76it/s]
 45%|████▌     | 58/128 [00:31<00:40,  1.73it/s]
 46%|████▌     | 59/128 [00:31<00:39,  1.76it/s]
 47%|████▋     | 60/128 [00:32<00:39,  1.73it/s]
 48%|████▊     | 61/128 [00:33<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:33<00:39,  1.66it/s]
 49%|████▉     | 63/128 [00:34<00:39,  1.63it/s]
 50%|█████     | 64/128 [00:35<00:37,  1.71it/s]'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 59cf4ede-0f53-4902-9c62-f6fe737f8994)')' thrown while requesting HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json

 51%|█████     | 65/128 [00:45<03:42,  3.53s/it]
 52%|█████▏    | 66/128 [00:45<02:43,  2.64s/it]
 52%|█████▏    | 67/128 [00:46<02:00,  1.98s/it]
 53%|█████▎    | 68/128 [00:46<01:31,  1.53s/it]
 54%|█████▍    | 69/128 [00:47<01:12,  1.22s/it]
 55%|█████▍    | 70/128 [00:47<00:58,  1.00s/it]
 55%|█████▌    | 71/128 [00:48<00:51,  1.10it/s]
 56%|█████▋    | 72/128 [00:49<00:44,  1.25it/s]
 57%|█████▋    | 73/128 [00:49<00:38,  1.42it/s]
 58%|█████▊    | 74/128 [00:50<00:34,  1.56it/s]
 59%|█████▊    | 75/128 [00:50<00:31,  1.67it/s]
 59%|█████▉    | 76/128 [00:51<00:30,  1.72it/s]
 60%|██████    | 77/128 [00:51<00:28,  1.80it/s]
 61%|██████    | 78/128 [00:52<00:27,  1.84it/s]
 62%|██████▏   | 79/128 [00:52<00:26,  1.87it/s]
 62%|██████▎   | 80/128 [00:53<00:27,  1.72it/s]
 63%|██████▎   | 81/128 [00:53<00:26,  1.78it/s]
 64%|██████▍   | 82/128 [00:54<00:26,  1.77it/s]
 65%|██████▍   | 83/128 [00:54<00:25,  1.80it/s]
 66%|██████▌   | 84/128 [00:55<00:25,  1.76it/s]
 66%|██████▋   | 85/128 [00:56<00:23,  1.80it/s]
 67%|██████▋   | 86/128 [00:56<00:22,  1.88it/s]
 68%|██████▊   | 87/128 [00:57<00:22,  1.85it/s]
 69%|██████▉   | 88/128 [00:57<00:21,  1.82it/s]
 70%|██████▉   | 89/128 [00:58<00:22,  1.75it/s]
 70%|███████   | 90/128 [00:58<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:59<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [01:00<00:20,  1.73it/s]
 73%|███████▎  | 93/128 [01:00<00:19,  1.80it/s]
 73%|███████▎  | 94/128 [01:01<00:18,  1.81it/s]
 74%|███████▍  | 95/128 [01:01<00:18,  1.76it/s]
 75%|███████▌  | 96/128 [01:02<00:18,  1.70it/s]
 76%|███████▌  | 97/128 [01:02<00:17,  1.72it/s]
 77%|███████▋  | 98/128 [01:03<00:16,  1.78it/s]
 77%|███████▋  | 99/128 [01:03<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [01:04<00:15,  1.80it/s]
 79%|███████▉  | 101/128 [01:05<00:14,  1.82it/s]
 80%|███████▉  | 102/128 [01:05<00:14,  1.79it/s]
 80%|████████  | 103/128 [01:06<00:14,  1.75it/s]
 81%|████████▏ | 104/128 [01:06<00:13,  1.77it/s]
 82%|████████▏ | 105/128 [01:07<00:12,  1.86it/s]
 83%|████████▎ | 106/128 [01:07<00:12,  1.83it/s]
 84%|████████▎ | 107/128 [01:08<00:11,  1.77it/s]
 84%|████████▍ | 108/128 [01:09<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:09<00:10,  1.78it/s]
 86%|████████▌ | 110/128 [01:10<00:10,  1.77it/s]
 87%|████████▋ | 111/128 [01:10<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:11<00:08,  1.80it/s]
 88%|████████▊ | 113/128 [01:11<00:08,  1.83it/s]
 89%|████████▉ | 114/128 [01:12<00:07,  1.87it/s]
 90%|████████▉ | 115/128 [01:12<00:06,  1.86it/s]
 91%|█████████ | 116/128 [01:13<00:06,  1.87it/s]
 91%|█████████▏| 117/128 [01:13<00:05,  1.84it/s]
 92%|█████████▏| 118/128 [01:14<00:05,  1.86it/s]
 93%|█████████▎| 119/128 [01:14<00:04,  1.88it/s]
 94%|█████████▍| 120/128 [01:15<00:04,  1.78it/s]
 95%|█████████▍| 121/128 [01:16<00:03,  1.77it/s]
 95%|█████████▌| 122/128 [01:16<00:03,  1.77it/s]
 96%|█████████▌| 123/128 [01:17<00:02,  1.76it/s]
 97%|█████████▋| 124/128 [01:17<00:02,  1.74it/s]
 98%|█████████▊| 125/128 [01:18<00:01,  1.78it/s]
 98%|█████████▊| 126/128 [01:19<00:01,  1.72it/s]
 99%|█████████▉| 127/128 [01:19<00:00,  1.73it/s]
100%|██████████| 128/128 [01:20<00:00,  1.64it/s]
100%|██████████| 128/128 [01:20<00:00,  1.59it/s]
[2024-01-31 03:39:33,019] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 3, 4, 3, 3, 4, 4, 2, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 4, 3, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 3, 2, 4, 3, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5390625
F1:  0.48183048839816395

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.77it/s]
 27%|██▋       | 35/128 [00:00<00:00, 170.05it/s]
 41%|████▏     | 53/128 [00:00<00:00, 170.84it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 173.43it/s]
 71%|███████   | 91/128 [00:00<00:00, 178.31it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 173.26it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 172.52it/s]
100%|██████████| 128/128 [00:00<00:00, 173.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 2/128 [00:00<01:02,  2.01it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.00it/s]
  3%|▎         | 4/128 [00:02<01:05,  1.89it/s]
  4%|▍         | 5/128 [00:02<01:07,  1.83it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.94it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.95it/s]
  6%|▋         | 8/128 [00:04<01:04,  1.86it/s]
  7%|▋         | 9/128 [00:04<01:05,  1.82it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.78it/s]
  9%|▊         | 11/128 [00:05<01:03,  1.85it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:06<01:01,  1.87it/s]
 11%|█         | 14/128 [00:07<01:00,  1.88it/s]
 12%|█▏        | 15/128 [00:07<01:00,  1.85it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.87it/s]
 13%|█▎        | 17/128 [00:09<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<01:00,  1.81it/s]
 15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]
 16%|█▌        | 20/128 [00:10<00:59,  1.83it/s]
 16%|█▋        | 21/128 [00:11<01:01,  1.75it/s]
 17%|█▋        | 22/128 [00:11<00:59,  1.78it/s]
 18%|█▊        | 23/128 [00:12<01:00,  1.75it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.71it/s]
 20%|█▉        | 25/128 [00:13<01:00,  1.72it/s]
 20%|██        | 26/128 [00:14<00:59,  1.73it/s]
 21%|██        | 27/128 [00:14<00:58,  1.74it/s]
 22%|██▏       | 28/128 [00:15<00:58,  1.71it/s]
 23%|██▎       | 29/128 [00:16<00:58,  1.70it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.80it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:17<00:52,  1.81it/s]
 26%|██▌       | 33/128 [00:18<00:53,  1.76it/s]
 27%|██▋       | 34/128 [00:18<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.76it/s]
 28%|██▊       | 36/128 [00:19<00:52,  1.76it/s]
 29%|██▉       | 37/128 [00:20<00:52,  1.75it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.78it/s]
 30%|███       | 39/128 [00:21<00:48,  1.82it/s]
 31%|███▏      | 40/128 [00:22<00:48,  1.82it/s]
 32%|███▏      | 41/128 [00:22<00:47,  1.82it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.74it/s]
 34%|███▎      | 43/128 [00:23<00:48,  1.74it/s]
 34%|███▍      | 44/128 [00:24<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:25<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:25<00:49,  1.65it/s]
 37%|███▋      | 47/128 [00:26<00:50,  1.62it/s]
 38%|███▊      | 48/128 [00:26<00:47,  1.67it/s]
 38%|███▊      | 49/128 [00:27<00:47,  1.66it/s]
 39%|███▉      | 50/128 [00:28<00:49,  1.58it/s]
 40%|███▉      | 51/128 [00:28<00:48,  1.60it/s]
 41%|████      | 52/128 [00:29<00:46,  1.62it/s]
 41%|████▏     | 53/128 [00:29<00:44,  1.68it/s]
 42%|████▏     | 54/128 [00:30<00:44,  1.67it/s]
 43%|████▎     | 55/128 [00:31<00:43,  1.67it/s]
 44%|████▍     | 56/128 [00:31<00:43,  1.66it/s]
 45%|████▍     | 57/128 [00:32<00:42,  1.66it/s]
 45%|████▌     | 58/128 [00:32<00:41,  1.67it/s]
 46%|████▌     | 59/128 [00:33<00:40,  1.71it/s]
 47%|████▋     | 60/128 [00:34<00:41,  1.64it/s]
 48%|████▊     | 61/128 [00:34<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:35<00:40,  1.62it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.72it/s]
 50%|█████     | 64/128 [00:36<00:36,  1.74it/s]
 51%|█████     | 65/128 [00:37<00:37,  1.69it/s]
 52%|█████▏    | 66/128 [00:37<00:36,  1.71it/s]
 52%|█████▏    | 67/128 [00:38<00:35,  1.70it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.75it/s]
 54%|█████▍    | 69/128 [00:39<00:35,  1.68it/s]
 55%|█████▍    | 70/128 [00:40<00:35,  1.64it/s]
 55%|█████▌    | 71/128 [00:40<00:33,  1.71it/s]
 56%|█████▋    | 72/128 [00:41<00:32,  1.71it/s]
 57%|█████▋    | 73/128 [00:41<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:42<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:44<00:28,  1.79it/s]
 61%|██████    | 78/128 [00:44<00:27,  1.81it/s]
 62%|██████▏   | 79/128 [00:45<00:26,  1.83it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.75it/s]
 63%|██████▎   | 81/128 [00:46<00:27,  1.74it/s]
 64%|██████▍   | 82/128 [00:47<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:47<00:26,  1.68it/s]
 66%|██████▌   | 84/128 [00:48<00:25,  1.73it/s]
 66%|██████▋   | 85/128 [00:48<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [00:49<00:24,  1.72it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.72it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.77it/s]
 70%|██████▉   | 89/128 [00:51<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:51<00:20,  1.81it/s]
 71%|███████   | 91/128 [00:52<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:52<00:20,  1.72it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.78it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.80it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.76it/s]
 76%|███████▌  | 97/128 [00:55<00:18,  1.68it/s]
 77%|███████▋  | 98/128 [00:56<00:18,  1.66it/s]
 77%|███████▋  | 99/128 [00:56<00:17,  1.67it/s]
 78%|███████▊  | 100/128 [00:57<00:15,  1.76it/s]
 79%|███████▉  | 101/128 [00:57<00:15,  1.75it/s]
 80%|███████▉  | 102/128 [00:58<00:15,  1.68it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.69it/s]
 81%|████████▏ | 104/128 [00:59<00:13,  1.72it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.69it/s]
 84%|████████▎ | 107/128 [01:01<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.81it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [01:03<00:10,  1.77it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.76it/s]
 88%|████████▊ | 112/128 [01:04<00:09,  1.76it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.76it/s]
 89%|████████▉ | 114/128 [01:05<00:08,  1.68it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:06<00:07,  1.65it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.66it/s]
 92%|█████████▏| 118/128 [01:07<00:06,  1.66it/s]
 93%|█████████▎| 119/128 [01:08<00:05,  1.62it/s]
 94%|█████████▍| 120/128 [01:09<00:05,  1.58it/s]
 95%|█████████▍| 121/128 [01:09<00:04,  1.65it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.66it/s]
 96%|█████████▌| 123/128 [01:10<00:03,  1.64it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.66it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.61it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.72it/s]
 99%|█████████▉| 127/128 [01:13<00:00,  1.69it/s]
100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
[2024-01-31 03:41:02,988] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.37202380952380953

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.61it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.11it/s]
 44%|████▍     | 56/128 [00:00<00:00, 180.35it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 177.82it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 172.69it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 170.81it/s]
100%|██████████| 128/128 [00:00<00:00, 175.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.08it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.08it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.19it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.04it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.83it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.85it/s]
  6%|▋         | 8/128 [00:04<01:04,  1.87it/s]
  7%|▋         | 9/128 [00:04<01:04,  1.84it/s]
  8%|▊         | 10/128 [00:05<01:01,  1.93it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.98it/s]
  9%|▉         | 12/128 [00:06<00:59,  1.96it/s]
 10%|█         | 13/128 [00:06<01:00,  1.91it/s]
 11%|█         | 14/128 [00:07<01:00,  1.87it/s]
 12%|█▏        | 15/128 [00:07<01:02,  1.80it/s]
 12%|█▎        | 16/128 [00:08<01:02,  1.78it/s]
 13%|█▎        | 17/128 [00:08<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.88it/s]
 15%|█▍        | 19/128 [00:10<00:59,  1.83it/s]
 16%|█▌        | 20/128 [00:10<00:58,  1.84it/s]
 16%|█▋        | 21/128 [00:11<00:58,  1.84it/s]
 17%|█▋        | 22/128 [00:11<00:56,  1.87it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.79it/s]
 19%|█▉        | 24/128 [00:12<00:56,  1.85it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.82it/s]
 20%|██        | 26/128 [00:13<00:57,  1.79it/s]
 21%|██        | 27/128 [00:14<00:55,  1.83it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:15<00:54,  1.81it/s]
 23%|██▎       | 30/128 [00:16<00:52,  1.85it/s]
 24%|██▍       | 31/128 [00:16<00:53,  1.83it/s]
 25%|██▌       | 32/128 [00:17<00:54,  1.77it/s]
 26%|██▌       | 33/128 [00:17<00:54,  1.75it/s]
 27%|██▋       | 34/128 [00:18<00:52,  1.79it/s]
 27%|██▋       | 35/128 [00:18<00:53,  1.72it/s]
 28%|██▊       | 36/128 [00:19<00:53,  1.71it/s]
 29%|██▉       | 37/128 [00:20<00:54,  1.68it/s]
 30%|██▉       | 38/128 [00:20<00:52,  1.71it/s]
 30%|███       | 39/128 [00:21<00:53,  1.67it/s]
 31%|███▏      | 40/128 [00:21<00:51,  1.72it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.75it/s]
 33%|███▎      | 42/128 [00:23<00:49,  1.74it/s]
 34%|███▎      | 43/128 [00:23<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:24<00:49,  1.69it/s]
 35%|███▌      | 45/128 [00:24<00:50,  1.65it/s]
 36%|███▌      | 46/128 [00:25<00:48,  1.68it/s]
 37%|███▋      | 47/128 [00:26<00:47,  1.70it/s]
 38%|███▊      | 48/128 [00:26<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:27<00:44,  1.76it/s]
 39%|███▉      | 50/128 [00:27<00:44,  1.75it/s]
 40%|███▉      | 51/128 [00:28<00:44,  1.72it/s]
 41%|████      | 52/128 [00:28<00:44,  1.72it/s]
 41%|████▏     | 53/128 [00:29<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:30<00:40,  1.81it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:31<00:41,  1.69it/s]
 45%|████▌     | 58/128 [00:32<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:32<00:40,  1.70it/s]
 47%|████▋     | 60/128 [00:33<00:39,  1.73it/s]
 48%|████▊     | 61/128 [00:34<00:38,  1.75it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:35<00:36,  1.78it/s]
 50%|█████     | 64/128 [00:35<00:36,  1.76it/s]
 51%|█████     | 65/128 [00:36<00:35,  1.76it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.79it/s]
 52%|█████▏    | 67/128 [00:37<00:41,  1.48it/s]
 53%|█████▎    | 68/128 [00:38<00:38,  1.58it/s]
 54%|█████▍    | 69/128 [00:38<00:36,  1.61it/s]
 55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]
 55%|█████▌    | 71/128 [00:40<00:36,  1.56it/s]
 56%|█████▋    | 72/128 [00:40<00:33,  1.66it/s]
 57%|█████▋    | 73/128 [00:41<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.77it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.78it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.80it/s]
 61%|██████    | 78/128 [00:43<00:26,  1.88it/s]
 62%|██████▏   | 79/128 [00:44<00:25,  1.89it/s]
 62%|██████▎   | 80/128 [00:45<00:27,  1.73it/s]
 63%|██████▎   | 81/128 [00:45<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.71it/s]
 65%|██████▍   | 83/128 [00:46<00:26,  1.72it/s]
 66%|██████▌   | 84/128 [00:47<00:25,  1.71it/s]
 66%|██████▋   | 85/128 [00:48<00:24,  1.75it/s]
 67%|██████▋   | 86/128 [00:48<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:49<00:24,  1.71it/s]
 69%|██████▉   | 88/128 [00:49<00:23,  1.72it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.79it/s]
 70%|███████   | 90/128 [00:50<00:20,  1.81it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.83it/s]
