[2024-01-31 02:42:36,346] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▊    | 75/128 [00:35<00:24,  2.16it/s]
 59%|█████▉    | 76/128 [00:36<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:37<00:22,  2.19it/s]
 62%|██████▏   | 79/128 [00:37<00:22,  2.22it/s]
 62%|██████▎   | 80/128 [00:38<00:21,  2.22it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.15it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.19it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.09it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.11it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.12it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.15it/s]
 69%|██████▉   | 88/128 [00:41<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.12it/s]
 70%|███████   | 90/128 [00:42<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.09it/s]
 72%|███████▏  | 92/128 [00:43<00:16,  2.14it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.16it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:45<00:14,  2.20it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.18it/s]
 77%|███████▋  | 98/128 [00:46<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.13it/s]
 78%|███████▊  | 100/128 [00:47<00:12,  2.17it/s]
 79%|███████▉  | 101/128 [00:47<00:12,  2.21it/s]
 80%|███████▉  | 102/128 [00:48<00:12,  2.11it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.15it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.10it/s]
 82%|████████▏ | 105/128 [00:49<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.16it/s]
 84%|████████▎ | 107/128 [00:50<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.20it/s]
 85%|████████▌ | 109/128 [00:51<00:08,  2.22it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:52<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.14it/s]
 88%|████████▊ | 113/128 [00:53<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.06it/s]
 90%|████████▉ | 115/128 [00:54<00:06,  2.11it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.16it/s]
 91%|█████████▏| 117/128 [00:55<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.22it/s]'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 681e593e-f453-4b7a-aca5-0c798aee9cfd)')' thrown while requesting HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json

 93%|█████████▎| 119/128 [01:06<00:30,  3.42s/it]
 94%|█████████▍| 120/128 [01:06<00:20,  2.59s/it]
 95%|█████████▍| 121/128 [01:07<00:14,  2.02s/it]
 95%|█████████▌| 122/128 [01:08<00:09,  1.58s/it]
 96%|█████████▌| 123/128 [01:08<00:06,  1.30s/it]
 97%|█████████▋| 124/128 [01:09<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [01:09<00:02,  1.09it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.25it/s]
 99%|█████████▉| 127/128 [01:10<00:00,  1.42it/s]
100%|██████████| 128/128 [01:11<00:00,  1.57it/s]
100%|██████████| 128/128 [01:11<00:00,  1.79it/s]
[2024-01-31 03:39:03,487] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.421875
F1:  0.3300213401621852

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.53it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.63it/s]
 42%|████▏     | 54/128 [00:00<00:00, 168.95it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 178.57it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 181.05it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 171.05it/s]
100%|██████████| 128/128 [00:00<00:00, 172.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.01it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.08it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<01:03,  1.93it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.03it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:03<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.94it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.02it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.00it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.03it/s]
 10%|█         | 13/128 [00:06<00:56,  2.02it/s]
 11%|█         | 14/128 [00:07<00:58,  1.96it/s]
 12%|█▏        | 15/128 [00:07<00:57,  1.95it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.01it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.02it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:10<00:56,  1.92it/s]
 16%|█▋        | 21/128 [00:10<00:56,  1.91it/s]
 17%|█▋        | 22/128 [00:11<01:01,  1.73it/s]
 18%|█▊        | 23/128 [00:11<00:59,  1.77it/s]
 19%|█▉        | 24/128 [00:12<00:57,  1.82it/s]
 20%|█▉        | 25/128 [00:12<00:54,  1.89it/s]
 20%|██        | 26/128 [00:13<00:53,  1.91it/s]
 21%|██        | 27/128 [00:13<00:53,  1.89it/s]
 22%|██▏       | 28/128 [00:14<00:51,  1.95it/s]
 23%|██▎       | 29/128 [00:14<00:51,  1.92it/s]
 23%|██▎       | 30/128 [00:15<00:48,  2.01it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.00it/s]
 25%|██▌       | 32/128 [00:16<00:47,  2.02it/s]
 26%|██▌       | 33/128 [00:16<00:48,  1.96it/s]
 27%|██▋       | 34/128 [00:17<00:46,  2.00it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.00it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.02it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.04it/s]
 30%|███       | 39/128 [00:19<00:42,  2.10it/s]
 31%|███▏      | 40/128 [00:20<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:20<00:41,  2.11it/s]
 33%|███▎      | 42/128 [00:21<00:41,  2.05it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.02it/s]
 34%|███▍      | 44/128 [00:22<00:42,  2.00it/s]
 35%|███▌      | 45/128 [00:22<00:41,  1.98it/s]
 36%|███▌      | 46/128 [00:23<00:41,  1.97it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.00it/s]
 38%|███▊      | 48/128 [00:24<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:24<00:38,  2.07it/s]
 39%|███▉      | 50/128 [00:25<00:38,  2.03it/s]
 40%|███▉      | 51/128 [00:25<00:39,  1.97it/s]
 41%|████      | 52/128 [00:26<00:38,  1.99it/s]
 41%|████▏     | 53/128 [00:26<00:38,  1.95it/s]
 42%|████▏     | 54/128 [00:27<00:37,  1.95it/s]
 43%|████▎     | 55/128 [00:27<00:36,  1.98it/s]
 44%|████▍     | 56/128 [00:28<00:35,  2.03it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.04it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.06it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:30<00:34,  1.99it/s]
 48%|████▊     | 61/128 [00:30<00:33,  1.98it/s]
 48%|████▊     | 62/128 [00:31<00:33,  1.97it/s]
 49%|████▉     | 63/128 [00:31<00:32,  1.99it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:32<00:31,  2.02it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.96it/s]
 52%|█████▏    | 67/128 [00:33<00:31,  1.96it/s]
 53%|█████▎    | 68/128 [00:34<00:30,  1.97it/s]
 54%|█████▍    | 69/128 [00:34<00:33,  1.74it/s]
 55%|█████▍    | 70/128 [00:35<00:32,  1.79it/s]
 55%|█████▌    | 71/128 [00:35<00:30,  1.85it/s]
 56%|█████▋    | 72/128 [00:36<00:31,  1.80it/s]
 57%|█████▋    | 73/128 [00:37<00:29,  1.86it/s]
 58%|█████▊    | 74/128 [00:37<00:28,  1.91it/s]
 59%|█████▊    | 75/128 [00:38<00:27,  1.93it/s]
 59%|█████▉    | 76/128 [00:38<00:26,  1.93it/s]
 60%|██████    | 77/128 [00:39<00:25,  2.04it/s]
 61%|██████    | 78/128 [00:39<00:23,  2.08it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:40<00:23,  2.03it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  1.97it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.97it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:42<00:21,  2.05it/s]
 66%|██████▋   | 85/128 [00:43<00:22,  1.94it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  1.97it/s]
 68%|██████▊   | 87/128 [00:44<00:20,  1.97it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.04it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:45<00:18,  2.07it/s]
 71%|███████   | 91/128 [00:45<00:17,  2.11it/s]
 72%|███████▏  | 92/128 [00:46<00:16,  2.13it/s]
 73%|███████▎  | 93/128 [00:46<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:47<00:16,  2.05it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.02it/s]
 75%|███████▌  | 96/128 [00:48<00:15,  2.03it/s]
 76%|███████▌  | 97/128 [00:48<00:15,  1.95it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.98it/s]
 77%|███████▋  | 99/128 [00:49<00:14,  1.98it/s]
 78%|███████▊  | 100/128 [00:50<00:14,  1.97it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  1.96it/s]
 80%|███████▉  | 102/128 [00:51<00:13,  1.88it/s]
 80%|████████  | 103/128 [00:52<00:13,  1.91it/s]
 81%|████████▏ | 104/128 [00:52<00:12,  1.99it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.01it/s]
 83%|████████▎ | 106/128 [00:53<00:10,  2.00it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  1.98it/s]
 84%|████████▍ | 108/128 [00:54<00:09,  2.01it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.02it/s]
 86%|████████▌ | 110/128 [00:55<00:08,  2.06it/s]
 87%|████████▋ | 111/128 [00:55<00:08,  2.10it/s]
 88%|████████▊ | 112/128 [00:56<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:56<00:07,  2.07it/s]
 89%|████████▉ | 114/128 [00:57<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:57<00:06,  2.04it/s]
 91%|█████████ | 116/128 [00:58<00:06,  1.95it/s]
 91%|█████████▏| 117/128 [00:58<00:05,  1.94it/s]
 92%|█████████▏| 118/128 [00:59<00:05,  1.94it/s]
 93%|█████████▎| 119/128 [00:59<00:04,  1.98it/s]
 94%|█████████▍| 120/128 [01:00<00:04,  1.99it/s]
 95%|█████████▍| 121/128 [01:00<00:03,  1.99it/s]
 95%|█████████▌| 122/128 [01:01<00:03,  1.99it/s]
 96%|█████████▌| 123/128 [01:01<00:02,  2.01it/s]
 97%|█████████▋| 124/128 [01:02<00:01,  2.00it/s]
 98%|█████████▊| 125/128 [01:02<00:01,  1.95it/s]
 98%|█████████▊| 126/128 [01:03<00:01,  1.97it/s]
 99%|█████████▉| 127/128 [01:03<00:00,  1.97it/s]
100%|██████████| 128/128 [01:04<00:00,  1.97it/s]
100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
[2024-01-31 03:40:24,337] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 3, 4, 3, 3, 2, 2, 3, 4, 3, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 4, 4, 4, 4, 2, 3, 3, 3, 4, 3, 2, 3, 4, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 4, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 3, 3, 4, 4, 4, 3, 4, 3, 2, 3, 4, 4, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5625
F1:  0.49833570384417847

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.72it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.12it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.78it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 169.57it/s]
 70%|███████   | 90/128 [00:00<00:00, 171.14it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 172.78it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 171.12it/s]
100%|██████████| 128/128 [00:00<00:00, 171.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<01:02,  2.02it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.10it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.06it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.07it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.14it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.08it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.02it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.11it/s]
 10%|█         | 13/128 [00:06<00:57,  2.00it/s]
 11%|█         | 14/128 [00:06<00:57,  1.98it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.94it/s]
 12%|█▎        | 16/128 [00:07<00:58,  1.91it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.89it/s]
 14%|█▍        | 18/128 [00:08<00:55,  1.98it/s]
 15%|█▍        | 19/128 [00:09<00:55,  1.96it/s]
 16%|█▌        | 20/128 [00:09<00:54,  2.00it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:52,  2.00it/s]
 19%|█▉        | 24/128 [00:11<00:52,  1.98it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.97it/s]
 20%|██        | 26/128 [00:12<00:50,  2.00it/s]
 21%|██        | 27/128 [00:13<00:49,  2.03it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.02it/s]
 23%|██▎       | 29/128 [00:14<00:52,  1.88it/s]
 23%|██▎       | 30/128 [00:15<00:52,  1.88it/s]
 24%|██▍       | 31/128 [00:15<00:50,  1.94it/s]
 25%|██▌       | 32/128 [00:16<00:48,  1.98it/s]
 26%|██▌       | 33/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.04it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.06it/s]
 28%|██▊       | 36/128 [00:17<00:47,  1.96it/s]
 29%|██▉       | 37/128 [00:18<00:47,  1.93it/s]
 30%|██▉       | 38/128 [00:19<00:45,  1.97it/s]
 30%|███       | 39/128 [00:19<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.99it/s]
 32%|███▏      | 41/128 [00:20<00:45,  1.93it/s]
 33%|███▎      | 42/128 [00:21<00:43,  1.97it/s]
 34%|███▎      | 43/128 [00:21<00:42,  1.98it/s]
 34%|███▍      | 44/128 [00:22<00:41,  2.01it/s]
 35%|███▌      | 45/128 [00:22<00:40,  2.03it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.05it/s]
 37%|███▋      | 47/128 [00:23<00:42,  1.89it/s]
 38%|███▊      | 48/128 [00:24<00:41,  1.94it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.94it/s]
 39%|███▉      | 50/128 [00:25<00:39,  1.98it/s]
 40%|███▉      | 51/128 [00:25<00:38,  1.98it/s]
 41%|████      | 52/128 [00:26<00:37,  2.04it/s]
 41%|████▏     | 53/128 [00:26<00:37,  2.01it/s]
 42%|████▏     | 54/128 [00:27<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:27<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:28<00:34,  2.04it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.01it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:30<00:31,  2.11it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:31<00:34,  1.87it/s]
 50%|█████     | 64/128 [00:32<00:33,  1.92it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.96it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.04it/s]
 52%|█████▏    | 67/128 [00:33<00:29,  2.05it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.95it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  1.97it/s]
 55%|█████▍    | 70/128 [00:35<00:29,  1.95it/s]
 55%|█████▌    | 71/128 [00:35<00:29,  1.95it/s]
 56%|█████▋    | 72/128 [00:36<00:28,  1.94it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.05it/s]
 58%|█████▊    | 74/128 [00:36<00:26,  2.05it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  2.01it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.07it/s]
 60%|██████    | 77/128 [00:38<00:24,  2.11it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:39<00:22,  2.14it/s]
 62%|██████▎   | 80/128 [00:39<00:23,  2.04it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.10it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.08it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  2.01it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.02it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  2.00it/s]
 67%|██████▋   | 86/128 [00:42<00:21,  1.97it/s]
 68%|██████▊   | 87/128 [00:43<00:20,  1.97it/s]
 69%|██████▉   | 88/128 [00:43<00:20,  1.99it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.07it/s]
 71%|███████   | 91/128 [00:45<00:18,  2.02it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.01it/s]
 73%|███████▎  | 93/128 [00:46<00:16,  2.09it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.00it/s]
 74%|███████▍  | 95/128 [00:47<00:16,  2.06it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.05it/s]
 76%|███████▌  | 97/128 [00:48<00:14,  2.12it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.10it/s]
 77%|███████▋  | 99/128 [00:49<00:13,  2.08it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.07it/s]
 79%|███████▉  | 101/128 [00:50<00:13,  2.07it/s]
 80%|███████▉  | 102/128 [00:50<00:13,  1.99it/s]
 80%|████████  | 103/128 [00:51<00:12,  1.99it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.05it/s]
 82%|████████▏ | 105/128 [00:52<00:11,  2.04it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.08it/s]
 84%|████████▎ | 107/128 [00:53<00:10,  2.03it/s]
 84%|████████▍ | 108/128 [00:53<00:09,  2.04it/s]
 85%|████████▌ | 109/128 [00:54<00:09,  2.07it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:54<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.07it/s]
 89%|████████▉ | 114/128 [00:56<00:06,  2.06it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.03it/s]
 91%|█████████ | 116/128 [00:57<00:05,  2.03it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.01it/s]
 92%|█████████▏| 118/128 [00:58<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.01it/s]
 94%|█████████▍| 120/128 [00:59<00:04,  1.96it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  1.99it/s]
 95%|█████████▌| 122/128 [01:00<00:02,  2.08it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.07it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.98it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.99it/s]
 98%|█████████▊| 126/128 [01:02<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.01it/s]
100%|██████████| 128/128 [01:03<00:00,  2.02it/s]
100%|██████████| 128/128 [01:03<00:00,  2.02it/s]
[2024-01-31 03:41:44,078] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.24048975820113971

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:14,  8.77it/s]
  3%|▎         | 4/128 [00:00<00:06, 19.96it/s]
 12%|█▏        | 15/128 [00:00<00:01, 58.81it/s]
 25%|██▌       | 32/128 [00:00<00:00, 100.72it/s]
 38%|███▊      | 48/128 [00:00<00:00, 120.89it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 138.29it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 142.42it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 152.05it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 156.85it/s]
100%|██████████| 128/128 [00:01<00:00, 126.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.08it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.05it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<01:03,  1.93it/s]
  5%|▍         | 6/128 [00:03<01:03,  1.93it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.04it/s]
