[2024-01-31 02:41:59,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.40it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.57it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.30it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.40it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.39it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.49it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.46it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.54it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.49it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.14it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 02:44:45,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.34375
F1:  0.2636411715359084

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 189.40it/s]
 30%|███       | 39/128 [00:00<00:00, 188.67it/s]
 45%|████▌     | 58/128 [00:00<00:00, 188.83it/s]
 60%|██████    | 77/128 [00:00<00:00, 183.87it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 181.83it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 175.25it/s]
100%|██████████| 128/128 [00:00<00:00, 181.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.49it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.64it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.66it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.35it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.44it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.43it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.51it/s]
 10%|█         | 13/128 [00:03<00:33,  3.41it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.36it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:07<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:33,  3.05it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.27it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.01it/s]
 30%|███       | 39/128 [00:12<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.08it/s]
 35%|███▌      | 45/128 [00:13<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.34it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.31it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:23,  3.04it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.33it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.36it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.28it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.41it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.41it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.40it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.48it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.44it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.49it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.54it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.58it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.30it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.29it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.23it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.34it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.44it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.50it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.34it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.31it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.30it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.44it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.45it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.43it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.41it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.46it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.42it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.52it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.98it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.32it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.45it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.41it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 02:45:40,379] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.25045759609518

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.83it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.41it/s]
 44%|████▍     | 56/128 [00:00<00:00, 177.25it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 175.05it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 174.43it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 172.12it/s]
100%|██████████| 128/128 [00:00<00:00, 169.99it/s]
100%|██████████| 128/128 [00:00<00:00, 173.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.40it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.47it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.24it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.45it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:32,  3.51it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.35it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.36it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.43it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.53it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.38it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.47it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.41it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.40it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.37it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.25it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.18it/s]
 20%|██        | 26/128 [00:07<00:31,  3.23it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.11it/s]
 30%|███       | 39/128 [00:11<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.32it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.49it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.21it/s]
 36%|███▌      | 46/128 [00:13<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.15it/s]
 41%|████      | 52/128 [00:15<00:22,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.36it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.38it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.24it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.46it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.42it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:22<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.47it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.12it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.26it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.45it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.31it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:28<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.29it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.41it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.38it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.34it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.32it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.32it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.44it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.59it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.48it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.52it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.56it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.58it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.59it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.51it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.16it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.22it/s]
