[2024-02-01 03:56:48,009] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 75%|███████▌  | 96/128 [02:14<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:15<00:43,  1.41s/it]
 77%|███████▋  | 98/128 [02:16<00:43,  1.44s/it]
 77%|███████▋  | 99/128 [02:18<00:40,  1.41s/it]
 78%|███████▊  | 100/128 [02:19<00:38,  1.38s/it]
 79%|███████▉  | 101/128 [02:20<00:36,  1.36s/it]
 80%|███████▉  | 102/128 [02:22<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:23<00:34,  1.36s/it]
 81%|████████▏ | 104/128 [02:25<00:33,  1.40s/it]
 82%|████████▏ | 105/128 [02:26<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:27<00:30,  1.38s/it]
 84%|████████▎ | 107/128 [02:29<00:28,  1.37s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.39s/it]
 85%|████████▌ | 109/128 [02:32<00:26,  1.38s/it]
 86%|████████▌ | 110/128 [02:33<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:34<00:23,  1.39s/it]
 88%|████████▊ | 112/128 [02:36<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:37<00:21,  1.41s/it]
 89%|████████▉ | 114/128 [02:39<00:20,  1.47s/it]
 90%|████████▉ | 115/128 [02:40<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:42<00:17,  1.43s/it]
 91%|█████████▏| 117/128 [02:43<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:44<00:13,  1.37s/it]
 93%|█████████▎| 119/128 [02:46<00:12,  1.38s/it]
 94%|█████████▍| 120/128 [02:47<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:49<00:09,  1.42s/it]
 95%|█████████▌| 122/128 [02:50<00:08,  1.42s/it]
 96%|█████████▌| 123/128 [02:51<00:06,  1.40s/it]
 97%|█████████▋| 124/128 [02:53<00:05,  1.38s/it]
 98%|█████████▊| 125/128 [02:54<00:04,  1.38s/it]
 98%|█████████▊| 126/128 [02:55<00:02,  1.41s/it]
 99%|█████████▉| 127/128 [02:57<00:01,  1.40s/it]
100%|██████████| 128/128 [02:58<00:00,  1.39s/it]
100%|██████████| 128/128 [02:58<00:00,  1.40s/it]
[2024-02-01 05:21:24,592] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3671875
F1:  0.27184085755514326

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.36it/s]
 25%|██▌       | 32/128 [00:00<00:00, 148.71it/s]
 39%|███▉      | 50/128 [00:00<00:00, 158.84it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 159.14it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 165.62it/s]
 80%|████████  | 103/128 [00:00<00:00, 164.77it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 163.44it/s]
100%|██████████| 128/128 [00:00<00:00, 161.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:58,  1.40s/it]
  2%|▏         | 2/128 [00:02<02:58,  1.41s/it]
  2%|▏         | 3/128 [00:04<02:56,  1.41s/it]
  3%|▎         | 4/128 [00:05<02:51,  1.38s/it]
  4%|▍         | 5/128 [00:07<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:56,  1.45s/it]
  5%|▌         | 7/128 [00:09<02:53,  1.43s/it]
  6%|▋         | 8/128 [00:11<02:51,  1.43s/it]
  7%|▋         | 9/128 [00:12<02:49,  1.43s/it]
  8%|▊         | 10/128 [00:14<02:46,  1.41s/it]
  9%|▊         | 11/128 [00:15<02:42,  1.39s/it]
  9%|▉         | 12/128 [00:17<02:48,  1.46s/it]
 10%|█         | 13/128 [00:18<02:43,  1.42s/it]
 11%|█         | 14/128 [00:19<02:40,  1.40s/it]
 12%|█▏        | 15/128 [00:21<02:35,  1.38s/it]
 12%|█▎        | 16/128 [00:22<02:34,  1.38s/it]
 13%|█▎        | 17/128 [00:23<02:33,  1.38s/it]
 14%|█▍        | 18/128 [00:25<02:32,  1.39s/it]
 15%|█▍        | 19/128 [00:26<02:34,  1.42s/it]
 16%|█▌        | 20/128 [00:28<02:31,  1.40s/it]
 16%|█▋        | 21/128 [00:29<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:30<02:27,  1.39s/it]
 18%|█▊        | 23/128 [00:32<02:27,  1.40s/it]
 19%|█▉        | 24/128 [00:33<02:24,  1.39s/it]
 20%|█▉        | 25/128 [00:35<02:25,  1.41s/it]
 20%|██        | 26/128 [00:36<02:25,  1.42s/it]
 21%|██        | 27/128 [00:38<02:23,  1.43s/it]
 22%|██▏       | 28/128 [00:39<02:22,  1.42s/it]
 23%|██▎       | 29/128 [00:40<02:22,  1.44s/it]
 23%|██▎       | 30/128 [00:42<02:17,  1.41s/it]
 24%|██▍       | 31/128 [00:43<02:17,  1.42s/it]
 25%|██▌       | 32/128 [00:45<02:14,  1.40s/it]
 26%|██▌       | 33/128 [00:46<02:12,  1.39s/it]
 27%|██▋       | 34/128 [00:47<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:49<02:12,  1.42s/it]
 28%|██▊       | 36/128 [00:50<02:10,  1.42s/it]
 29%|██▉       | 37/128 [00:52<02:06,  1.40s/it]
 30%|██▉       | 38/128 [00:53<02:06,  1.41s/it]
 30%|███       | 39/128 [00:55<02:08,  1.44s/it]
 31%|███▏      | 40/128 [00:56<02:05,  1.43s/it]
 32%|███▏      | 41/128 [00:58<02:08,  1.48s/it]
 33%|███▎      | 42/128 [00:59<02:05,  1.46s/it]
 34%|███▎      | 43/128 [01:00<02:02,  1.44s/it]
 34%|███▍      | 44/128 [01:02<02:01,  1.44s/it]
 35%|███▌      | 45/128 [01:03<02:01,  1.46s/it]
 36%|███▌      | 46/128 [01:05<01:58,  1.45s/it]
 37%|███▋      | 47/128 [01:06<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:07<01:52,  1.40s/it]
 38%|███▊      | 49/128 [01:09<01:53,  1.43s/it]
 39%|███▉      | 50/128 [01:10<01:54,  1.46s/it]
 40%|███▉      | 51/128 [01:12<01:49,  1.43s/it]
 41%|████      | 52/128 [01:13<01:47,  1.41s/it]
 41%|████▏     | 53/128 [01:15<01:48,  1.44s/it]
 42%|████▏     | 54/128 [01:16<01:44,  1.42s/it]
 43%|████▎     | 55/128 [01:17<01:42,  1.41s/it]
 44%|████▍     | 56/128 [01:19<01:41,  1.41s/it]
 45%|████▍     | 57/128 [01:20<01:43,  1.45s/it]
 45%|████▌     | 58/128 [01:22<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:23<01:38,  1.43s/it]
 47%|████▋     | 60/128 [01:25<01:37,  1.43s/it]
 48%|████▊     | 61/128 [01:26<01:37,  1.45s/it]
 48%|████▊     | 62/128 [01:28<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:29<01:31,  1.40s/it]
 50%|█████     | 64/128 [01:30<01:29,  1.40s/it]
 51%|█████     | 65/128 [01:32<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:33<01:28,  1.42s/it]
 52%|█████▏    | 67/128 [01:35<01:27,  1.44s/it]
 53%|█████▎    | 68/128 [01:36<01:24,  1.41s/it]
 54%|█████▍    | 69/128 [01:37<01:23,  1.41s/it]
 55%|█████▍    | 70/128 [01:39<01:23,  1.44s/it]
 55%|█████▌    | 71/128 [01:40<01:23,  1.46s/it]
 56%|█████▋    | 72/128 [01:42<01:19,  1.43s/it]
 57%|█████▋    | 73/128 [01:43<01:19,  1.44s/it]
 58%|█████▊    | 74/128 [01:45<01:16,  1.42s/it]
 59%|█████▊    | 75/128 [01:46<01:14,  1.41s/it]
 59%|█████▉    | 76/128 [01:47<01:12,  1.39s/it]
 60%|██████    | 77/128 [01:49<01:11,  1.41s/it]
 61%|██████    | 78/128 [01:50<01:10,  1.41s/it]
 62%|██████▏   | 79/128 [01:52<01:07,  1.38s/it]
 62%|██████▎   | 80/128 [01:53<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:54<01:04,  1.37s/it]
 64%|██████▍   | 82/128 [01:56<01:02,  1.36s/it]
 65%|██████▍   | 83/128 [01:57<01:02,  1.39s/it]
 66%|██████▌   | 84/128 [01:59<01:02,  1.42s/it]
 66%|██████▋   | 85/128 [02:00<01:00,  1.40s/it]
 67%|██████▋   | 86/128 [02:01<00:58,  1.39s/it]
 68%|██████▊   | 87/128 [02:03<00:56,  1.38s/it]
 69%|██████▉   | 88/128 [02:04<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:05<00:54,  1.39s/it]
 70%|███████   | 90/128 [02:07<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:08<00:51,  1.38s/it]
 72%|███████▏  | 92/128 [02:10<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:11<00:49,  1.42s/it]
 73%|███████▎  | 94/128 [02:13<00:48,  1.43s/it]
 74%|███████▍  | 95/128 [02:14<00:47,  1.43s/it]
 75%|███████▌  | 96/128 [02:15<00:44,  1.40s/it]
 76%|███████▌  | 97/128 [02:17<00:42,  1.38s/it]
 77%|███████▋  | 98/128 [02:18<00:42,  1.43s/it]
 77%|███████▋  | 99/128 [02:20<00:41,  1.42s/it]
 78%|███████▊  | 100/128 [02:21<00:39,  1.40s/it]
 79%|███████▉  | 101/128 [02:22<00:37,  1.38s/it]
 80%|███████▉  | 102/128 [02:24<00:36,  1.42s/it]
 80%|████████  | 103/128 [02:25<00:35,  1.42s/it]
 81%|████████▏ | 104/128 [02:27<00:33,  1.41s/it]
 82%|████████▏ | 105/128 [02:28<00:32,  1.40s/it]
 83%|████████▎ | 106/128 [02:29<00:30,  1.39s/it]
 84%|████████▎ | 107/128 [02:31<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:32<00:27,  1.40s/it]
 85%|████████▌ | 109/128 [02:33<00:26,  1.38s/it]
 86%|████████▌ | 110/128 [02:35<00:24,  1.38s/it]
 87%|████████▋ | 111/128 [02:36<00:23,  1.40s/it]
 88%|████████▊ | 112/128 [02:38<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:39<00:20,  1.38s/it]
 89%|████████▉ | 114/128 [02:41<00:19,  1.42s/it]
 90%|████████▉ | 115/128 [02:42<00:18,  1.39s/it]
 91%|█████████ | 116/128 [02:43<00:16,  1.39s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.39s/it]
 92%|█████████▏| 118/128 [02:46<00:13,  1.40s/it]
 93%|█████████▎| 119/128 [02:48<00:13,  1.45s/it]
 94%|█████████▍| 120/128 [02:49<00:11,  1.46s/it]
 95%|█████████▍| 121/128 [02:51<00:10,  1.46s/it]
 95%|█████████▌| 122/128 [02:52<00:09,  1.51s/it]
 96%|█████████▌| 123/128 [02:54<00:07,  1.47s/it]
 97%|█████████▋| 124/128 [02:55<00:05,  1.44s/it]
 98%|█████████▊| 125/128 [02:56<00:04,  1.44s/it]
 98%|█████████▊| 126/128 [02:58<00:02,  1.47s/it]
 99%|█████████▉| 127/128 [03:00<00:01,  1.52s/it]
100%|██████████| 128/128 [03:01<00:00,  1.48s/it]
100%|██████████| 128/128 [03:01<00:00,  1.42s/it]
[2024-02-01 05:24:44,338] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 3, 2, 3, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 3, 2, 3, 3, 4, 4, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.40847889838072166

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 158.66it/s]
 26%|██▌       | 33/128 [00:00<00:00, 153.67it/s]
 38%|███▊      | 49/128 [00:00<00:00, 150.64it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 155.68it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 161.08it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 163.48it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 162.91it/s]
100%|██████████| 128/128 [00:00<00:00, 159.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:12,  1.52s/it]
  2%|▏         | 2/128 [00:03<03:09,  1.51s/it]
  2%|▏         | 3/128 [00:04<03:07,  1.50s/it]
  3%|▎         | 4/128 [00:05<03:02,  1.47s/it]
  4%|▍         | 5/128 [00:07<03:00,  1.47s/it]
  5%|▍         | 6/128 [00:08<02:56,  1.45s/it]
  5%|▌         | 7/128 [00:10<02:53,  1.44s/it]
  6%|▋         | 8/128 [00:11<02:55,  1.46s/it]
  7%|▋         | 9/128 [00:13<02:55,  1.48s/it]
  8%|▊         | 10/128 [00:14<02:56,  1.49s/it]
  9%|▊         | 11/128 [00:16<02:53,  1.48s/it]
  9%|▉         | 12/128 [00:17<02:49,  1.46s/it]
 10%|█         | 13/128 [00:19<02:49,  1.48s/it]
 11%|█         | 14/128 [00:20<02:47,  1.47s/it]
 12%|█▏        | 15/128 [00:22<02:49,  1.50s/it]
 12%|█▎        | 16/128 [00:23<02:51,  1.53s/it]
 13%|█▎        | 17/128 [00:25<02:53,  1.56s/it]
 14%|█▍        | 18/128 [00:27<02:57,  1.62s/it]
 15%|█▍        | 19/128 [00:28<02:56,  1.62s/it]
 16%|█▌        | 20/128 [00:30<02:57,  1.64s/it]
 16%|█▋        | 21/128 [00:32<02:56,  1.65s/it]
 17%|█▋        | 22/128 [00:33<02:59,  1.69s/it]
 18%|█▊        | 23/128 [00:35<02:57,  1.69s/it]
 19%|█▉        | 24/128 [00:37<02:56,  1.70s/it]
 20%|█▉        | 25/128 [00:39<03:06,  1.81s/it]
 20%|██        | 26/128 [00:41<03:01,  1.78s/it]
 21%|██        | 27/128 [00:42<02:58,  1.77s/it]
 22%|██▏       | 28/128 [00:44<02:56,  1.76s/it]
 23%|██▎       | 29/128 [00:46<02:53,  1.75s/it]
 23%|██▎       | 30/128 [00:48<02:50,  1.74s/it]
 24%|██▍       | 31/128 [00:49<02:46,  1.71s/it]
 25%|██▌       | 32/128 [00:51<02:41,  1.68s/it]
 26%|██▌       | 33/128 [00:53<02:40,  1.69s/it]
 27%|██▋       | 34/128 [00:54<02:39,  1.70s/it]
 27%|██▋       | 35/128 [00:56<02:38,  1.70s/it]
 28%|██▊       | 36/128 [00:58<02:38,  1.72s/it]
 29%|██▉       | 37/128 [00:59<02:35,  1.71s/it]
 30%|██▉       | 38/128 [01:01<02:35,  1.73s/it]
 30%|███       | 39/128 [01:03<02:35,  1.75s/it]
 31%|███▏      | 40/128 [01:05<02:32,  1.73s/it]
 32%|███▏      | 41/128 [01:06<02:29,  1.72s/it]
 33%|███▎      | 42/128 [01:08<02:28,  1.72s/it]
 34%|███▎      | 43/128 [01:10<02:27,  1.74s/it]
 34%|███▍      | 44/128 [01:12<02:27,  1.75s/it]
 35%|███▌      | 45/128 [01:14<02:29,  1.80s/it]
 36%|███▌      | 46/128 [01:15<02:24,  1.76s/it]
 37%|███▋      | 47/128 [01:17<02:21,  1.74s/it]
 38%|███▊      | 48/128 [01:19<02:16,  1.71s/it]
 38%|███▊      | 49/128 [01:20<02:16,  1.72s/it]
 39%|███▉      | 50/128 [01:22<02:18,  1.77s/it]
 40%|███▉      | 51/128 [01:24<02:21,  1.84s/it]
 41%|████      | 52/128 [01:26<02:27,  1.94s/it]
 41%|████▏     | 53/128 [01:29<02:30,  2.00s/it]
 42%|████▏     | 54/128 [01:30<02:23,  1.94s/it]
 43%|████▎     | 55/128 [01:33<02:27,  2.02s/it]
 44%|████▍     | 56/128 [01:34<02:20,  1.95s/it]
 45%|████▍     | 57/128 [01:36<02:15,  1.91s/it]
 45%|████▌     | 58/128 [01:38<02:10,  1.87s/it]
 46%|████▌     | 59/128 [01:40<02:06,  1.83s/it]
 47%|████▋     | 60/128 [01:41<02:03,  1.81s/it]
 48%|████▊     | 61/128 [01:43<01:59,  1.79s/it]
 48%|████▊     | 62/128 [01:45<01:59,  1.81s/it]
 49%|████▉     | 63/128 [01:47<01:57,  1.81s/it]
 50%|█████     | 64/128 [01:49<01:56,  1.81s/it]
 51%|█████     | 65/128 [01:50<01:51,  1.78s/it]
 52%|█████▏    | 66/128 [01:52<01:50,  1.78s/it]
 52%|█████▏    | 67/128 [01:54<01:44,  1.71s/it]
 53%|█████▎    | 68/128 [01:55<01:38,  1.65s/it]
 54%|█████▍    | 69/128 [01:57<01:35,  1.63s/it]
 55%|█████▍    | 70/128 [01:58<01:32,  1.60s/it]
 55%|█████▌    | 71/128 [02:00<01:30,  1.58s/it]
 56%|█████▋    | 72/128 [02:01<01:28,  1.59s/it]
 57%|█████▋    | 73/128 [02:03<01:27,  1.60s/it]
 58%|█████▊    | 74/128 [02:05<01:25,  1.59s/it]
 59%|█████▊    | 75/128 [02:06<01:23,  1.58s/it]
 59%|█████▉    | 76/128 [02:08<01:22,  1.59s/it]
 60%|██████    | 77/128 [02:09<01:21,  1.59s/it]
 61%|██████    | 78/128 [02:11<01:18,  1.58s/it]
 62%|██████▏   | 79/128 [02:12<01:15,  1.55s/it]
 62%|██████▎   | 80/128 [02:14<01:13,  1.52s/it]
 63%|██████▎   | 81/128 [02:15<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:17<01:11,  1.56s/it]
 65%|██████▍   | 83/128 [02:18<01:08,  1.52s/it]
 66%|██████▌   | 84/128 [02:20<01:05,  1.50s/it]
 66%|██████▋   | 85/128 [02:21<01:03,  1.48s/it]
 67%|██████▋   | 86/128 [02:23<01:01,  1.47s/it]
 68%|██████▊   | 87/128 [02:24<00:58,  1.42s/it]
 69%|██████▉   | 88/128 [02:25<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:27<00:53,  1.37s/it]
 70%|███████   | 90/128 [02:28<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:30<00:50,  1.38s/it]
 72%|███████▏  | 92/128 [02:31<00:49,  1.36s/it]
 73%|███████▎  | 93/128 [02:32<00:47,  1.36s/it]
 73%|███████▎  | 94/128 [02:34<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:35<00:45,  1.37s/it]
 75%|███████▌  | 96/128 [02:36<00:43,  1.37s/it]
 76%|███████▌  | 97/128 [02:38<00:42,  1.39s/it]
 77%|███████▋  | 98/128 [02:39<00:40,  1.36s/it]
 77%|███████▋  | 99/128 [02:40<00:38,  1.33s/it]
 78%|███████▊  | 100/128 [02:42<00:36,  1.31s/it]
 79%|███████▉  | 101/128 [02:43<00:35,  1.30s/it]
 80%|███████▉  | 102/128 [02:44<00:34,  1.32s/it]
 80%|████████  | 103/128 [02:45<00:32,  1.30s/it]
 81%|████████▏ | 104/128 [02:47<00:31,  1.29s/it]
 82%|████████▏ | 105/128 [02:48<00:29,  1.28s/it]
 83%|████████▎ | 106/128 [02:49<00:28,  1.28s/it]
 84%|████████▎ | 107/128 [02:51<00:27,  1.30s/it]
 84%|████████▍ | 108/128 [02:52<00:25,  1.28s/it]
 85%|████████▌ | 109/128 [02:53<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:54<00:22,  1.28s/it]
 87%|████████▋ | 111/128 [02:56<00:22,  1.31s/it]
 88%|████████▊ | 112/128 [02:57<00:20,  1.30s/it]
 88%|████████▊ | 113/128 [02:58<00:19,  1.29s/it]
 89%|████████▉ | 114/128 [03:00<00:17,  1.28s/it]
 90%|████████▉ | 115/128 [03:01<00:16,  1.29s/it]
 91%|█████████ | 116/128 [03:02<00:15,  1.30s/it]
 91%|█████████▏| 117/128 [03:03<00:14,  1.30s/it]
 92%|█████████▏| 118/128 [03:05<00:12,  1.29s/it]
 93%|█████████▎| 119/128 [03:06<00:11,  1.30s/it]
 94%|█████████▍| 120/128 [03:07<00:10,  1.31s/it]
 95%|█████████▍| 121/128 [03:09<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [03:10<00:07,  1.30s/it]
 96%|█████████▌| 123/128 [03:11<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [03:13<00:05,  1.28s/it]
 98%|█████████▊| 125/128 [03:14<00:03,  1.30s/it]
