[2024-01-31 02:43:08,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▎      | 43/128 [00:56<01:48,  1.28s/it]
 34%|███▍      | 44/128 [00:57<01:47,  1.28s/it]
 35%|███▌      | 45/128 [00:58<01:46,  1.28s/it]
 36%|███▌      | 46/128 [00:59<01:45,  1.29s/it]
 37%|███▋      | 47/128 [01:01<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:02<01:41,  1.27s/it]
 38%|███▊      | 49/128 [01:03<01:39,  1.26s/it]
 39%|███▉      | 50/128 [01:04<01:37,  1.25s/it]
 40%|███▉      | 51/128 [01:06<01:35,  1.24s/it]
 41%|████      | 52/128 [01:07<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:08<01:30,  1.21s/it]
 42%|████▏     | 54/128 [01:09<01:30,  1.22s/it]
 43%|████▎     | 55/128 [01:11<01:29,  1.23s/it]
 44%|████▍     | 56/128 [01:12<01:29,  1.25s/it]
 45%|████▍     | 57/128 [01:13<01:27,  1.23s/it]
 45%|████▌     | 58/128 [01:14<01:27,  1.25s/it]
 46%|████▌     | 59/128 [01:15<01:24,  1.23s/it]
 47%|████▋     | 60/128 [01:17<01:23,  1.23s/it]
 48%|████▊     | 61/128 [01:18<01:21,  1.21s/it]
 48%|████▊     | 62/128 [01:19<01:21,  1.23s/it]
 49%|████▉     | 63/128 [01:21<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:23<01:34,  1.48s/it]
 51%|█████     | 65/128 [01:24<01:34,  1.50s/it]
 52%|█████▏    | 66/128 [01:26<01:34,  1.52s/it]
 52%|█████▏    | 67/128 [01:27<01:33,  1.54s/it]
 53%|█████▎    | 68/128 [01:29<01:29,  1.49s/it]
 54%|█████▍    | 69/128 [01:30<01:23,  1.42s/it]
 55%|█████▍    | 70/128 [01:31<01:20,  1.39s/it]
 55%|█████▌    | 71/128 [01:32<01:16,  1.34s/it]
 56%|█████▋    | 72/128 [01:34<01:12,  1.30s/it]
 57%|█████▋    | 73/128 [01:35<01:10,  1.28s/it]
 58%|█████▊    | 74/128 [01:36<01:08,  1.27s/it]
 59%|█████▊    | 75/128 [01:37<01:07,  1.28s/it]
 59%|█████▉    | 76/128 [01:39<01:06,  1.29s/it]
 60%|██████    | 77/128 [01:40<01:05,  1.29s/it]
 61%|██████    | 78/128 [01:41<01:04,  1.29s/it]
 62%|██████▏   | 79/128 [01:43<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:44<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:45<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:47<00:59,  1.30s/it]
 65%|██████▍   | 83/128 [01:48<00:59,  1.31s/it]
 66%|██████▌   | 84/128 [01:49<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:50<00:54,  1.27s/it]
 67%|██████▋   | 86/128 [01:52<00:53,  1.26s/it]
 68%|██████▊   | 87/128 [01:53<00:51,  1.25s/it]
 69%|██████▉   | 88/128 [01:54<00:49,  1.25s/it]
 70%|██████▉   | 89/128 [01:55<00:48,  1.25s/it]
 70%|███████   | 90/128 [01:57<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:58<00:47,  1.29s/it]
 72%|███████▏  | 92/128 [01:59<00:47,  1.31s/it]
 73%|███████▎  | 93/128 [02:01<00:45,  1.30s/it]
 73%|███████▎  | 94/128 [02:02<00:43,  1.28s/it]
 74%|███████▍  | 95/128 [02:03<00:41,  1.25s/it]
 75%|███████▌  | 96/128 [02:04<00:40,  1.26s/it]
 76%|███████▌  | 97/128 [02:06<00:38,  1.24s/it]
 77%|███████▋  | 98/128 [02:07<00:36,  1.23s/it]
 77%|███████▋  | 99/128 [02:08<00:35,  1.22s/it]
 78%|███████▊  | 100/128 [02:09<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [02:10<00:33,  1.22s/it]
 80%|███████▉  | 102/128 [02:12<00:32,  1.24s/it]
 80%|████████  | 103/128 [02:13<00:31,  1.24s/it]
 81%|████████▏ | 104/128 [02:14<00:29,  1.23s/it]
 82%|████████▏ | 105/128 [02:15<00:28,  1.23s/it]
 83%|████████▎ | 106/128 [02:17<00:26,  1.22s/it]
 84%|████████▎ | 107/128 [02:18<00:25,  1.23s/it]
 84%|████████▍ | 108/128 [02:19<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:20<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:22<00:25,  1.40s/it]
 87%|████████▋ | 111/128 [02:24<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:25<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:27<00:22,  1.52s/it]
 89%|████████▉ | 114/128 [02:28<00:20,  1.46s/it]
 90%|████████▉ | 115/128 [02:29<00:18,  1.40s/it]
 91%|█████████ | 116/128 [02:31<00:16,  1.36s/it]
 91%|█████████▏| 117/128 [02:32<00:14,  1.35s/it]
 92%|█████████▏| 118/128 [02:33<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:35<00:11,  1.33s/it]
 94%|█████████▍| 120/128 [02:36<00:10,  1.34s/it]
 95%|█████████▍| 121/128 [02:37<00:09,  1.36s/it]
 95%|█████████▌| 122/128 [02:39<00:08,  1.35s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:43<00:03,  1.32s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.31s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.31s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
100%|██████████| 128/128 [02:47<00:00,  1.31s/it]
[2024-01-31 05:05:41,021] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.26248391248391245

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:12,  9.89it/s]
  3%|▎         | 4/128 [00:00<00:06, 19.61it/s]
 12%|█▏        | 15/128 [00:00<00:01, 58.23it/s]
 27%|██▋       | 34/128 [00:00<00:00, 107.22it/s]
 41%|████      | 52/128 [00:00<00:00, 131.26it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 145.94it/s]
 70%|███████   | 90/128 [00:00<00:00, 159.54it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 165.79it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 172.57it/s]
100%|██████████| 128/128 [00:00<00:00, 135.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:38,  1.24s/it]
  2%|▏         | 2/128 [00:02<02:38,  1.26s/it]
  2%|▏         | 3/128 [00:03<02:34,  1.24s/it]
  3%|▎         | 4/128 [00:04<02:32,  1.23s/it]
  4%|▍         | 5/128 [00:06<02:31,  1.23s/it]
  5%|▍         | 6/128 [00:07<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:08<02:30,  1.24s/it]
  6%|▋         | 8/128 [00:09<02:30,  1.26s/it]
  7%|▋         | 9/128 [00:11<02:27,  1.24s/it]
  8%|▊         | 10/128 [00:12<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:13<02:26,  1.25s/it]
  9%|▉         | 12/128 [00:14<02:24,  1.24s/it]
 10%|█         | 13/128 [00:16<02:39,  1.38s/it]
 11%|█         | 14/128 [00:18<02:47,  1.47s/it]
 12%|█▏        | 15/128 [00:19<02:50,  1.51s/it]
 12%|█▎        | 16/128 [00:21<02:56,  1.57s/it]
 13%|█▎        | 17/128 [00:23<02:51,  1.55s/it]
 14%|█▍        | 18/128 [00:24<02:41,  1.47s/it]
 15%|█▍        | 19/128 [00:25<02:34,  1.42s/it]
 16%|█▌        | 20/128 [00:27<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:28<02:30,  1.40s/it]
 17%|█▋        | 22/128 [00:29<02:24,  1.37s/it]
 18%|█▊        | 23/128 [00:31<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:32<02:16,  1.31s/it]
 20%|█▉        | 25/128 [00:33<02:17,  1.33s/it]
 20%|██        | 26/128 [00:35<02:16,  1.34s/it]
 21%|██        | 27/128 [00:36<02:15,  1.34s/it]
 22%|██▏       | 28/128 [00:37<02:14,  1.34s/it]
 23%|██▎       | 29/128 [00:39<02:13,  1.35s/it]
 23%|██▎       | 30/128 [00:40<02:07,  1.31s/it]
 24%|██▍       | 31/128 [00:41<02:06,  1.30s/it]
 25%|██▌       | 32/128 [00:42<02:04,  1.30s/it]
 26%|██▌       | 33/128 [00:44<02:02,  1.29s/it]
 27%|██▋       | 34/128 [00:45<01:59,  1.27s/it]
 27%|██▋       | 35/128 [00:46<01:58,  1.28s/it]
 28%|██▊       | 36/128 [00:48<01:59,  1.30s/it]
 29%|██▉       | 37/128 [00:49<01:55,  1.27s/it]
 30%|██▉       | 38/128 [00:50<01:54,  1.27s/it]
 30%|███       | 39/128 [00:51<01:54,  1.29s/it]
 31%|███▏      | 40/128 [00:53<01:54,  1.30s/it]
 32%|███▏      | 41/128 [00:54<01:51,  1.29s/it]
 33%|███▎      | 42/128 [00:55<01:51,  1.29s/it]
 34%|███▎      | 43/128 [00:57<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:58<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:59<01:45,  1.27s/it]
 36%|███▌      | 46/128 [01:00<01:42,  1.25s/it]
 37%|███▋      | 47/128 [01:02<01:43,  1.28s/it]
 38%|███▊      | 48/128 [01:03<01:42,  1.28s/it]
 38%|███▊      | 49/128 [01:04<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:05<01:38,  1.26s/it]
 40%|███▉      | 51/128 [01:07<01:36,  1.25s/it]
 41%|████      | 52/128 [01:08<01:35,  1.25s/it]
 41%|████▏     | 53/128 [01:09<01:34,  1.26s/it]
 42%|████▏     | 54/128 [01:10<01:33,  1.27s/it]
 43%|████▎     | 55/128 [01:12<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:13<01:30,  1.26s/it]
 45%|████▍     | 57/128 [01:14<01:27,  1.24s/it]
 45%|████▌     | 58/128 [01:15<01:29,  1.28s/it]
 46%|████▌     | 59/128 [01:17<01:33,  1.35s/it]
 47%|████▋     | 60/128 [01:19<01:37,  1.43s/it]
 48%|████▊     | 61/128 [01:20<01:39,  1.48s/it]
 48%|████▊     | 62/128 [01:22<01:42,  1.55s/it]
 49%|████▉     | 63/128 [01:23<01:39,  1.52s/it]
 50%|█████     | 64/128 [01:25<01:33,  1.46s/it]
 51%|█████     | 65/128 [01:26<01:29,  1.41s/it]
 52%|█████▏    | 66/128 [01:27<01:25,  1.39s/it]
 52%|█████▏    | 67/128 [01:29<01:23,  1.37s/it]
 53%|█████▎    | 68/128 [01:30<01:20,  1.35s/it]
 54%|█████▍    | 69/128 [01:31<01:19,  1.34s/it]
 55%|█████▍    | 70/128 [01:33<01:17,  1.33s/it]
 55%|█████▌    | 71/128 [01:34<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:35<01:14,  1.33s/it]
 57%|█████▋    | 73/128 [01:36<01:11,  1.31s/it]
 58%|█████▊    | 74/128 [01:38<01:10,  1.31s/it]
 59%|█████▊    | 75/128 [01:39<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:40<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:42<01:07,  1.33s/it]
 61%|██████    | 78/128 [01:43<01:06,  1.32s/it]
 62%|██████▏   | 79/128 [01:44<01:04,  1.32s/it]
 62%|██████▎   | 80/128 [01:46<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:47<01:00,  1.29s/it]
 64%|██████▍   | 82/128 [01:48<00:59,  1.28s/it]
 65%|██████▍   | 83/128 [01:49<00:57,  1.28s/it]
 66%|██████▌   | 84/128 [01:51<00:56,  1.28s/it]
 66%|██████▋   | 85/128 [01:52<00:55,  1.30s/it]
 67%|██████▋   | 86/128 [01:53<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:55<00:53,  1.32s/it]
 69%|██████▉   | 88/128 [01:56<00:52,  1.32s/it]
 70%|██████▉   | 89/128 [01:57<00:50,  1.30s/it]
 70%|███████   | 90/128 [01:59<00:48,  1.27s/it]
 71%|███████   | 91/128 [02:00<00:46,  1.27s/it]
 72%|███████▏  | 92/128 [02:01<00:45,  1.26s/it]
 73%|███████▎  | 93/128 [02:02<00:43,  1.24s/it]
 73%|███████▎  | 94/128 [02:03<00:42,  1.24s/it]
 74%|███████▍  | 95/128 [02:05<00:40,  1.24s/it]
 75%|███████▌  | 96/128 [02:06<00:39,  1.24s/it]
 76%|███████▌  | 97/128 [02:07<00:38,  1.25s/it]
 77%|███████▋  | 98/128 [02:08<00:37,  1.24s/it]
 77%|███████▋  | 99/128 [02:10<00:36,  1.25s/it]
 78%|███████▊  | 100/128 [02:11<00:34,  1.25s/it]
 79%|███████▉  | 101/128 [02:12<00:33,  1.23s/it]
 80%|███████▉  | 102/128 [02:13<00:32,  1.25s/it]
 80%|████████  | 103/128 [02:15<00:31,  1.25s/it]
 81%|████████▏ | 104/128 [02:16<00:32,  1.35s/it]
 82%|████████▏ | 105/128 [02:18<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:20<00:32,  1.50s/it]
 84%|████████▎ | 107/128 [02:21<00:30,  1.46s/it]
 84%|████████▍ | 108/128 [02:22<00:28,  1.44s/it]
 85%|████████▌ | 109/128 [02:24<00:27,  1.45s/it]
 86%|████████▌ | 110/128 [02:25<00:25,  1.42s/it]
 87%|████████▋ | 111/128 [02:27<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:28<00:21,  1.35s/it]
 88%|████████▊ | 113/128 [02:29<00:19,  1.33s/it]
 89%|████████▉ | 114/128 [02:30<00:18,  1.33s/it]
 90%|████████▉ | 115/128 [02:32<00:17,  1.32s/it]
 91%|█████████ | 116/128 [02:33<00:15,  1.30s/it]
 91%|█████████▏| 117/128 [02:34<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:36<00:13,  1.31s/it]
 93%|█████████▎| 119/128 [02:37<00:11,  1.31s/it]
 94%|█████████▍| 120/128 [02:38<00:10,  1.31s/it]
 95%|█████████▍| 121/128 [02:40<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:41<00:07,  1.32s/it]
 96%|█████████▌| 123/128 [02:42<00:06,  1.32s/it]
 97%|█████████▋| 124/128 [02:43<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:45<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:46<00:02,  1.28s/it]
 99%|█████████▉| 127/128 [02:47<00:01,  1.29s/it]
100%|██████████| 128/128 [02:49<00:00,  1.31s/it]
100%|██████████| 128/128 [02:49<00:00,  1.32s/it]
[2024-01-31 05:08:47,282] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 4, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 4, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 4, 2, 3, 2, 2, 4, 3, 4, 3, 2, 4, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6328125
F1:  0.5424573509679893

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 189.91it/s]
 30%|███       | 39/128 [00:00<00:00, 177.33it/s]
 45%|████▍     | 57/128 [00:00<00:00, 177.37it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 178.55it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 178.01it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 179.12it/s]
100%|██████████| 128/128 [00:00<00:00, 178.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:35,  1.23s/it]
  2%|▏         | 2/128 [00:02<02:35,  1.24s/it]
  2%|▏         | 3/128 [00:03<02:34,  1.24s/it]
  3%|▎         | 4/128 [00:05<02:41,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:40,  1.30s/it]
  5%|▍         | 6/128 [00:07<02:34,  1.27s/it]
  5%|▌         | 7/128 [00:08<02:33,  1.27s/it]
  6%|▋         | 8/128 [00:10<02:43,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:52,  1.45s/it]
  8%|▊         | 10/128 [00:13<02:56,  1.49s/it]
  9%|▊         | 11/128 [00:15<02:57,  1.51s/it]
  9%|▉         | 12/128 [00:16<02:54,  1.50s/it]
 10%|█         | 13/128 [00:18<02:46,  1.44s/it]
 11%|█         | 14/128 [00:19<02:37,  1.38s/it]
 12%|█▏        | 15/128 [00:20<02:36,  1.38s/it]
 12%|█▎        | 16/128 [00:21<02:32,  1.36s/it]
 13%|█▎        | 17/128 [00:23<02:28,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:25<02:22,  1.31s/it]
 16%|█▌        | 20/128 [00:27<02:23,  1.33s/it]
 16%|█▋        | 21/128 [00:28<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:29<02:21,  1.34s/it]
 18%|█▊        | 23/128 [00:31<02:21,  1.34s/it]
 19%|█▉        | 24/128 [00:32<02:17,  1.33s/it]
 20%|█▉        | 25/128 [00:33<02:13,  1.30s/it]
 20%|██        | 26/128 [00:35<02:12,  1.30s/it]
 21%|██        | 27/128 [00:36<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:37<02:10,  1.31s/it]
 23%|██▎       | 29/128 [00:39<02:09,  1.31s/it]
 23%|██▎       | 30/128 [00:40<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:41<02:03,  1.27s/it]
 25%|██▌       | 32/128 [00:42<02:01,  1.26s/it]
 26%|██▌       | 33/128 [00:44<02:05,  1.32s/it]
 27%|██▋       | 34/128 [00:45<02:03,  1.31s/it]
 27%|██▋       | 35/128 [00:46<02:00,  1.30s/it]
 28%|██▊       | 36/128 [00:48<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:49<01:55,  1.27s/it]
 30%|██▉       | 38/128 [00:50<01:54,  1.28s/it]
 30%|███       | 39/128 [00:51<01:52,  1.26s/it]
 31%|███▏      | 40/128 [00:52<01:49,  1.25s/it]
 32%|███▏      | 41/128 [00:54<01:47,  1.24s/it]
 33%|███▎      | 42/128 [00:55<01:46,  1.24s/it]
 34%|███▎      | 43/128 [00:56<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:57<01:44,  1.25s/it]
 35%|███▌      | 45/128 [00:59<01:42,  1.24s/it]
 36%|███▌      | 46/128 [01:00<01:41,  1.24s/it]
 37%|███▋      | 47/128 [01:01<01:39,  1.23s/it]
 38%|███▊      | 48/128 [01:02<01:39,  1.24s/it]
 38%|███▊      | 49/128 [01:04<01:37,  1.24s/it]
 39%|███▉      | 50/128 [01:05<01:36,  1.24s/it]
 40%|███▉      | 51/128 [01:06<01:35,  1.24s/it]
 41%|████      | 52/128 [01:07<01:33,  1.23s/it]
 41%|████▏     | 53/128 [01:09<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:11<01:47,  1.46s/it]
 43%|████▎     | 55/128 [01:12<01:49,  1.50s/it]
 44%|████▍     | 56/128 [01:14<01:49,  1.52s/it]
 45%|████▍     | 57/128 [01:15<01:45,  1.48s/it]
 45%|████▌     | 58/128 [01:17<01:41,  1.45s/it]
 46%|████▌     | 59/128 [01:18<01:36,  1.40s/it]
 47%|████▋     | 60/128 [01:19<01:32,  1.36s/it]
 48%|████▊     | 61/128 [01:20<01:30,  1.34s/it]
 48%|████▊     | 62/128 [01:22<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:23<01:27,  1.35s/it]
 50%|█████     | 64/128 [01:24<01:25,  1.33s/it]
 51%|█████     | 65/128 [01:26<01:22,  1.31s/it]
 52%|█████▏    | 66/128 [01:27<01:20,  1.29s/it]
 52%|█████▏    | 67/128 [01:28<01:19,  1.31s/it]
 53%|█████▎    | 68/128 [01:30<01:19,  1.32s/it]
 54%|█████▍    | 69/128 [01:31<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:32<01:15,  1.30s/it]
 55%|█████▌    | 71/128 [01:34<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:35<01:12,  1.29s/it]
 57%|█████▋    | 73/128 [01:36<01:11,  1.29s/it]
 58%|█████▊    | 74/128 [01:37<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:39<01:07,  1.28s/it]
 59%|█████▉    | 76/128 [01:40<01:06,  1.28s/it]
 60%|██████    | 77/128 [01:41<01:05,  1.28s/it]
 61%|██████    | 78/128 [01:43<01:04,  1.28s/it]
 62%|██████▏   | 79/128 [01:44<01:02,  1.27s/it]
 62%|██████▎   | 80/128 [01:45<01:02,  1.29s/it]
 63%|██████▎   | 81/128 [01:46<01:01,  1.31s/it]
 64%|██████▍   | 82/128 [01:48<00:59,  1.30s/it]
 65%|██████▍   | 83/128 [01:49<00:58,  1.29s/it]
 66%|██████▌   | 84/128 [01:50<00:55,  1.26s/it]
