[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 75%|███████▌  | 96/128 [00:36<00:12,  2.50it/s]
 76%|███████▌  | 97/128 [00:36<00:12,  2.51it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.50it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.51it/s]
 78%|███████▊  | 100/128 [00:37<00:11,  2.47it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.62it/s]
 80%|███████▉  | 102/128 [00:38<00:10,  2.42it/s]
 80%|████████  | 103/128 [00:39<00:10,  2.44it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.47it/s]
 82%|████████▏ | 105/128 [00:39<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.55it/s]
 84%|████████▎ | 107/128 [00:40<00:08,  2.62it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.67it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.64it/s]
 86%|████████▌ | 110/128 [00:41<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.67it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.57it/s]
 90%|████████▉ | 115/128 [00:43<00:05,  2.51it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.44it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:45<00:04,  2.35it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.39it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.24it/s]
 95%|█████████▍| 121/128 [00:46<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:47<00:02,  2.32it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.41it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.47it/s]
100%|██████████| 128/128 [00:49<00:00,  2.38it/s]
100%|██████████| 128/128 [00:49<00:00,  2.59it/s]
[2024-01-31 02:45:04,930] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 2, 4, 3, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.453125
F1:  0.3906953039679651

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.86it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.05it/s]
 44%|████▍     | 56/128 [00:00<00:00, 176.18it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 179.62it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 178.24it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 176.43it/s]
100%|██████████| 128/128 [00:00<00:00, 177.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.38it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.68it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:43,  2.67it/s]
 11%|█         | 14/128 [00:04<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.58it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.66it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.67it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.68it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.52it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.66it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.63it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.64it/s]
 20%|█▉        | 25/128 [00:09<00:40,  2.52it/s]
 20%|██        | 26/128 [00:09<00:41,  2.49it/s]
 21%|██        | 27/128 [00:09<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.48it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.46it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.52it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.63it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.64it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.68it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:13<00:36,  2.52it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.57it/s]
 30%|███       | 39/128 [00:14<00:34,  2.57it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.68it/s]
 32%|███▏      | 41/128 [00:15<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.65it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.56it/s]
 34%|███▍      | 44/128 [00:16<00:34,  2.47it/s]
 35%|███▌      | 45/128 [00:16<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.45it/s]
 37%|███▋      | 47/128 [00:17<00:32,  2.53it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.47it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.44it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.35it/s]
 41%|████      | 52/128 [00:19<00:31,  2.40it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.45it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.48it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.45it/s]
 46%|████▌     | 59/128 [00:22<00:28,  2.46it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.55it/s]
 48%|████▊     | 61/128 [00:23<00:26,  2.53it/s]
 48%|████▊     | 62/128 [00:23<00:25,  2.59it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.71it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.66it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.56it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.54it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.60it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.58it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.55it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.60it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.56it/s]
 56%|█████▋    | 72/128 [00:27<00:22,  2.55it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.48it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:28<00:21,  2.50it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.51it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.57it/s]
 61%|██████    | 78/128 [00:30<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.68it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.65it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.52it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.44it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.37it/s]
 66%|██████▌   | 84/128 [00:32<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:32<00:18,  2.34it/s]
 67%|██████▋   | 86/128 [00:33<00:17,  2.44it/s]
 68%|██████▊   | 87/128 [00:33<00:17,  2.37it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:34<00:15,  2.57it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.62it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.55it/s]
 72%|███████▏  | 92/128 [00:35<00:15,  2.39it/s]
 73%|███████▎  | 93/128 [00:36<00:15,  2.33it/s]
 73%|███████▎  | 94/128 [00:36<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:37<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.39it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.41it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.42it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:39<00:11,  2.44it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.39it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.54it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.47it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.54it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.48it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.49it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.49it/s]
 86%|████████▌ | 110/128 [00:43<00:06,  2.57it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.55it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.48it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.42it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:45<00:05,  2.37it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.34it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.45it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.27it/s]
 95%|█████████▍| 121/128 [00:47<00:03,  2.32it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:48<00:02,  2.38it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.34it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.42it/s]
100%|██████████| 128/128 [00:50<00:00,  2.43it/s]
100%|██████████| 128/128 [00:50<00:00,  2.53it/s]
[2024-01-31 02:46:11,791] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 2, 4, 4, 4, 3, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 3, 2, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 4, 3, 2, 3, 4, 3, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 3, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.5133667502088555

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.60it/s]
 26%|██▌       | 33/128 [00:00<00:00, 161.26it/s]
 39%|███▉      | 50/128 [00:00<00:00, 162.16it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 160.23it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 163.57it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 161.44it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 163.88it/s]
100%|██████████| 128/128 [00:00<00:00, 162.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.57it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.68it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.77it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.72it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.79it/s]
 10%|█         | 13/128 [00:04<00:42,  2.72it/s]
 11%|█         | 14/128 [00:05<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.52it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.49it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.56it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.47it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.58it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.60it/s]
 20%|██        | 26/128 [00:09<00:39,  2.61it/s]
 21%|██        | 27/128 [00:10<00:37,  2.69it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.55it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.59it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.61it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.68it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.59it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.53it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.52it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.62it/s]
 29%|██▉       | 37/128 [00:13<00:35,  2.55it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.50it/s]
 30%|███       | 39/128 [00:14<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.39it/s]
 32%|███▏      | 41/128 [00:15<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:16<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:16<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:16<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.34it/s]
 37%|███▋      | 47/128 [00:18<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:18<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:19<00:34,  2.29it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.36it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.42it/s]
 41%|████      | 52/128 [00:20<00:31,  2.41it/s]
 41%|████▏     | 53/128 [00:20<00:31,  2.37it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.39it/s]
 43%|████▎     | 55/128 [00:21<00:32,  2.25it/s]
 44%|████▍     | 56/128 [00:22<00:31,  2.25it/s]
 45%|████▍     | 57/128 [00:22<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:23<00:30,  2.32it/s]
 46%|████▌     | 59/128 [00:23<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:23<00:29,  2.32it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.37it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.34it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.43it/s]
 50%|█████     | 64/128 [00:25<00:26,  2.44it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.46it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.45it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.45it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.46it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.44it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.52it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.51it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.49it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.55it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.51it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.43it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.58it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.47it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.41it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.38it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.42it/s]
 63%|██████▎   | 81/128 [00:32<00:20,  2.32it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.43it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.40it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.55it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.54it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.47it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.36it/s]
 69%|██████▉   | 88/128 [00:35<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [00:35<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [00:36<00:13,  2.61it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.50it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.57it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.53it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.52it/s]
 76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]
 77%|███████▋  | 98/128 [00:39<00:11,  2.51it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.56it/s]
 78%|███████▊  | 100/128 [00:40<00:10,  2.60it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.37it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.46it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.45it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.47it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.48it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.55it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.54it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.49it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.50it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.36it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.37it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.37it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.33it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.35it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.33it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.37it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.40it/s]
