[2024-02-01 04:22:20,254] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 74%|███████▍  | 95/128 [00:30<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.08it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.11it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.34it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:37<00:04,  3.00it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.86it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.07it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-02-01 04:25:17,453] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3359375
F1:  0.23115773115773117

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 157.21it/s]
 27%|██▋       | 35/128 [00:00<00:00, 167.34it/s]
 41%|████▏     | 53/128 [00:00<00:00, 170.46it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 165.87it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 165.93it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 152.51it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 146.10it/s]
100%|██████████| 128/128 [00:00<00:00, 155.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.29it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.36it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.31it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.50it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:06<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.36it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.26it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:14<00:29,  2.86it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:15<00:27,  2.82it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.88it/s]
 41%|████      | 52/128 [00:16<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.98it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.25it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.39it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.13it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.28it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.11it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.17it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.01it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.21it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:31<00:08,  3.37it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.44it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.35it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.12it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.05it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-02-01 04:26:15,666] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.359375
F1:  0.2705605988214684

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.17it/s]
 30%|██▉       | 38/128 [00:00<00:00, 184.79it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.54it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 181.60it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 179.09it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 175.93it/s]
100%|██████████| 128/128 [00:00<00:00, 178.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.56it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:33,  3.39it/s]
 11%|█         | 14/128 [00:04<00:34,  3.33it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.17it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.13it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.28it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.23it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:12<00:25,  3.47it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.37it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.30it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.24it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.21it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:23,  3.26it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.20it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.38it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.24it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.20it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.38it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.50it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.52it/s]
 63%|██████▎   | 81/128 [00:24<00:12,  3.63it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.47it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.39it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.37it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:27<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.18it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.29it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.07it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.96it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.12it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.25it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.25it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.22it/s]
