[2024-01-31 02:42:36,364] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 66/128 [01:22<01:18,  1.26s/it]
 52%|█████▏    | 67/128 [01:23<01:15,  1.24s/it]
 53%|█████▎    | 68/128 [01:24<01:15,  1.25s/it]
 54%|█████▍    | 69/128 [01:26<01:14,  1.27s/it]
 55%|█████▍    | 70/128 [01:27<01:13,  1.27s/it]
 55%|█████▌    | 71/128 [01:28<01:13,  1.28s/it]
 56%|█████▋    | 72/128 [01:29<01:11,  1.27s/it]
 57%|█████▋    | 73/128 [01:31<01:09,  1.26s/it]
 58%|█████▊    | 74/128 [01:32<01:08,  1.26s/it]
 59%|█████▊    | 75/128 [01:33<01:06,  1.25s/it]
 59%|█████▉    | 76/128 [01:34<01:05,  1.25s/it]
 60%|██████    | 77/128 [01:36<01:03,  1.24s/it]
 61%|██████    | 78/128 [01:37<01:01,  1.23s/it]
 62%|██████▏   | 79/128 [01:38<01:00,  1.24s/it]
 62%|██████▎   | 80/128 [01:39<01:01,  1.28s/it]
 63%|██████▎   | 81/128 [01:41<00:59,  1.26s/it]
 64%|██████▍   | 82/128 [01:42<00:58,  1.28s/it]
 65%|██████▍   | 83/128 [01:43<00:57,  1.27s/it]
 66%|██████▌   | 84/128 [01:44<00:55,  1.26s/it]
 66%|██████▋   | 85/128 [01:46<00:53,  1.25s/it]
 67%|██████▋   | 86/128 [01:47<00:52,  1.25s/it]
 68%|██████▊   | 87/128 [01:48<00:51,  1.25s/it]
 69%|██████▉   | 88/128 [01:49<00:49,  1.25s/it]
 70%|██████▉   | 89/128 [01:51<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:52<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:53<00:45,  1.24s/it]
 72%|███████▏  | 92/128 [01:54<00:44,  1.24s/it]
 73%|███████▎  | 93/128 [01:56<00:43,  1.24s/it]
 73%|███████▎  | 94/128 [01:57<00:41,  1.23s/it]
 74%|███████▍  | 95/128 [01:58<00:40,  1.24s/it]
 75%|███████▌  | 96/128 [01:59<00:39,  1.25s/it]
 76%|███████▌  | 97/128 [02:01<00:38,  1.24s/it]
 77%|███████▋  | 98/128 [02:02<00:37,  1.24s/it]
 77%|███████▋  | 99/128 [02:03<00:35,  1.24s/it]
 78%|███████▊  | 100/128 [02:04<00:34,  1.24s/it]
 79%|███████▉  | 101/128 [02:06<00:33,  1.24s/it]
 80%|███████▉  | 102/128 [02:07<00:32,  1.26s/it]
 80%|████████  | 103/128 [02:08<00:31,  1.26s/it]
 81%|████████▏ | 104/128 [02:09<00:30,  1.26s/it]
 82%|████████▏ | 105/128 [02:11<00:28,  1.24s/it]
 83%|████████▎ | 106/128 [02:12<00:27,  1.25s/it]
 84%|████████▎ | 107/128 [02:13<00:26,  1.24s/it]
 84%|████████▍ | 108/128 [02:14<00:24,  1.24s/it]
 85%|████████▌ | 109/128 [02:15<00:23,  1.23s/it]
 86%|████████▌ | 110/128 [02:17<00:23,  1.28s/it]
 87%|████████▋ | 111/128 [02:18<00:21,  1.27s/it]
 88%|████████▊ | 112/128 [02:19<00:20,  1.27s/it]
 88%|████████▊ | 113/128 [02:21<00:19,  1.27s/it]
 89%|████████▉ | 114/128 [02:22<00:17,  1.27s/it]
 90%|████████▉ | 115/128 [02:23<00:16,  1.27s/it]
 91%|█████████ | 116/128 [02:24<00:15,  1.26s/it]
 91%|█████████▏| 117/128 [02:26<00:13,  1.25s/it]
 92%|█████████▏| 118/128 [02:27<00:12,  1.27s/it]
 93%|█████████▎| 119/128 [02:28<00:11,  1.26s/it]
 94%|█████████▍| 120/128 [02:30<00:10,  1.29s/it]
 95%|█████████▍| 121/128 [02:31<00:08,  1.26s/it]
 95%|█████████▌| 122/128 [02:32<00:07,  1.26s/it]
 96%|█████████▌| 123/128 [02:33<00:06,  1.25s/it]
 97%|█████████▋| 124/128 [02:35<00:05,  1.25s/it]
 98%|█████████▊| 125/128 [02:36<00:03,  1.26s/it]
 98%|█████████▊| 126/128 [02:37<00:02,  1.25s/it]
 99%|█████████▉| 127/128 [02:38<00:01,  1.25s/it]
100%|██████████| 128/128 [02:40<00:00,  1.26s/it]
100%|██████████| 128/128 [02:40<00:00,  1.25s/it]
[2024-01-31 04:12:28,395] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4453125
F1:  0.38363461846104624

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.56it/s]
  3%|▎         | 4/128 [00:00<00:07, 17.12it/s]
 12%|█▎        | 16/128 [00:00<00:01, 57.77it/s]
 27%|██▋       | 34/128 [00:00<00:00, 101.43it/s]
 41%|████      | 52/128 [00:00<00:00, 127.20it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 139.37it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 148.74it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 150.74it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 157.32it/s]
100%|██████████| 128/128 [00:01<00:00, 124.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:39,  1.25s/it]
  2%|▏         | 2/128 [00:02<02:38,  1.26s/it]
  2%|▏         | 3/128 [00:03<02:35,  1.24s/it]
  3%|▎         | 4/128 [00:05<02:38,  1.27s/it]
  4%|▍         | 5/128 [00:06<02:36,  1.27s/it]
  5%|▍         | 6/128 [00:07<02:38,  1.30s/it]
  5%|▌         | 7/128 [00:08<02:36,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:28,  1.25s/it]
  8%|▊         | 10/128 [00:12<02:24,  1.23s/it]
  9%|▊         | 11/128 [00:13<02:23,  1.23s/it]
  9%|▉         | 12/128 [00:15<02:22,  1.23s/it]
 10%|█         | 13/128 [00:16<02:23,  1.25s/it]
 11%|█         | 14/128 [00:17<02:22,  1.25s/it]
 12%|█▏        | 15/128 [00:18<02:20,  1.25s/it]
 12%|█▎        | 16/128 [00:20<02:21,  1.26s/it]
 13%|█▎        | 17/128 [00:21<02:18,  1.25s/it]
 14%|█▍        | 18/128 [00:22<02:18,  1.26s/it]
 15%|█▍        | 19/128 [00:23<02:16,  1.25s/it]
 16%|█▌        | 20/128 [00:25<02:15,  1.25s/it]
 16%|█▋        | 21/128 [00:26<02:13,  1.25s/it]
 17%|█▋        | 22/128 [00:27<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:28<02:12,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:12,  1.27s/it]
 20%|█▉        | 25/128 [00:31<02:09,  1.25s/it]
 20%|██        | 26/128 [00:32<02:08,  1.26s/it]
 21%|██        | 27/128 [00:33<02:05,  1.25s/it]
 22%|██▏       | 28/128 [00:35<02:05,  1.26s/it]
 23%|██▎       | 29/128 [00:36<02:03,  1.25s/it]
 23%|██▎       | 30/128 [00:37<02:01,  1.24s/it]
 24%|██▍       | 31/128 [00:38<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:40<01:58,  1.24s/it]
 26%|██▌       | 33/128 [00:41<01:57,  1.24s/it]
 27%|██▋       | 34/128 [00:42<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:43<01:59,  1.28s/it]
 28%|██▊       | 36/128 [00:45<01:56,  1.27s/it]
 29%|██▉       | 37/128 [00:46<01:54,  1.26s/it]
 30%|██▉       | 38/128 [00:47<01:51,  1.24s/it]
 30%|███       | 39/128 [00:48<01:50,  1.25s/it]
 31%|███▏      | 40/128 [00:50<01:49,  1.24s/it]
 32%|███▏      | 41/128 [00:51<01:49,  1.26s/it]
 33%|███▎      | 42/128 [00:52<01:47,  1.25s/it]
 34%|███▎      | 43/128 [00:53<01:46,  1.25s/it]
 34%|███▍      | 44/128 [00:55<01:45,  1.25s/it]
 35%|███▌      | 45/128 [00:56<01:45,  1.27s/it]
 36%|███▌      | 46/128 [00:57<01:44,  1.28s/it]
 37%|███▋      | 47/128 [00:58<01:42,  1.27s/it]
 38%|███▊      | 48/128 [01:00<01:40,  1.26s/it]
 38%|███▊      | 49/128 [01:01<01:40,  1.27s/it]
 39%|███▉      | 50/128 [01:02<01:39,  1.28s/it]
 40%|███▉      | 51/128 [01:04<01:39,  1.29s/it]
 41%|████      | 52/128 [01:05<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:06<01:35,  1.27s/it]
 42%|████▏     | 54/128 [01:07<01:33,  1.26s/it]
 43%|████▎     | 55/128 [01:09<01:32,  1.27s/it]
 44%|████▍     | 56/128 [01:10<01:31,  1.26s/it]
 45%|████▍     | 57/128 [01:11<01:29,  1.26s/it]
 45%|████▌     | 58/128 [01:12<01:27,  1.25s/it]
 46%|████▌     | 59/128 [01:14<01:26,  1.25s/it]
 47%|████▋     | 60/128 [01:15<01:25,  1.25s/it]
 48%|████▊     | 61/128 [01:16<01:22,  1.24s/it]
 48%|████▊     | 62/128 [01:17<01:20,  1.23s/it]
 49%|████▉     | 63/128 [01:19<01:20,  1.24s/it]
 50%|█████     | 64/128 [01:20<01:20,  1.26s/it]
 51%|█████     | 65/128 [01:21<01:21,  1.29s/it]
 52%|█████▏    | 66/128 [01:22<01:18,  1.26s/it]
 52%|█████▏    | 67/128 [01:24<01:16,  1.25s/it]
 53%|█████▎    | 68/128 [01:25<01:14,  1.25s/it]
 54%|█████▍    | 69/128 [01:26<01:13,  1.24s/it]
 55%|█████▍    | 70/128 [01:27<01:12,  1.25s/it]
 55%|█████▌    | 71/128 [01:29<01:11,  1.25s/it]
 56%|█████▋    | 72/128 [01:30<01:10,  1.26s/it]
 57%|█████▋    | 73/128 [01:31<01:08,  1.25s/it]
 58%|█████▊    | 74/128 [01:32<01:06,  1.24s/it]
 59%|█████▊    | 75/128 [01:34<01:05,  1.23s/it]
 59%|█████▉    | 76/128 [01:35<01:04,  1.24s/it]
 60%|██████    | 77/128 [01:36<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:37<01:01,  1.23s/it]
 62%|██████▏   | 79/128 [01:39<01:00,  1.23s/it]
 62%|██████▎   | 80/128 [01:40<00:59,  1.24s/it]
 63%|██████▎   | 81/128 [01:41<00:58,  1.25s/it]
 64%|██████▍   | 82/128 [01:42<00:57,  1.26s/it]
 65%|██████▍   | 83/128 [01:44<00:55,  1.24s/it]
 66%|██████▌   | 84/128 [01:45<00:54,  1.25s/it]
 66%|██████▋   | 85/128 [01:46<00:53,  1.25s/it]
 67%|██████▋   | 86/128 [01:47<00:51,  1.24s/it]
 68%|██████▊   | 87/128 [01:48<00:50,  1.22s/it]
 69%|██████▉   | 88/128 [01:50<00:49,  1.23s/it]
 70%|██████▉   | 89/128 [01:51<00:48,  1.24s/it]
 70%|███████   | 90/128 [01:52<00:46,  1.24s/it]
 71%|███████   | 91/128 [01:53<00:45,  1.23s/it]
 72%|███████▏  | 92/128 [01:55<00:46,  1.29s/it]
 73%|███████▎  | 93/128 [01:56<00:44,  1.28s/it]
 73%|███████▎  | 94/128 [01:57<00:43,  1.27s/it]
 74%|███████▍  | 95/128 [01:59<00:41,  1.25s/it]
 75%|███████▌  | 96/128 [02:00<00:40,  1.25s/it]
 76%|███████▌  | 97/128 [02:01<00:38,  1.25s/it]
 77%|███████▋  | 98/128 [02:02<00:36,  1.23s/it]
 77%|███████▋  | 99/128 [02:03<00:35,  1.22s/it]
 78%|███████▊  | 100/128 [02:05<00:34,  1.23s/it]
 79%|███████▉  | 101/128 [02:06<00:33,  1.23s/it]
 80%|███████▉  | 102/128 [02:07<00:32,  1.25s/it]
 80%|████████  | 103/128 [02:08<00:31,  1.25s/it]
 81%|████████▏ | 104/128 [02:10<00:29,  1.24s/it]
 82%|████████▏ | 105/128 [02:11<00:28,  1.23s/it]
 83%|████████▎ | 106/128 [02:12<00:27,  1.24s/it]
 84%|████████▎ | 107/128 [02:13<00:25,  1.22s/it]
 84%|████████▍ | 108/128 [02:15<00:24,  1.23s/it]
 85%|████████▌ | 109/128 [02:16<00:23,  1.24s/it]
 86%|████████▌ | 110/128 [02:17<00:22,  1.26s/it]
 87%|████████▋ | 111/128 [02:18<00:21,  1.25s/it]
 88%|████████▊ | 112/128 [02:20<00:20,  1.27s/it]
 88%|████████▊ | 113/128 [02:21<00:18,  1.24s/it]
 89%|████████▉ | 114/128 [02:22<00:17,  1.25s/it]
 90%|████████▉ | 115/128 [02:23<00:16,  1.23s/it]
 91%|█████████ | 116/128 [02:25<00:14,  1.24s/it]
 91%|█████████▏| 117/128 [02:26<00:13,  1.24s/it]
 92%|█████████▏| 118/128 [02:27<00:12,  1.23s/it]
 93%|█████████▎| 119/128 [02:28<00:11,  1.25s/it]
 94%|█████████▍| 120/128 [02:30<00:10,  1.27s/it]
 95%|█████████▍| 121/128 [02:31<00:09,  1.29s/it]
 95%|█████████▌| 122/128 [02:32<00:07,  1.28s/it]
 96%|█████████▌| 123/128 [02:34<00:06,  1.29s/it]
 97%|█████████▋| 124/128 [02:35<00:05,  1.30s/it]
 98%|█████████▊| 125/128 [02:36<00:03,  1.28s/it]
 98%|█████████▊| 126/128 [02:37<00:02,  1.27s/it]
 99%|█████████▉| 127/128 [02:39<00:01,  1.27s/it]
100%|██████████| 128/128 [02:40<00:00,  1.27s/it]
100%|██████████| 128/128 [02:40<00:00,  1.25s/it]
[2024-01-31 04:15:25,343] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 2, 4, 4, 3, 3, 2, 2, 3, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 3, 4, 4, 3, 3, 4, 3, 4, 3, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 2, 3, 3, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.41933372296902394

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.02it/s]
 29%|██▉       | 37/128 [00:00<00:00, 183.30it/s]
 44%|████▍     | 56/128 [00:00<00:00, 180.61it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 175.68it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 176.64it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 175.69it/s]
100%|██████████| 128/128 [00:00<00:00, 176.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:39,  1.25s/it]
  2%|▏         | 2/128 [00:02<02:37,  1.25s/it]
  2%|▏         | 3/128 [00:03<02:33,  1.23s/it]
  3%|▎         | 4/128 [00:04<02:34,  1.24s/it]
  4%|▍         | 5/128 [00:06<02:36,  1.27s/it]
  5%|▍         | 6/128 [00:07<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:30,  1.24s/it]
  6%|▋         | 8/128 [00:10<02:30,  1.26s/it]
  7%|▋         | 9/128 [00:11<02:30,  1.27s/it]
  8%|▊         | 10/128 [00:12<02:27,  1.25s/it]
  9%|▊         | 11/128 [00:13<02:24,  1.24s/it]
  9%|▉         | 12/128 [00:14<02:23,  1.24s/it]
 10%|█         | 13/128 [00:16<02:22,  1.24s/it]
 11%|█         | 14/128 [00:17<02:20,  1.23s/it]
 12%|█▏        | 15/128 [00:18<02:19,  1.24s/it]
 12%|█▎        | 16/128 [00:19<02:20,  1.25s/it]
 13%|█▎        | 17/128 [00:21<02:19,  1.26s/it]
 14%|█▍        | 18/128 [00:22<02:17,  1.25s/it]
 15%|█▍        | 19/128 [00:23<02:21,  1.30s/it]
 16%|█▌        | 20/128 [00:25<02:18,  1.28s/it]
 16%|█▋        | 21/128 [00:26<02:14,  1.26s/it]
 17%|█▋        | 22/128 [00:27<02:13,  1.26s/it]
 18%|█▊        | 23/128 [00:28<02:11,  1.26s/it]
 19%|█▉        | 24/128 [00:30<02:10,  1.26s/it]
 20%|█▉        | 25/128 [00:31<02:10,  1.27s/it]
 20%|██        | 26/128 [00:32<02:08,  1.26s/it]
 21%|██        | 27/128 [00:33<02:07,  1.26s/it]
 22%|██▏       | 28/128 [00:35<02:05,  1.25s/it]
 23%|██▎       | 29/128 [00:36<02:05,  1.27s/it]
 23%|██▎       | 30/128 [00:37<02:02,  1.25s/it]
 24%|██▍       | 31/128 [00:38<02:01,  1.26s/it]
 25%|██▌       | 32/128 [00:40<01:59,  1.25s/it]
 26%|██▌       | 33/128 [00:41<01:58,  1.24s/it]
 27%|██▋       | 34/128 [00:42<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:43<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:45<01:54,  1.25s/it]
 29%|██▉       | 37/128 [00:46<01:52,  1.23s/it]
 30%|██▉       | 38/128 [00:47<01:50,  1.23s/it]
 30%|███       | 39/128 [00:48<01:49,  1.23s/it]
 31%|███▏      | 40/128 [00:49<01:48,  1.23s/it]
 32%|███▏      | 41/128 [00:51<01:47,  1.23s/it]
 33%|███▎      | 42/128 [00:52<01:45,  1.23s/it]
 34%|███▎      | 43/128 [00:53<01:43,  1.22s/it]
 34%|███▍      | 44/128 [00:54<01:43,  1.23s/it]
 35%|███▌      | 45/128 [00:56<01:42,  1.24s/it]
 36%|███▌      | 46/128 [00:57<01:41,  1.24s/it]
 37%|███▋      | 47/128 [00:58<01:39,  1.23s/it]
 38%|███▊      | 48/128 [00:59<01:38,  1.24s/it]
 38%|███▊      | 49/128 [01:01<01:41,  1.29s/it]
 39%|███▉      | 50/128 [01:02<01:39,  1.28s/it]
 40%|███▉      | 51/128 [01:03<01:38,  1.28s/it]
 41%|████      | 52/128 [01:04<01:36,  1.27s/it]
 41%|████▏     | 53/128 [01:06<01:33,  1.25s/it]
 42%|████▏     | 54/128 [01:07<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:08<01:31,  1.25s/it]
 44%|████▍     | 56/128 [01:09<01:30,  1.25s/it]
 45%|████▍     | 57/128 [01:11<01:28,  1.25s/it]
 45%|████▌     | 58/128 [01:12<01:27,  1.24s/it]
 46%|████▌     | 59/128 [01:13<01:26,  1.26s/it]
 47%|████▋     | 60/128 [01:15<01:25,  1.26s/it]
 48%|████▊     | 61/128 [01:16<01:25,  1.27s/it]
 48%|████▊     | 62/128 [01:17<01:23,  1.26s/it]
 49%|████▉     | 63/128 [01:18<01:21,  1.26s/it]
 50%|█████     | 64/128 [01:20<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:21<01:19,  1.25s/it]
 52%|█████▏    | 66/128 [01:22<01:17,  1.25s/it]
 52%|█████▏    | 67/128 [01:23<01:15,  1.24s/it]
 53%|█████▎    | 68/128 [01:25<01:15,  1.26s/it]
 54%|█████▍    | 69/128 [01:26<01:13,  1.24s/it]
 55%|█████▍    | 70/128 [01:27<01:12,  1.24s/it]
 55%|█████▌    | 71/128 [01:28<01:09,  1.22s/it]
 56%|█████▋    | 72/128 [01:29<01:08,  1.22s/it]
 57%|█████▋    | 73/128 [01:31<01:07,  1.24s/it]
 58%|█████▊    | 74/128 [01:32<01:06,  1.23s/it]
 59%|█████▊    | 75/128 [01:33<01:05,  1.24s/it]
 59%|█████▉    | 76/128 [01:34<01:05,  1.26s/it]
 60%|██████    | 77/128 [01:36<01:03,  1.25s/it]
 61%|██████    | 78/128 [01:37<01:02,  1.25s/it]
 62%|██████▏   | 79/128 [01:38<01:00,  1.24s/it]
 62%|██████▎   | 80/128 [01:39<00:59,  1.23s/it]
 63%|██████▎   | 81/128 [01:41<00:58,  1.24s/it]
 64%|██████▍   | 82/128 [01:42<00:57,  1.24s/it]
 65%|██████▍   | 83/128 [01:43<00:55,  1.24s/it]
 66%|██████▌   | 84/128 [01:44<00:54,  1.23s/it]
 66%|██████▋   | 85/128 [01:46<00:54,  1.26s/it]
 67%|██████▋   | 86/128 [01:47<00:52,  1.26s/it]
 68%|██████▊   | 87/128 [01:48<00:51,  1.26s/it]
 69%|██████▉   | 88/128 [01:49<00:50,  1.26s/it]
 70%|██████▉   | 89/128 [01:51<00:49,  1.26s/it]
 70%|███████   | 90/128 [01:52<00:47,  1.26s/it]
 71%|███████   | 91/128 [01:53<00:46,  1.25s/it]
 72%|███████▏  | 92/128 [01:54<00:44,  1.24s/it]
 73%|███████▎  | 93/128 [01:56<00:42,  1.22s/it]
 73%|███████▎  | 94/128 [01:57<00:42,  1.24s/it]
 74%|███████▍  | 95/128 [01:58<00:40,  1.24s/it]
 75%|███████▌  | 96/128 [01:59<00:39,  1.25s/it]
 76%|███████▌  | 97/128 [02:01<00:38,  1.25s/it]
 77%|███████▋  | 98/128 [02:02<00:37,  1.25s/it]
 77%|███████▋  | 99/128 [02:03<00:35,  1.24s/it]
 78%|███████▊  | 100/128 [02:04<00:35,  1.26s/it]
 79%|███████▉  | 101/128 [02:06<00:33,  1.25s/it]
 80%|███████▉  | 102/128 [02:07<00:33,  1.27s/it]
 80%|████████  | 103/128 [02:08<00:31,  1.28s/it]
 81%|████████▏ | 104/128 [02:09<00:29,  1.25s/it]
 82%|████████▏ | 105/128 [02:11<00:29,  1.28s/it]
 83%|████████▎ | 106/128 [02:12<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:13<00:26,  1.26s/it]
