[2024-02-01 03:49:37,843] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 51%|█████     | 65/128 [01:26<01:23,  1.33s/it]
 52%|█████▏    | 66/128 [01:28<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:29<01:21,  1.33s/it]
 53%|█████▎    | 68/128 [01:30<01:20,  1.34s/it]
 54%|█████▍    | 69/128 [01:32<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:33<01:19,  1.38s/it]
 55%|█████▌    | 71/128 [01:35<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:36<01:16,  1.36s/it]
 57%|█████▋    | 73/128 [01:37<01:13,  1.34s/it]
 58%|█████▊    | 74/128 [01:39<01:12,  1.35s/it]
 59%|█████▊    | 75/128 [01:40<01:11,  1.36s/it]
 59%|█████▉    | 76/128 [01:41<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:43<01:10,  1.37s/it]
 61%|██████    | 78/128 [01:44<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:45<01:06,  1.35s/it]
 62%|██████▎   | 80/128 [01:47<01:04,  1.35s/it]
 63%|██████▎   | 81/128 [01:48<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:49<01:01,  1.33s/it]
 65%|██████▍   | 83/128 [01:51<01:00,  1.34s/it]
 66%|██████▌   | 84/128 [01:52<00:59,  1.35s/it]
 66%|██████▋   | 85/128 [01:53<00:57,  1.33s/it]
 67%|██████▋   | 86/128 [01:55<00:55,  1.33s/it]
 68%|██████▊   | 87/128 [01:56<00:54,  1.33s/it]
 69%|██████▉   | 88/128 [01:57<00:53,  1.34s/it]
 70%|██████▉   | 89/128 [01:59<00:52,  1.36s/it]
 70%|███████   | 90/128 [02:00<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:02<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:03<00:49,  1.37s/it]
 73%|███████▎  | 93/128 [02:04<00:47,  1.35s/it]
 73%|███████▎  | 94/128 [02:06<00:45,  1.34s/it]
 74%|███████▍  | 95/128 [02:07<00:44,  1.35s/it]
 75%|███████▌  | 96/128 [02:08<00:43,  1.35s/it]
 76%|███████▌  | 97/128 [02:10<00:41,  1.34s/it]
 77%|███████▋  | 98/128 [02:11<00:40,  1.33s/it]
 77%|███████▋  | 99/128 [02:12<00:39,  1.35s/it]
 78%|███████▊  | 100/128 [02:14<00:37,  1.35s/it]
 79%|███████▉  | 101/128 [02:15<00:36,  1.34s/it]
 80%|███████▉  | 102/128 [02:17<00:35,  1.35s/it]
 80%|████████  | 103/128 [02:18<00:34,  1.39s/it]
 81%|████████▏ | 104/128 [02:19<00:33,  1.38s/it]
 82%|████████▏ | 105/128 [02:21<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:22<00:31,  1.42s/it]
 84%|████████▎ | 107/128 [02:24<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:25<00:27,  1.36s/it]
 85%|████████▌ | 109/128 [02:26<00:25,  1.34s/it]
 86%|████████▌ | 110/128 [02:28<00:24,  1.36s/it]
 87%|████████▋ | 111/128 [02:29<00:23,  1.38s/it]
 88%|████████▊ | 112/128 [02:30<00:22,  1.38s/it]
 88%|████████▊ | 113/128 [02:32<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:33<00:19,  1.39s/it]
 90%|████████▉ | 115/128 [02:35<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:36<00:16,  1.38s/it]
 91%|█████████▏| 117/128 [02:37<00:15,  1.36s/it]
 92%|█████████▏| 118/128 [02:39<00:13,  1.36s/it]
 93%|█████████▎| 119/128 [02:40<00:12,  1.34s/it]
 94%|█████████▍| 120/128 [02:41<00:10,  1.35s/it]
 95%|█████████▍| 121/128 [02:43<00:09,  1.34s/it]
 95%|█████████▌| 122/128 [02:44<00:08,  1.34s/it]
 96%|█████████▌| 123/128 [02:45<00:06,  1.33s/it]
 97%|█████████▋| 124/128 [02:47<00:05,  1.33s/it]
 98%|█████████▊| 125/128 [02:48<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:49<00:02,  1.32s/it]
 99%|█████████▉| 127/128 [02:51<00:01,  1.34s/it]
100%|██████████| 128/128 [02:52<00:00,  1.35s/it]
100%|██████████| 128/128 [02:52<00:00,  1.35s/it]
[2024-02-01 05:31:51,216] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.29990088846412516

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.90it/s]
 27%|██▋       | 35/128 [00:00<00:00, 168.30it/s]
 42%|████▏     | 54/128 [00:00<00:00, 172.55it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 170.33it/s]
 70%|███████   | 90/128 [00:00<00:00, 168.50it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 168.49it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 168.19it/s]
100%|██████████| 128/128 [00:00<00:00, 168.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:38,  1.25s/it]
  2%|▏         | 2/128 [00:02<02:41,  1.28s/it]
  2%|▏         | 3/128 [00:03<02:40,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:41,  1.30s/it]
  4%|▍         | 5/128 [00:06<02:46,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:09<02:42,  1.35s/it]
  6%|▋         | 8/128 [00:10<02:41,  1.35s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:38,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:36,  1.34s/it]
  9%|▉         | 12/128 [00:15<02:32,  1.32s/it]
 10%|█         | 13/128 [00:17<02:33,  1.33s/it]
 11%|█         | 14/128 [00:18<02:32,  1.34s/it]
 12%|█▏        | 15/128 [00:20<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:21<02:35,  1.39s/it]
 13%|█▎        | 17/128 [00:22<02:32,  1.37s/it]
 14%|█▍        | 18/128 [00:24<02:31,  1.38s/it]
 15%|█▍        | 19/128 [00:25<02:30,  1.38s/it]
 16%|█▌        | 20/128 [00:27<02:27,  1.37s/it]
 16%|█▋        | 21/128 [00:28<02:26,  1.37s/it]
 17%|█▋        | 22/128 [00:29<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:31<02:22,  1.36s/it]
 19%|█▉        | 24/128 [00:32<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:33<02:20,  1.36s/it]
 20%|██        | 26/128 [00:35<02:20,  1.38s/it]
 21%|██        | 27/128 [00:36<02:19,  1.38s/it]
 22%|██▏       | 28/128 [00:38<02:18,  1.39s/it]
 23%|██▎       | 29/128 [00:39<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:40<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:42<02:14,  1.38s/it]
 25%|██▌       | 32/128 [00:43<02:13,  1.39s/it]
 26%|██▌       | 33/128 [00:44<02:11,  1.39s/it]
 27%|██▋       | 34/128 [00:46<02:10,  1.38s/it]
 27%|██▋       | 35/128 [00:47<02:07,  1.37s/it]
 28%|██▊       | 36/128 [00:49<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:50<02:08,  1.41s/it]
 30%|██▉       | 38/128 [00:51<02:04,  1.38s/it]
 30%|███       | 39/128 [00:53<02:01,  1.37s/it]
 31%|███▏      | 40/128 [00:54<01:59,  1.36s/it]
 32%|███▏      | 41/128 [00:55<01:58,  1.36s/it]
 33%|███▎      | 42/128 [00:57<01:58,  1.38s/it]
 34%|███▎      | 43/128 [00:58<01:57,  1.38s/it]
 34%|███▍      | 44/128 [01:00<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:01<01:53,  1.37s/it]
 36%|███▌      | 46/128 [01:02<01:53,  1.39s/it]
 37%|███▋      | 47/128 [01:04<01:52,  1.39s/it]
 38%|███▊      | 48/128 [01:05<01:51,  1.39s/it]
 38%|███▊      | 49/128 [01:07<01:50,  1.40s/it]
 39%|███▉      | 50/128 [01:08<01:49,  1.40s/it]
 40%|███▉      | 51/128 [01:09<01:49,  1.43s/it]
 41%|████      | 52/128 [01:11<01:48,  1.43s/it]
 41%|████▏     | 53/128 [01:12<01:46,  1.42s/it]
 42%|████▏     | 54/128 [01:14<01:42,  1.39s/it]
 43%|████▎     | 55/128 [01:15<01:41,  1.39s/it]
 44%|████▍     | 56/128 [01:16<01:40,  1.39s/it]
 45%|████▍     | 57/128 [01:18<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:19<01:36,  1.39s/it]
 46%|████▌     | 59/128 [01:21<01:35,  1.39s/it]
 47%|████▋     | 60/128 [01:22<01:35,  1.40s/it]
 48%|████▊     | 61/128 [01:23<01:34,  1.41s/it]
 48%|████▊     | 62/128 [01:25<01:33,  1.42s/it]
 49%|████▉     | 63/128 [01:26<01:32,  1.42s/it]
 50%|█████     | 64/128 [01:28<01:29,  1.39s/it]
 51%|█████     | 65/128 [01:29<01:26,  1.37s/it]
 52%|█████▏    | 66/128 [01:30<01:24,  1.36s/it]
 52%|█████▏    | 67/128 [01:32<01:21,  1.34s/it]
 53%|█████▎    | 68/128 [01:33<01:19,  1.32s/it]
 54%|█████▍    | 69/128 [01:34<01:17,  1.31s/it]
 55%|█████▍    | 70/128 [01:35<01:15,  1.30s/it]
 55%|█████▌    | 71/128 [01:37<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:38<01:14,  1.33s/it]
 57%|█████▋    | 73/128 [01:39<01:13,  1.33s/it]
 58%|█████▊    | 74/128 [01:41<01:12,  1.34s/it]
 59%|█████▊    | 75/128 [01:42<01:11,  1.35s/it]
 59%|█████▉    | 76/128 [01:43<01:09,  1.34s/it]
 60%|██████    | 77/128 [01:45<01:08,  1.34s/it]
 61%|██████    | 78/128 [01:46<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:48<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:49<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:50<01:03,  1.35s/it]
 64%|██████▍   | 82/128 [01:52<01:02,  1.35s/it]
 65%|██████▍   | 83/128 [01:53<01:00,  1.35s/it]
 66%|██████▌   | 84/128 [01:54<00:59,  1.34s/it]
 66%|██████▋   | 85/128 [01:56<00:57,  1.34s/it]
 67%|██████▋   | 86/128 [01:57<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:58<00:55,  1.34s/it]
 69%|██████▉   | 88/128 [02:00<00:53,  1.34s/it]
 70%|██████▉   | 89/128 [02:01<00:53,  1.36s/it]
 70%|███████   | 90/128 [02:03<00:52,  1.38s/it]
 71%|███████   | 91/128 [02:04<00:50,  1.37s/it]
 72%|███████▏  | 92/128 [02:05<00:51,  1.43s/it]
 73%|███████▎  | 93/128 [02:07<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:08<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:09<00:44,  1.36s/it]
 75%|███████▌  | 96/128 [02:11<00:42,  1.34s/it]
 76%|███████▌  | 97/128 [02:12<00:41,  1.32s/it]
 77%|███████▋  | 98/128 [02:13<00:39,  1.32s/it]
 77%|███████▋  | 99/128 [02:15<00:37,  1.30s/it]
 78%|███████▊  | 100/128 [02:16<00:36,  1.29s/it]
 79%|███████▉  | 101/128 [02:17<00:34,  1.27s/it]
 80%|███████▉  | 102/128 [02:18<00:34,  1.32s/it]
 80%|████████  | 103/128 [02:20<00:32,  1.32s/it]
 81%|████████▏ | 104/128 [02:21<00:31,  1.30s/it]
 82%|████████▏ | 105/128 [02:22<00:30,  1.31s/it]
 83%|████████▎ | 106/128 [02:24<00:29,  1.32s/it]
 84%|████████▎ | 107/128 [02:25<00:27,  1.33s/it]
 84%|████████▍ | 108/128 [02:26<00:26,  1.32s/it]
 85%|████████▌ | 109/128 [02:28<00:25,  1.33s/it]
 86%|████████▌ | 110/128 [02:29<00:24,  1.34s/it]
 87%|████████▋ | 111/128 [02:30<00:23,  1.35s/it]
 88%|████████▊ | 112/128 [02:32<00:21,  1.36s/it]
 88%|████████▊ | 113/128 [02:33<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:35<00:19,  1.38s/it]
 90%|████████▉ | 115/128 [02:36<00:17,  1.36s/it]
 91%|█████████ | 116/128 [02:37<00:16,  1.36s/it]
 91%|█████████▏| 117/128 [02:39<00:14,  1.36s/it]
 92%|█████████▏| 118/128 [02:40<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:41<00:11,  1.33s/it]
 94%|█████████▍| 120/128 [02:43<00:10,  1.35s/it]
 95%|█████████▍| 121/128 [02:44<00:09,  1.40s/it]
 95%|█████████▌| 122/128 [02:46<00:08,  1.39s/it]
 96%|█████████▌| 123/128 [02:47<00:06,  1.37s/it]
 97%|█████████▋| 124/128 [02:48<00:05,  1.36s/it]
 98%|█████████▊| 125/128 [02:49<00:04,  1.34s/it]
 98%|█████████▊| 126/128 [02:51<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:52<00:01,  1.36s/it]
100%|██████████| 128/128 [02:54<00:00,  1.34s/it]
100%|██████████| 128/128 [02:54<00:00,  1.36s/it]
[2024-02-01 05:35:02,040] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4765625
F1:  0.36925043202764973

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.73it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.00it/s]
 43%|████▎     | 55/128 [00:00<00:00, 175.25it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 175.72it/s]
 71%|███████   | 91/128 [00:00<00:00, 170.33it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 172.65it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 174.86it/s]
100%|██████████| 128/128 [00:00<00:00, 174.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:00,  1.42s/it]
  2%|▏         | 2/128 [00:02<02:54,  1.38s/it]
  2%|▏         | 3/128 [00:04<02:46,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:42,  1.31s/it]
  4%|▍         | 5/128 [00:06<02:44,  1.33s/it]
  5%|▍         | 6/128 [00:07<02:40,  1.31s/it]
  5%|▌         | 7/128 [00:09<02:35,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:33,  1.28s/it]
  7%|▋         | 9/128 [00:11<02:36,  1.31s/it]
  8%|▊         | 10/128 [00:13<02:35,  1.32s/it]
  9%|▊         | 11/128 [00:14<02:33,  1.31s/it]
  9%|▉         | 12/128 [00:15<02:31,  1.31s/it]
 10%|█         | 13/128 [00:17<02:29,  1.30s/it]
 11%|█         | 14/128 [00:18<02:30,  1.32s/it]
 12%|█▏        | 15/128 [00:19<02:28,  1.31s/it]
 12%|█▎        | 16/128 [00:21<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:22<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:23<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:25<02:25,  1.34s/it]
 16%|█▌        | 20/128 [00:26<02:28,  1.38s/it]
 16%|█▋        | 21/128 [00:27<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:29<02:20,  1.33s/it]
 18%|█▊        | 23/128 [00:30<02:21,  1.34s/it]
 19%|█▉        | 24/128 [00:31<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:33<02:20,  1.36s/it]
 20%|██        | 26/128 [00:34<02:19,  1.37s/it]
 21%|██        | 27/128 [00:36<02:18,  1.37s/it]
 22%|██▏       | 28/128 [00:37<02:19,  1.39s/it]
 23%|██▎       | 29/128 [00:38<02:17,  1.39s/it]
 23%|██▎       | 30/128 [00:40<02:16,  1.39s/it]
 24%|██▍       | 31/128 [00:41<02:13,  1.38s/it]
 25%|██▌       | 32/128 [00:42<02:09,  1.35s/it]
 26%|██▌       | 33/128 [00:44<02:06,  1.33s/it]
 27%|██▋       | 34/128 [00:45<02:01,  1.30s/it]
 27%|██▋       | 35/128 [00:46<02:00,  1.29s/it]
 28%|██▊       | 36/128 [00:47<01:56,  1.27s/it]
 29%|██▉       | 37/128 [00:49<01:55,  1.27s/it]
 30%|██▉       | 38/128 [00:50<01:56,  1.29s/it]
 30%|███       | 39/128 [00:51<01:54,  1.29s/it]
 31%|███▏      | 40/128 [00:53<01:52,  1.28s/it]
 32%|███▏      | 41/128 [00:54<01:53,  1.30s/it]
 33%|███▎      | 42/128 [00:55<01:53,  1.31s/it]
 34%|███▎      | 43/128 [00:57<01:52,  1.33s/it]
 34%|███▍      | 44/128 [00:58<01:51,  1.33s/it]
 35%|███▌      | 45/128 [00:59<01:52,  1.36s/it]
 36%|███▌      | 46/128 [01:01<01:52,  1.37s/it]
 37%|███▋      | 47/128 [01:02<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:04<01:50,  1.38s/it]
 38%|███▊      | 49/128 [01:05<01:48,  1.37s/it]
 39%|███▉      | 50/128 [01:06<01:48,  1.40s/it]
 40%|███▉      | 51/128 [01:08<01:46,  1.38s/it]
 41%|████      | 52/128 [01:09<01:44,  1.37s/it]
 41%|████▏     | 53/128 [01:10<01:41,  1.36s/it]
 42%|████▏     | 54/128 [01:12<01:39,  1.35s/it]
 43%|████▎     | 55/128 [01:13<01:36,  1.33s/it]
 44%|████▍     | 56/128 [01:14<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:16<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:17<01:31,  1.31s/it]
 46%|████▌     | 59/128 [01:18<01:29,  1.30s/it]
 47%|████▋     | 60/128 [01:19<01:29,  1.32s/it]
 48%|████▊     | 61/128 [01:21<01:28,  1.32s/it]
 48%|████▊     | 62/128 [01:22<01:28,  1.33s/it]
 49%|████▉     | 63/128 [01:24<01:27,  1.35s/it]
 50%|█████     | 64/128 [01:25<01:28,  1.38s/it]
 51%|█████     | 65/128 [01:26<01:27,  1.39s/it]
 52%|█████▏    | 66/128 [01:28<01:26,  1.39s/it]
 52%|█████▏    | 67/128 [01:29<01:25,  1.40s/it]
 53%|█████▎    | 68/128 [01:31<01:23,  1.39s/it]
 54%|█████▍    | 69/128 [01:32<01:21,  1.39s/it]
 55%|█████▍    | 70/128 [01:33<01:20,  1.39s/it]
 55%|█████▌    | 71/128 [01:35<01:19,  1.39s/it]
 56%|█████▋    | 72/128 [01:36<01:17,  1.39s/it]
 57%|█████▋    | 73/128 [01:37<01:15,  1.38s/it]
 58%|█████▊    | 74/128 [01:39<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:40<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:42<01:11,  1.38s/it]
 60%|██████    | 77/128 [01:43<01:09,  1.36s/it]
 61%|██████    | 78/128 [01:44<01:06,  1.33s/it]
 62%|██████▏   | 79/128 [01:45<01:03,  1.30s/it]
 62%|██████▎   | 80/128 [01:47<01:02,  1.30s/it]
 63%|██████▎   | 81/128 [01:48<01:02,  1.33s/it]
 64%|██████▍   | 82/128 [01:49<01:01,  1.33s/it]
 65%|██████▍   | 83/128 [01:51<00:59,  1.32s/it]
 66%|██████▌   | 84/128 [01:52<00:57,  1.31s/it]
 66%|██████▋   | 85/128 [01:53<00:56,  1.31s/it]
 67%|██████▋   | 86/128 [01:55<00:54,  1.31s/it]
 68%|██████▊   | 87/128 [01:56<00:53,  1.31s/it]
 69%|██████▉   | 88/128 [01:57<00:52,  1.30s/it]
 70%|██████▉   | 89/128 [01:59<00:51,  1.31s/it]
 70%|███████   | 90/128 [02:00<00:49,  1.30s/it]
 71%|███████   | 91/128 [02:01<00:48,  1.32s/it]
 72%|███████▏  | 92/128 [02:03<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:04<00:46,  1.33s/it]
 73%|███████▎  | 94/128 [02:05<00:45,  1.35s/it]
 74%|███████▍  | 95/128 [02:07<00:44,  1.35s/it]
 75%|███████▌  | 96/128 [02:08<00:43,  1.35s/it]
 76%|███████▌  | 97/128 [02:09<00:41,  1.33s/it]
 77%|███████▋  | 98/128 [02:11<00:39,  1.33s/it]
 77%|███████▋  | 99/128 [02:12<00:38,  1.32s/it]
 78%|███████▊  | 100/128 [02:13<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:15<00:35,  1.33s/it]
 80%|███████▉  | 102/128 [02:16<00:34,  1.33s/it]
 80%|████████  | 103/128 [02:17<00:33,  1.34s/it]
 81%|████████▏ | 104/128 [02:19<00:31,  1.33s/it]
 82%|████████▏ | 105/128 [02:20<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:21<00:30,  1.37s/it]
