[2024-01-31 02:41:54,131] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 74%|███████▍  | 95/128 [00:29<00:10,  3.27it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.34it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.37it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.35it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.43it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.20it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 02:44:48,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 3, 4, 3, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.44385943992441823

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.87it/s]
 29%|██▉       | 37/128 [00:00<00:00, 180.40it/s]
 44%|████▍     | 56/128 [00:00<00:00, 177.86it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 179.60it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 182.52it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 177.37it/s]
100%|██████████| 128/128 [00:00<00:00, 178.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.74it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.47it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.71it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.69it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:02<00:35,  3.32it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:03<00:34,  3.29it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.37it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.28it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.36it/s]
 20%|██        | 26/128 [00:07<00:30,  3.36it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.27it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.49it/s]
 28%|██▊       | 36/128 [00:10<00:25,  3.54it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.46it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.41it/s]
 30%|███       | 39/128 [00:11<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.43it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:12<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.28it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.22it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:14<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:15<00:26,  2.96it/s]
 41%|████      | 52/128 [00:15<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.18it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.26it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.33it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.25it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.21it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.51it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.35it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.45it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.42it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.37it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.57it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.51it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.45it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.43it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.38it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.23it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.12it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.19it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.15it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.50it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.45it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.35it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.24it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.44it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.36it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.30it/s]
100%|██████████| 128/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 02:45:44,599] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.40682532875929106

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.23it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.70it/s]
 42%|████▏     | 54/128 [00:00<00:00, 172.74it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 164.30it/s]
 70%|███████   | 90/128 [00:00<00:00, 167.00it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 161.98it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 167.02it/s]
100%|██████████| 128/128 [00:00<00:00, 166.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:04<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:35,  3.23it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.96it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.84it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.34it/s]
 30%|███       | 39/128 [00:12<00:25,  3.52it/s]
 31%|███▏      | 40/128 [00:12<00:24,  3.54it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.29it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:16<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.50it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.30it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.33it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.36it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.35it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:30<00:09,  3.40it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.38it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.13it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.40it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.37it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.10it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.33it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.11it/s]
