[2024-02-01 04:18:10,566] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 77%|███████▋  | 99/128 [00:30<00:08,  3.33it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.43it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.50it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.25it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.27it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.39it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.37it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.52it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.35it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.10it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.30it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.31it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.39it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.36it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-02-01 04:21:01,970] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.3191041598427776

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.92it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.95it/s]
 44%|████▍     | 56/128 [00:00<00:00, 181.09it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 176.82it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 178.89it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 177.41it/s]
100%|██████████| 128/128 [00:00<00:00, 176.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.98it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.46it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.37it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.47it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.32it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.24it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.12it/s]
 20%|██        | 26/128 [00:08<00:31,  3.26it/s]
 21%|██        | 27/128 [00:08<00:30,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.28it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.38it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.46it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.41it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.46it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.43it/s]
 30%|███       | 39/128 [00:11<00:25,  3.49it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.10it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.23it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.35it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.35it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.35it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.35it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.42it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.49it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.37it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.45it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.41it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.36it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.19it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.23it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.30it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.33it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.45it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.40it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.47it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.25it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.30it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.28it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.19it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.11it/s]
100%|██████████| 128/128 [00:39<00:00,  2.99it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-02-01 04:21:57,810] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 4, 4, 2, 3, 4, 4, 2, 3, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4609375
F1:  0.40709999220637516

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.13it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.81it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.64it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 182.28it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 182.08it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 177.04it/s]
100%|██████████| 128/128 [00:00<00:00, 180.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.91it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:36,  3.16it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.29it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.29it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.24it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.25it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.22it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.42it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.50it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.42it/s]
 30%|███       | 39/128 [00:12<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.46it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.39it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.29it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.20it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:14<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:15<00:26,  2.91it/s]
 41%|████      | 52/128 [00:16<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.40it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.40it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.38it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.06it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.26it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.28it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.18it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.39it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.27it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.14it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.37it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.34it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.13it/s]
