Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:45:40,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 42%|████▏     | 54/128 [00:30<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:30<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:31<00:40,  1.80it/s]
 45%|████▍     | 57/128 [00:31<00:40,  1.74it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.84it/s]
 46%|████▌     | 59/128 [00:32<00:37,  1.83it/s]
 47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]
 48%|████▊     | 61/128 [00:34<00:36,  1.82it/s]
 48%|████▊     | 62/128 [00:34<00:35,  1.86it/s]
 49%|████▉     | 63/128 [00:35<00:39,  1.63it/s]
 50%|█████     | 64/128 [00:35<00:38,  1.66it/s]
 51%|█████     | 65/128 [00:36<00:43,  1.45it/s]
 52%|█████▏    | 66/128 [00:37<00:42,  1.44it/s]
 52%|█████▏    | 67/128 [00:38<00:39,  1.54it/s]
 53%|█████▎    | 68/128 [00:38<00:37,  1.61it/s]
 54%|█████▍    | 69/128 [00:39<00:35,  1.65it/s]
 55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]
 55%|█████▌    | 71/128 [00:40<00:34,  1.65it/s]
 56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]
 57%|█████▋    | 73/128 [00:41<00:31,  1.77it/s]
 58%|█████▊    | 74/128 [00:42<00:31,  1.71it/s]
 59%|█████▊    | 75/128 [00:42<00:29,  1.79it/s]
 59%|█████▉    | 76/128 [00:43<00:28,  1.81it/s]
 60%|██████    | 77/128 [00:43<00:28,  1.79it/s]
 61%|██████    | 78/128 [00:44<00:28,  1.74it/s]
 62%|██████▏   | 79/128 [00:44<00:26,  1.86it/s]
 62%|██████▎   | 80/128 [00:45<00:26,  1.84it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.83it/s]
 64%|██████▍   | 82/128 [00:46<00:26,  1.71it/s]
 65%|██████▍   | 83/128 [00:46<00:24,  1.81it/s]
 66%|██████▌   | 84/128 [00:47<00:23,  1.85it/s]
 66%|██████▋   | 85/128 [00:48<00:22,  1.89it/s]
 67%|██████▋   | 86/128 [00:48<00:21,  1.91it/s]
 68%|██████▊   | 87/128 [00:49<00:21,  1.88it/s]
 69%|██████▉   | 88/128 [00:49<00:21,  1.88it/s]
 70%|██████▉   | 89/128 [00:50<00:21,  1.83it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.80it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.81it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.81it/s]
 73%|███████▎  | 93/128 [00:52<00:18,  1.85it/s]
 73%|███████▎  | 94/128 [00:52<00:17,  1.94it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.91it/s]
 75%|███████▌  | 96/128 [00:53<00:16,  1.93it/s]
 76%|███████▌  | 97/128 [00:54<00:15,  1.95it/s]
 77%|███████▋  | 98/128 [00:54<00:14,  2.00it/s]
 77%|███████▋  | 99/128 [00:55<00:15,  1.90it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]
 79%|███████▉  | 101/128 [00:56<00:14,  1.81it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.77it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.71it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.74it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.77it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:00<00:11,  1.78it/s]
 84%|████████▍ | 108/128 [01:00<00:11,  1.79it/s]
 85%|████████▌ | 109/128 [01:01<00:10,  1.88it/s]
 86%|████████▌ | 110/128 [01:01<00:09,  1.84it/s]
 87%|████████▋ | 111/128 [01:02<00:09,  1.83it/s]
 88%|████████▊ | 112/128 [01:02<00:08,  1.82it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:03<00:08,  1.75it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.78it/s]
 91%|█████████ | 116/128 [01:04<00:06,  1.83it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.70it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:06<00:05,  1.75it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.75it/s]
 95%|█████████▍| 121/128 [01:07<00:03,  1.77it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.77it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]
 97%|█████████▋| 124/128 [01:09<00:02,  1.82it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.75it/s]
 98%|█████████▊| 126/128 [01:10<00:01,  1.75it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.74it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
100%|██████████| 128/128 [01:11<00:00,  1.78it/s]
[2024-01-30 19:10:15,983] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.7890625
F1:  0.7157660991857884

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 331.94it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 364.76it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 379.00it/s]
100%|██████████| 128/128 [00:00<00:00, 376.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:29,  1.42it/s]
  2%|▏         | 2/128 [00:01<01:33,  1.35it/s]
  2%|▏         | 3/128 [00:01<01:17,  1.60it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.77it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.68it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.63it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.79it/s]
  7%|▋         | 9/128 [00:05<01:06,  1.78it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.72it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.75it/s]
  9%|▉         | 12/128 [00:06<01:00,  1.91it/s]
 10%|█         | 13/128 [00:07<00:58,  1.97it/s]
 11%|█         | 14/128 [00:07<01:00,  1.88it/s]
 12%|█▏        | 15/128 [00:08<01:02,  1.80it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.72it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.82it/s]
 14%|█▍        | 18/128 [00:10<01:10,  1.57it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:11<01:04,  1.69it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.66it/s]
 17%|█▋        | 22/128 [00:12<01:01,  1.72it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.69it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.73it/s]
 20%|██        | 26/128 [00:15<00:58,  1.73it/s]
 21%|██        | 27/128 [00:15<00:56,  1.79it/s]
 22%|██▏       | 28/128 [00:16<00:53,  1.88it/s]
 23%|██▎       | 29/128 [00:16<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:17<00:54,  1.78it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.80it/s]
 25%|██▌       | 32/128 [00:18<00:52,  1.83it/s]
 26%|██▌       | 33/128 [00:18<00:49,  1.92it/s]
 27%|██▋       | 34/128 [00:19<00:51,  1.82it/s]
 27%|██▋       | 35/128 [00:19<00:49,  1.86it/s]
 28%|██▊       | 36/128 [00:20<00:48,  1.89it/s]
 29%|██▉       | 37/128 [00:21<00:49,  1.84it/s]
 30%|██▉       | 38/128 [00:21<00:50,  1.78it/s]
 30%|███       | 39/128 [00:22<00:49,  1.79it/s]
 31%|███▏      | 40/128 [00:22<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:23<00:50,  1.74it/s]
 33%|███▎      | 42/128 [00:23<00:48,  1.79it/s]
 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]
 34%|███▍      | 44/128 [00:24<00:46,  1.82it/s]
 35%|███▌      | 45/128 [00:25<00:46,  1.79it/s]
 36%|███▌      | 46/128 [00:26<00:45,  1.79it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.76it/s]
 38%|███▊      | 48/128 [00:27<00:47,  1.69it/s]
 38%|███▊      | 49/128 [00:27<00:46,  1.71it/s]
 39%|███▉      | 50/128 [00:28<00:48,  1.61it/s]
 40%|███▉      | 51/128 [00:29<00:45,  1.69it/s]
 41%|████      | 52/128 [00:29<00:44,  1.69it/s]
 41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]
 42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]
 43%|████▎     | 55/128 [00:31<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:31<00:39,  1.82it/s]
 45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]
 45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]
 46%|████▌     | 59/128 [00:33<00:38,  1.77it/s]
 47%|████▋     | 60/128 [00:34<00:38,  1.78it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.79it/s]
 48%|████▊     | 62/128 [00:35<00:36,  1.79it/s]
 49%|████▉     | 63/128 [00:36<00:43,  1.50it/s]
 50%|█████     | 64/128 [00:36<00:42,  1.52it/s]
 51%|█████     | 65/128 [00:37<00:40,  1.56it/s]
 52%|█████▏    | 66/128 [00:37<00:38,  1.61it/s]
 52%|█████▏    | 67/128 [00:38<00:38,  1.59it/s]
 53%|█████▎    | 68/128 [00:39<00:36,  1.66it/s]
 54%|█████▍    | 69/128 [00:39<00:34,  1.72it/s]
 55%|█████▍    | 70/128 [00:40<00:32,  1.79it/s]
 55%|█████▌    | 71/128 [00:40<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:41<00:31,  1.75it/s]
 57%|█████▋    | 73/128 [00:41<00:31,  1.77it/s]
 58%|█████▊    | 74/128 [00:42<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:43<00:31,  1.70it/s]
 59%|█████▉    | 76/128 [00:43<00:28,  1.81it/s]
 60%|██████    | 77/128 [00:44<00:28,  1.78it/s]
 61%|██████    | 78/128 [00:44<00:28,  1.78it/s]
 62%|██████▏   | 79/128 [00:45<00:27,  1.79it/s]
 62%|██████▎   | 80/128 [00:45<00:25,  1.89it/s]
 63%|██████▎   | 81/128 [00:46<00:24,  1.90it/s]
 64%|██████▍   | 82/128 [00:46<00:24,  1.91it/s]
 65%|██████▍   | 83/128 [00:47<00:23,  1.94it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.83it/s]
 66%|██████▋   | 85/128 [00:48<00:23,  1.84it/s]
 67%|██████▋   | 86/128 [00:49<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:49<00:23,  1.73it/s]
 69%|██████▉   | 88/128 [00:50<00:23,  1.69it/s]
 70%|██████▉   | 89/128 [00:50<00:22,  1.72it/s]
 70%|███████   | 90/128 [00:51<00:22,  1.69it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.78it/s]
 72%|███████▏  | 92/128 [00:52<00:19,  1.80it/s]
 73%|███████▎  | 93/128 [00:53<00:19,  1.80it/s]
 73%|███████▎  | 94/128 [00:53<00:18,  1.81it/s]
 74%|███████▍  | 95/128 [00:54<00:17,  1.86it/s]
 75%|███████▌  | 96/128 [00:54<00:17,  1.84it/s]
 76%|███████▌  | 97/128 [00:55<00:17,  1.80it/s]
 77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.80it/s]
 78%|███████▊  | 100/128 [00:57<00:17,  1.62it/s]
 79%|███████▉  | 101/128 [00:57<00:16,  1.65it/s]
 80%|███████▉  | 102/128 [00:58<00:14,  1.74it/s]
 80%|████████  | 103/128 [00:58<00:15,  1.62it/s]
 81%|████████▏ | 104/128 [00:59<00:14,  1.67it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.75it/s]
 84%|████████▎ | 107/128 [01:01<00:11,  1.77it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.77it/s]
 85%|████████▌ | 109/128 [01:02<00:11,  1.62it/s]
 86%|████████▌ | 110/128 [01:03<00:11,  1.62it/s]
 87%|████████▋ | 111/128 [01:03<00:10,  1.66it/s]
 88%|████████▊ | 112/128 [01:04<00:09,  1.71it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:05<00:07,  1.80it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.84it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.82it/s]
 91%|█████████▏| 117/128 [01:06<00:05,  1.86it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.83it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.79it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.80it/s]
 95%|█████████▍| 121/128 [01:09<00:04,  1.74it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.76it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.78it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.80it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.81it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.80it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.73it/s]
100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
[2024-01-30 19:12:21,426] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8203125
F1:  0.767511648108663

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.59it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 402.71it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 401.96it/s]
100%|██████████| 128/128 [00:00<00:00, 401.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.97it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.88it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.00it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<01:06,  1.85it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.80it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:04,  1.86it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.93it/s]
  8%|▊         | 10/128 [00:05<01:04,  1.84it/s]
  9%|▊         | 11/128 [00:05<01:06,  1.77it/s]
  9%|▉         | 12/128 [00:06<01:08,  1.70it/s]
 10%|█         | 13/128 [00:07<01:02,  1.83it/s]
 11%|█         | 14/128 [00:07<01:01,  1.87it/s]
 12%|█▏        | 15/128 [00:08<01:01,  1.85it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.85it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.83it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.84it/s]
 15%|█▍        | 19/128 [00:10<01:00,  1.82it/s]
 16%|█▌        | 20/128 [00:10<00:59,  1.81it/s]
 16%|█▋        | 21/128 [00:11<00:59,  1.81it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.74it/s]
 18%|█▊        | 23/128 [00:12<00:59,  1.77it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.72it/s]
 20%|█▉        | 25/128 [00:13<01:01,  1.68it/s]
 20%|██        | 26/128 [00:14<00:59,  1.71it/s]
 21%|██        | 27/128 [00:15<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.80it/s]
 23%|██▎       | 29/128 [00:15<00:53,  1.84it/s]
 23%|██▎       | 30/128 [00:16<00:53,  1.82it/s]
 24%|██▍       | 31/128 [00:17<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:17<00:52,  1.82it/s]
 26%|██▌       | 33/128 [00:18<00:50,  1.89it/s]
 27%|██▋       | 34/128 [00:18<00:47,  1.97it/s]
 27%|██▋       | 35/128 [00:19<00:49,  1.89it/s]
 28%|██▊       | 36/128 [00:19<00:48,  1.91it/s]
 29%|██▉       | 37/128 [00:20<00:49,  1.85it/s]
 30%|██▉       | 38/128 [00:20<00:48,  1.84it/s]
 30%|███       | 39/128 [00:21<00:47,  1.88it/s]
 31%|███▏      | 40/128 [00:21<00:47,  1.84it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]
 34%|███▎      | 43/128 [00:23<00:46,  1.83it/s]
 34%|███▍      | 44/128 [00:24<00:45,  1.85it/s]
 35%|███▌      | 45/128 [00:24<00:44,  1.89it/s]
 36%|███▌      | 46/128 [00:25<00:44,  1.86it/s]
 37%|███▋      | 47/128 [00:25<00:43,  1.86it/s]
 38%|███▊      | 48/128 [00:26<00:44,  1.81it/s]
 38%|███▊      | 49/128 [00:26<00:45,  1.73it/s]
 39%|███▉      | 50/128 [00:27<00:46,  1.69it/s]
 40%|███▉      | 51/128 [00:28<00:47,  1.62it/s]
 41%|████      | 52/128 [00:28<00:44,  1.70it/s]
 41%|████▏     | 53/128 [00:29<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:29<00:43,  1.71it/s]
 43%|████▎     | 55/128 [00:30<00:42,  1.73it/s]
 44%|████▍     | 56/128 [00:31<00:41,  1.72it/s]
 45%|████▍     | 57/128 [00:31<00:40,  1.77it/s]
 45%|████▌     | 58/128 [00:32<00:38,  1.82it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.81it/s]
 47%|████▋     | 60/128 [00:33<00:37,  1.80it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:34<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:34<00:36,  1.77it/s]
 50%|█████     | 64/128 [00:35<00:37,  1.71it/s]
 51%|█████     | 65/128 [00:36<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:36<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:37<00:36,  1.68it/s]
 53%|█████▎    | 68/128 [00:37<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:38<00:35,  1.66it/s]
 55%|█████▍    | 70/128 [00:39<00:34,  1.68it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.71it/s]
 57%|█████▋    | 73/128 [00:40<00:31,  1.73it/s]
 58%|█████▊    | 74/128 [00:41<00:31,  1.73it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.77it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.72it/s]
 61%|██████    | 78/128 [00:43<00:28,  1.75it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.77it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.77it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.76it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.81it/s]
 65%|██████▍   | 83/128 [00:46<00:24,  1.81it/s]
 66%|██████▌   | 84/128 [00:47<00:24,  1.80it/s]
 66%|██████▋   | 85/128 [00:47<00:23,  1.84it/s]
 67%|██████▋   | 86/128 [00:48<00:23,  1.82it/s]
 68%|██████▊   | 87/128 [00:48<00:22,  1.85it/s]
 69%|██████▉   | 88/128 [00:49<00:22,  1.80it/s]
 70%|██████▉   | 89/128 [00:49<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.74it/s]
 71%|███████   | 91/128 [00:51<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.83it/s]
 73%|███████▎  | 93/128 [00:52<00:18,  1.87it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.83it/s]
 75%|███████▌  | 96/128 [00:53<00:16,  1.91it/s]
 76%|███████▌  | 97/128 [00:54<00:16,  1.86it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.82it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [00:55<00:16,  1.75it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.70it/s]
 80%|███████▉  | 102/128 [00:57<00:15,  1.67it/s]
