Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 99/128 [00:40<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.37it/s]
 79%|███████▉  | 101/128 [00:41<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.43it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.45it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.33it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:43<00:09,  2.27it/s]
 84%|████████▍ | 108/128 [00:44<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:44<00:08,  2.30it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.37it/s]
 87%|████████▋ | 111/128 [00:45<00:07,  2.38it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.43it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.46it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.48it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.47it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.42it/s]
 92%|█████████▏| 118/128 [00:48<00:04,  2.31it/s]
 93%|█████████▎| 119/128 [00:48<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.29it/s]
 95%|█████████▍| 121/128 [00:49<00:03,  2.30it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.34it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.40it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.43it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.46it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.33it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.39it/s]
100%|██████████| 128/128 [00:52<00:00,  2.48it/s]
100%|██████████| 128/128 [00:52<00:00,  2.44it/s]
[2024-01-30 17:48:01,481] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.828125
F1:  0.7837173579109064

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.79it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 390.41it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 385.00it/s]
100%|██████████| 128/128 [00:00<00:00, 386.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.59it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.74it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.49it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.48it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.66it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.49it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.48it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.48it/s]
 10%|█         | 13/128 [00:04<00:44,  2.56it/s]
 11%|█         | 14/128 [00:05<00:44,  2.56it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.53it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.65it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.59it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.54it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.55it/s]
 16%|█▋        | 21/128 [00:08<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.59it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.51it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.52it/s]
 20%|█▉        | 25/128 [00:09<00:43,  2.38it/s]
 20%|██        | 26/128 [00:10<00:42,  2.40it/s]
 21%|██        | 27/128 [00:10<00:41,  2.41it/s]
 22%|██▏       | 28/128 [00:10<00:38,  2.61it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.66it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.62it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.69it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.62it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.56it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.60it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.56it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.49it/s]
 30%|███       | 39/128 [00:15<00:35,  2.51it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.38it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.48it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.51it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.49it/s]
 34%|███▍      | 44/128 [00:17<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.45it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.54it/s]
 37%|███▋      | 47/128 [00:18<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:18<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:19<00:34,  2.28it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:20<00:32,  2.36it/s]
 41%|████      | 52/128 [00:20<00:32,  2.35it/s]
 41%|████▏     | 53/128 [00:21<00:31,  2.41it/s]
 42%|████▏     | 54/128 [00:21<00:28,  2.59it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.42it/s]
 44%|████▍     | 56/128 [00:22<00:27,  2.59it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.54it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.54it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.47it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.43it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:24<00:28,  2.33it/s]
 49%|████▉     | 63/128 [00:25<00:27,  2.32it/s]
 50%|█████     | 64/128 [00:25<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:26<00:28,  2.25it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.33it/s]
 52%|█████▏    | 67/128 [00:26<00:27,  2.26it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.44it/s]
 55%|█████▌    | 71/128 [00:28<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:28<00:24,  2.33it/s]
 57%|█████▋    | 73/128 [00:29<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:29<00:23,  2.34it/s]
 59%|█████▊    | 75/128 [00:30<00:23,  2.25it/s]
 59%|█████▉    | 76/128 [00:30<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.43it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.46it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.54it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.47it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.49it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.44it/s]
 66%|██████▋   | 85/128 [00:34<00:16,  2.62it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.52it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.37it/s]
 69%|██████▉   | 88/128 [00:35<00:17,  2.29it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.33it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.63it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.54it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.47it/s]
 73%|███████▎  | 94/128 [00:37<00:12,  2.63it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.44it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.42it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:40<00:12,  2.32it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.43it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.43it/s]
 80%|████████  | 103/128 [00:41<00:09,  2.51it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:42<00:08,  2.56it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.39it/s]
 85%|████████▌ | 109/128 [00:44<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:45<00:07,  2.32it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.35it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.46it/s]
 91%|█████████ | 116/128 [00:47<00:04,  2.45it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.53it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.44it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.40it/s]
 95%|█████████▍| 121/128 [00:49<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.39it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.40it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.49it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.55it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.51it/s]
100%|██████████| 128/128 [00:51<00:00,  2.58it/s]
100%|██████████| 128/128 [00:51<00:00,  2.47it/s]
[2024-01-30 17:49:59,320] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8671875
F1:  0.8371135564039224

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.12it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 393.28it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 388.00it/s]
100%|██████████| 128/128 [00:00<00:00, 389.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.79it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.58it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.51it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.54it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.62it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.53it/s]
  8%|▊         | 10/128 [00:03<00:49,  2.39it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.69it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.72it/s]
 10%|█         | 13/128 [00:04<00:43,  2.64it/s]
 11%|█         | 14/128 [00:05<00:40,  2.78it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.55it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.71it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.68it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.57it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.55it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.49it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.45it/s]
 20%|██        | 26/128 [00:09<00:38,  2.63it/s]
 21%|██        | 27/128 [00:10<00:36,  2.79it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.65it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.62it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.67it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.64it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.58it/s]
 27%|██▋       | 34/128 [00:12<00:36,  2.57it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.57it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.47it/s]
 30%|██▉       | 38/128 [00:14<00:38,  2.35it/s]
 30%|███       | 39/128 [00:15<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:15<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.49it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.57it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.56it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:17<00:35,  2.32it/s]
 37%|███▋      | 47/128 [00:18<00:36,  2.25it/s]
 38%|███▊      | 48/128 [00:18<00:36,  2.20it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.42it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.40it/s]
 40%|███▉      | 51/128 [00:20<00:31,  2.44it/s]
 41%|████      | 52/128 [00:20<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.44it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.47it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.50it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.57it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.57it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.50it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.48it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.44it/s]
 48%|████▊     | 61/128 [00:24<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:24<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:25<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:25<00:28,  2.24it/s]
 51%|█████     | 65/128 [00:25<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.26it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.47it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.50it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.45it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.45it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.48it/s]
 57%|█████▋    | 73/128 [00:29<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.46it/s]
 59%|█████▊    | 75/128 [00:29<00:20,  2.55it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.54it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.51it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.48it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.48it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.55it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:33<00:17,  2.57it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:34<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.58it/s]
 70%|███████   | 90/128 [00:35<00:14,  2.57it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.55it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.52it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.46it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.35it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:40<00:10,  2.62it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.52it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:41<00:09,  2.54it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.54it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.38it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.48it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.38it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.42it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.45it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.54it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.47it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.39it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.43it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.52it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.46it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.31it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.31it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.47it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.46it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.31it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.53it/s]
100%|██████████| 128/128 [00:51<00:00,  2.46it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-30 17:51:50,847] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.875
F1:  0.847935847935848

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 345.80it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 362.39it/s]
